telemetryid,username,serialnumber,productid,firstused,totalusagehours,lastused,firmwareupdated
TEL-[phone],[email],NOVA-DE-00001,CC-NOVA-001,2025-04-06T07:57:03Z,43.4,2025-06-22T03:57:03Z,false
TEL-[phone],[email],AURA-DE-00001,CC-AURA-001,2025-04-07T12:22:09Z,23.0,2025-05-14T14:22:09Z,true
TEL-[phone],[email],LUMA-DE-00001,CC-LUMA-002,2025-04-12T20:18:13Z,158.9,2025-05-17T08:18:13Z,false
TEL-[phone],[email],AURA-AT-00001,CC-AURA-001,2025-04-14T00:04:51Z,81.3,2025-06-26T09:04:51Z,true
TEL-[phone],[email],NOVA-UK-00001,CC-NOVA-001,2025-04-14T20:36:18Z,45.4,2025-04-29T17:36:18Z,false
TEL-[phone],[email],NOVA-FR-00001,CC-NOVA-002,2025-04-15T15:21:43Z,159.6,2025-09-23T02:21:43Z,true
TEL-[phone],[email],NOVA-ES-00001,CC-NOVA-002,2025-04-19T04:55:19Z,29.3,2025-05-04T01:55:19Z,true
TEL-[phone],[email],NOVA-DE-00006,CC-NOVA-002,2025-04-19T14:18:08Z,39.8,2025-05-30T20:18:08Z,true
TEL-[phone],[email],NOVA-DE-00003,CC-NOVA-002,2025-04-20T16:09:07Z,59.5,2025-05-30T22:09:07Z,true
TEL-[phone],[email],AURA-UK-00001,CC-AURA-001,2025-04-21T17:01:26Z,95.3,2025-06-30T20:01:26Z,false
TEL-[phone],[email],CHROMA-AT-00001,CC-CHROMA-002,2025-04-22T20:04:07Z,89.4,2025-08-01T16:04:07Z,true
TEL-[phone],[email],LUMA-DE-00006,CC-LUMA-001,2025-04-22T20:45:05Z,7.5,2025-06-20T01:45:05Z,true
TEL-[phone],[email],AURA-DE-00002,CC-AURA-001,2025-04-22T21:56:29Z,124.5,2025-06-15T17:56:29Z,false
TEL-[phone],[email],NOVA-CH-00001,CC-NOVA-002,2025-04-22T22:20:36Z,125.9,2025-06-05T21:20:36Z,true
TEL-[phone],[email],CHROMA-DE-00002,CC-CHROMA-001,2025-04-23T08:09:52Z,28.0,2025-06-03T05:09:52Z,true
TEL-[phone],[email],PRISM-FR-00001,CC-PRISM-001,2025-04-23T20:41:34Z,86.3,2025-10-21T04:41:34Z,false
TEL-[phone],[email],LUMA-DE-00004,CC-LUMA-002,2025-04-24T04:08:13Z,105.7,2025-07-19T00:08:13Z,true
TEL-[phone],[email],NOVA-DE-00010,CC-NOVA-001,2025-04-24T18:47:23Z,55.1,2025-07-16T18:47:23Z,false
TEL-[phone],[email],CHROMA-DE-00004,CC-CHROMA-001,2025-04-25T16:39:28Z,76.5,2025-10-22T05:39:28Z,false
TEL-[phone],[email],LUMA-DE-00009,CC-LUMA-002,2025-04-25T20:09:29Z,80.4,2025-06-28T06:09:29Z,false
TEL-[phone],[email],AURA-DE-00003,CC-AURA-001,2025-04-26T12:24:55Z,45.7,2025-06-13T22:24:55Z,true
TEL-[phone],[email],NOVA-DE-00013,CC-NOVA-001,2025-04-26T19:12:35Z,110.7,2025-10-04T13:12:35Z,false
TEL-[phone],[email],NOVA-DE-00002,CC-NOVA-001,2025-04-26T21:58:52Z,126.1,2025-09-07T13:58:52Z,false
TEL-[phone],[email],CHROMA-DE-00006,CC-CHROMA-001,2025-04-27T17:21:12Z,257.9,2025-10-16T08:21:12Z,false
TEL-[phone],[email],NOVA-DE-00007,CC-NOVA-001,2025-04-28T01:48:04Z,244.7,2025-10-18T06:48:04Z,true
TEL-[phone],[email],PRISM-DE-00001,CC-PRISM-002,2025-04-28T14:08:53Z,47.0,2025-06-01T05:08:53Z,true
TEL-[phone],[email],NOVA-DE-00008,CC-NOVA-002,2025-04-29T04:24:56Z,139.5,2025-07-12T03:24:56Z,false
TEL-[phone],[email],LUMA-DE-00002,CC-LUMA-001,2025-05-01T01:24:46Z,273.9,2025-07-08T05:24:46Z,true
TEL-[phone],[email],LUMA-DE-00005,CC-LUMA-002,2025-05-02T03:31:02Z,138.5,2025-07-29T13:31:02Z,true
TEL-[phone],[email],PRISM-DE-00003,CC-PRISM-001,2025-05-02T16:45:44Z,123.8,2025-07-22T13:45:44Z,false
TEL-[phone],[email],CHROMA-DE-00003,CC-CHROMA-001,2025-05-02T21:31:50Z,109.2,2025-08-12T08:31:50Z,true
TEL-[phone],[email],LUMA-DE-00007,CC-LUMA-002,2025-05-03T16:40:43Z,102.9,2025-06-11T21:40:43Z,false
TEL-[phone],[email],PRISM-DE-00005,CC-PRISM-001,2025-05-03T19:01:36Z,326.8,2025-09-16T12:01:36Z,true
TEL-[phone],[email],PRISM-DE-00004,CC-PRISM-002,2025-05-04T02:07:14Z,7.8,2025-05-19T04:07:14Z,false
TEL-[phone],[email],CHROMA-DE-00005,CC-CHROMA-001,2025-05-04T10:27:21Z,23.3,2025-07-30T10:27:21Z,true
TEL-[phone],[email],NOVA-DE-00009,CC-NOVA-001,2025-05-04T19:39:15Z,133.7,2025-09-02T07:39:15Z,true
TEL-[phone],[email],LUMA-DE-00010,CC-LUMA-001,2025-05-05T01:47:52Z,78.2,2025-08-17T09:47:52Z,true
TEL-[phone],[email],NOVA-DE-00012,CC-NOVA-002,2025-05-05T08:48:20Z,65.9,2025-08-18T03:48:20Z,false
TEL-[phone],[email],AURA-DE-00005,CC-AURA-001,2025-05-05T17:33:31Z,23.0,2025-06-18T10:33:31Z,true
TEL-[phone],[email],NOVA-DE-00014,CC-NOVA-002,2025-05-06T00:17:27Z,287.7,2025-09-30T01:17:27Z,true
TEL-[phone],[email],PRISM-DE-00007,CC-PRISM-002,2025-05-06T07:37:03Z,220.4,2025-08-08T08:37:03Z,false
TEL-[phone],[email],CHROMA-DE-00007,CC-CHROMA-001,2025-05-06T14:29:44Z,91.8,2025-09-11T22:29:44Z,false
TEL-[phone],[email],NOVA-DE-00022,CC-NOVA-002,2025-05-08T02:31:44Z,110.0,2025-10-29T14:31:44Z,true
TEL-[phone],[email],AURA-CH-00001,CC-AURA-001,2025-05-08T08:22:40Z,108.9,2025-07-06T22:22:40Z,true
TEL-[phone],[email],LUMA-DE-00011,CC-LUMA-001,2025-05-08T08:31:26Z,37.7,2025-08-11T20:31:26Z,false
TEL-[phone],[email],NOVA-DE-00019,CC-NOVA-001,2025-05-08T08:37:25Z,334.3,2026-01-13T02:37:25Z,true
TEL-[phone],[email],PRISM-DE-00009,CC-PRISM-002,2025-05-08T11:48:29Z,67.0,2025-06-20T01:48:29Z,true
TEL-[phone],[email],CHROMA-DE-00010,CC-CHROMA-002,2025-05-08T15:04:18Z,119.9,2025-07-05T15:04:18Z,false
TEL-[phone],[email],LUMA-DE-00008,CC-LUMA-002,2025-05-09T08:35:48Z,312.5,2025-10-29T08:35:48Z,true
TEL-[phone],[email],CHROMA-DE-00011,CC-CHROMA-001,2025-05-09T10:16:45Z,378.3,2025-10-06T19:16:45Z,true
TEL-[phone],[email],NOVA-DE-00016,CC-NOVA-001,2025-05-09T14:53:39Z,158.2,2025-10-07T11:53:39Z,false
TEL-[phone],[email],CHROMA-DE-00008,CC-CHROMA-002,2025-05-09T18:04:12Z,131.4,2025-08-06T02:04:12Z,true
TEL-[phone],[email],CHROMA-CH-00001,CC-CHROMA-002,2025-05-11T07:53:49Z,42.0,2025-08-23T11:53:49Z,true
TEL-[phone],[email],LUMA-DE-00015,CC-LUMA-001,2025-05-11T16:10:43Z,215.3,2025-07-31T11:10:43Z,false
TEL-[phone],[email],AURA-DE-00004,CC-AURA-001,2025-05-12T07:18:02Z,220.2,2025-06-21T17:18:02Z,false
TEL-[phone],[email],PRISM-DE-00015,CC-PRISM-001,2025-05-13T00:04:24Z,210.1,2025-07-06T17:04:24Z,false
TEL-[phone],[email],LUMA-DE-00016,CC-LUMA-002,2025-05-13T11:08:54Z,138.5,2025-07-22T23:08:54Z,true
TEL-[phone],[email],NOVA-DE-00015,CC-NOVA-001,2025-05-14T05:13:20Z,185.2,2025-07-14T00:13:20Z,true
TEL-[phone],[email],PRISM-DE-00010,CC-PRISM-001,2025-05-14T18:30:25Z,46.7,2025-07-20T00:30:25Z,false
TEL-[phone],[email],AURA-AT-00002,CC-AURA-001,2025-05-14T20:14:16Z,139.8,2025-07-15T20:14:16Z,false
TEL-[phone],[email],CHROMA-DE-00013,CC-CHROMA-001,2025-05-15T06:13:19Z,328.9,2025-07-26T10:13:19Z,false
TEL-[phone],[email],LUMA-FR-00001,CC-LUMA-002,2025-05-15T17:55:54Z,82.9,2025-08-08T02:55:54Z,true
TEL-[phone],[email],NOVA-DE-00017,CC-NOVA-002,2025-05-15T22:44:33Z,26.4,2025-07-30T11:44:33Z,true
TEL-[phone],[email],LUMA-DE-00014,CC-LUMA-001,2025-05-16T15:49:39Z,176.5,2025-07-09T19:49:39Z,false
TEL-[phone],[email],NOVA-DE-00018,CC-NOVA-001,2025-05-17T01:47:21Z,38.1,2025-06-22T13:47:21Z,true
TEL-[phone],[email],LUMA-DE-00018,CC-LUMA-002,2025-05-17T03:11:23Z,76.9,2025-07-17T16:11:23Z,false
TEL-[phone],[email],CHROMA-DE-00012,CC-CHROMA-001,2025-05-17T22:19:58Z,16.6,2025-06-06T18:19:58Z,true
TEL-[phone],[email],CHROMA-DE-00014,CC-CHROMA-002,2025-05-17T23:45:17Z,166.7,2025-08-13T23:45:17Z,false
TEL-[phone],[email],CHROMA-DE-00015,CC-CHROMA-001,2025-05-19T17:46:01Z,226.1,2025-11-11T19:46:01Z,true
TEL-[phone],[email],NOVA-NL-00001,CC-NOVA-002,2025-05-19T22:35:42Z,241.0,2025-10-20T10:35:42Z,true
TEL-[phone],[email],NOVA-DE-00020,CC-NOVA-001,2025-05-20T19:58:13Z,357.4,2025-11-08T21:58:13Z,true
TEL-[phone],[email],PRISM-DE-00006,CC-PRISM-002,2025-05-21T05:52:34Z,394.7,2026-01-19T23:52:34Z,true
TEL-[phone],[email],LUMA-DE-00013,CC-LUMA-001,2025-05-21T11:14:40Z,84.5,2025-08-19T14:14:40Z,true
TEL-[phone],[email],NOVA-DE-00027,CC-NOVA-001,2025-05-21T16:11:32Z,218.9,2025-07-08T11:11:32Z,true
TEL-[phone],[email],NOVA-DE-00021,CC-NOVA-002,2025-05-22T00:41:26Z,104.5,2025-07-30T05:41:26Z,true
TEL-[phone],[email],PRISM-DE-00013,CC-PRISM-001,2025-05-22T08:14:14Z,197.8,2025-07-11T10:14:14Z,true
TEL-[phone],[email],NOVA-DE-00024,CC-NOVA-001,2025-05-22T10:30:58Z,170.9,2025-11-17T20:30:58Z,false
TEL-[phone],[email],NOVA-DE-00023,CC-NOVA-002,2025-05-23T18:06:08Z,6.8,2025-07-10T00:06:08Z,false
TEL-[phone],[email],PRISM-DE-00014,CC-PRISM-001,2025-05-23T22:44:58Z,68.4,2025-07-26T06:44:58Z,false
TEL-[phone],[email],PRISM-UK-00002,CC-PRISM-002,2025-05-24T03:59:29Z,104.5,2025-10-25T11:59:29Z,false
TEL-[phone],[email],LUMA-DE-00019,CC-LUMA-001,2025-05-24T09:10:03Z,39.3,2025-07-03T21:10:03Z,false
TEL-[phone],[email],LUMA-DE-00017,CC-LUMA-001,2025-05-24T18:52:11Z,112.2,2025-07-01T08:52:11Z,true
TEL-[phone],[email],PRISM-DE-00016,CC-PRISM-001,2025-05-25T06:04:08Z,238.4,2026-01-12T07:04:08Z,false
TEL-[phone],[email],PRISM-DE-00008,CC-PRISM-001,2025-05-25T12:01:29Z,41.0,2025-09-24T15:01:29Z,false
TEL-[phone],[email],PRISM-DE-00011,CC-PRISM-001,2025-05-26T00:21:40Z,419.8,2025-08-10T03:21:40Z,false
TEL-[phone],[email],PRISM-DE-00018,CC-PRISM-002,2025-05-28T00:34:07Z,326.7,2025-11-01T20:34:07Z,false
TEL-[phone],[email],AURA-DE-00006,CC-AURA-001,2025-05-28T04:34:01Z,44.9,2025-07-29T19:34:01Z,true
TEL-[phone],[email],LUMA-ES-00001,CC-LUMA-001,2025-05-28T12:11:34Z,376.8,2026-01-12T15:11:34Z,true
TEL-[phone],[email],NOVA-DE-00026,CC-NOVA-002,2025-05-30T02:11:12Z,29.2,2025-06-26T19:11:12Z,false
TEL-[phone],[email],NOVA-DE-00025,CC-NOVA-002,2025-05-30T16:44:54Z,62.2,2025-07-03T12:44:54Z,false
TEL-[phone],[email],AURA-DE-00008,CC-AURA-001,2025-06-01T16:01:41Z,19.4,2025-06-18T14:01:41Z,true
TEL-[phone],[email],CHROMA-DE-00016,CC-CHROMA-002,2025-06-03T12:57:18Z,62.2,2025-06-24T07:57:18Z,true
TEL-[phone],[email],CHROMA-CH-00002,CC-CHROMA-002,2025-06-03T18:48:23Z,84.5,2025-11-07T08:48:23Z,false
TEL-[phone],[email],NOVA-DE-00031,CC-NOVA-002,2025-06-03T19:04:57Z,330.8,2025-10-04T08:04:57Z,true
TEL-[phone],[email],PRISM-DE-00019,CC-PRISM-001,2025-06-04T04:23:35Z,374.5,2025-09-30T06:23:35Z,false
TEL-[phone],[email],CHROMA-NL-00003,CC-CHROMA-002,2025-06-04T04:57:51Z,227.1,2025-07-20T02:57:51Z,false
TEL-[phone],[email],AURA-DE-00010,CC-AURA-001,2025-06-04T12:03:38Z,192.9,2025-12-01T11:03:38Z,false
TEL-[phone],[email],AURA-ES-00001,CC-AURA-001,2025-06-05T16:44:33Z,123.2,2025-07-31T02:44:33Z,false
TEL-[phone],[email],LUMA-DE-00021,CC-LUMA-001,2025-06-05T19:21:29Z,177.5,2025-09-22T11:21:29Z,true
TEL-[phone],[email],CHROMA-DE-00019,CC-CHROMA-001,2025-06-06T03:05:24Z,164.1,2025-11-07T08:05:24Z,false
TEL-[phone],[email],NOVA-DE-00030,CC-NOVA-001,2025-06-07T09:00:21Z,107.6,2025-09-12T17:00:21Z,true
TEL-[phone],[email],LUMA-DE-00012,CC-LUMA-001,2025-06-08T21:49:53Z,40.4,2025-07-26T14:49:53Z,true
TEL-[phone],[email],AURA-FR-00001,CC-AURA-001,2025-06-09T03:06:49Z,168.9,2025-11-25T02:06:49Z,true
TEL-[phone],[email],AURA-FR-00002,CC-AURA-001,2025-06-09T09:25:35Z,180.1,2026-01-26T13:25:35Z,true
TEL-[phone],[email],NOVA-DE-00028,CC-NOVA-001,2025-06-09T14:13:24Z,70.5,2025-08-21T12:13:24Z,false
TEL-[phone],[email],LUMA-DE-00027,CC-LUMA-001,2025-06-10T09:35:48Z,52.2,2025-11-04T18:35:48Z,true
TEL-[phone],[email],LUMA-DE-00022,CC-LUMA-002,2025-06-11T11:13:31Z,13.5,2025-07-12T17:13:31Z,true
TEL-[phone],[email],AURA-DE-00009,CC-AURA-001,2025-06-11T15:54:25Z,46.7,2025-07-15T02:54:25Z,false
TEL-[phone],[email],LUMA-DE-00026,CC-LUMA-002,2025-06-12T08:58:25Z,44.0,2025-09-27T01:58:25Z,true
TEL-[phone],[email],NOVA-DE-00029,CC-NOVA-002,2025-06-12T17:30:30Z,314.4,2025-11-01T08:30:30Z,false
TEL-[phone],[email],NOVA-DE-00036,CC-NOVA-002,2025-06-12T19:54:41Z,93.4,2025-07-16T05:54:41Z,false
TEL-[phone],[email],LUMA-DE-00028,CC-LUMA-001,2025-06-16T08:23:52Z,160.4,2025-11-25T15:23:52Z,false
TEL-[phone],[email],NOVA-DE-00038,CC-NOVA-002,2025-06-16T14:34:41Z,341.8,2026-01-05T02:34:41Z,false
TEL-[phone],[email],CHROMA-DE-00020,CC-CHROMA-001,2025-06-16T22:17:28Z,223.9,2025-08-29T10:17:28Z,true
TEL-[phone],[email],LUMA-DE-00025,CC-LUMA-002,2025-06-17T06:11:08Z,108.9,2025-11-22T05:11:08Z,true
TEL-[phone],[email],PRISM-CH-00002,CC-PRISM-002,2025-06-17T21:25:21Z,41.7,2025-06-29T08:25:21Z,true
TEL-[phone],[email],AURA-DE-00011,CC-AURA-001,2025-06-18T06:51:36Z,210.3,2025-10-16T07:51:36Z,true
TEL-[phone],[email],LUMA-DE-00024,CC-LUMA-002,2025-06-18T08:18:17Z,22.6,2025-08-01T07:18:17Z,false
TEL-[phone],[email],NOVA-DE-00032,CC-NOVA-002,2025-06-18T12:28:25Z,164.1,2025-08-18T12:28:25Z,false
TEL-[phone],[email],AURA-DE-00012,CC-AURA-001,2025-06-18T23:11:40Z,81.7,2025-12-05T23:11:40Z,true
TEL-[phone],[email],PRISM-DE-00026,CC-PRISM-002,2025-06-19T08:22:33Z,97.4,2025-07-21T06:22:33Z,true
TEL-[phone],[email],NOVA-DE-00037,CC-NOVA-002,2025-06-20T22:06:30Z,11.0,2025-08-03T14:06:30Z,false
TEL-[phone],[email],LUMA-DE-00023,CC-LUMA-002,2025-06-21T06:43:44Z,21.4,2025-08-16T19:43:44Z,false
TEL-[phone],[email],LUMA-DE-00032,CC-LUMA-001,2025-06-21T14:44:41Z,68.7,2025-08-21T15:44:41Z,false
TEL-[phone],[email],NOVA-NL-00002,CC-NOVA-002,2025-06-21T22:51:31Z,166.5,2025-08-10T12:51:31Z,false
TEL-[phone],[email],LUMA-DE-00033,CC-LUMA-001,2025-06-22T03:39:10Z,78.7,2025-08-05T06:39:10Z,true
TEL-[phone],[email],NOVA-AT-00001,CC-NOVA-002,2025-06-22T05:17:04Z,67.8,2025-07-22T14:17:04Z,true
TEL-[phone],[email],NOVA-DE-00033,CC-NOVA-001,2025-06-22T11:23:10Z,47.1,2025-11-15T10:23:10Z,false
TEL-[phone],[email],LUMA-FR-00002,CC-LUMA-001,2025-06-22T18:55:08Z,148.7,2025-08-30T16:55:08Z,false
TEL-[phone],[email],NOVA-DE-00034,CC-NOVA-002,2025-06-23T01:22:06Z,88.2,2025-10-01T20:22:06Z,false
TEL-[phone],[email],NOVA-DE-00039,CC-NOVA-002,2025-06-23T10:36:54Z,83.5,2025-11-22T06:36:54Z,false
TEL-[phone],[email],CHROMA-AT-00002,CC-CHROMA-002,2025-06-23T18:26:25Z,31.1,2025-08-31T10:26:25Z,true
TEL-[phone],[email],NOVA-DE-00035,CC-NOVA-002,2025-06-24T01:23:03Z,68.3,2025-08-28T12:23:03Z,true
TEL-[phone],[email],PRISM-DE-00023,CC-PRISM-002,2025-06-24T06:17:32Z,139.3,2025-11-26T14:17:32Z,true
TEL-[phone],[email],CHROMA-DE-00022,CC-CHROMA-002,2025-06-25T18:48:32Z,77.6,2025-08-07T10:48:32Z,false
TEL-[phone],[email],LUMA-DE-00034,CC-LUMA-001,2025-06-26T13:04:05Z,388.7,2025-09-02T03:04:05Z,false
TEL-[phone],[email],NOVA-DE-00041,CC-NOVA-002,2025-06-27T13:40:02Z,74.6,2025-08-30T03:40:02Z,true
TEL-[phone],[email],PRISM-DE-00017,CC-PRISM-001,2025-06-28T02:36:08Z,60.0,2025-11-12T07:36:08Z,true
TEL-[phone],[email],LUMA-UK-00001,CC-LUMA-001,2025-06-28T03:38:21Z,179.3,2025-11-25T09:38:21Z,true
TEL-[phone],[email],LUMA-DE-00030,CC-LUMA-002,2025-06-28T14:39:26Z,201.3,2025-08-08T06:39:26Z,true
TEL-[phone],[email],NOVA-DE-00040,CC-NOVA-002,2025-06-29T19:08:43Z,98.9,2025-11-02T10:08:43Z,false
TEL-[phone],[email],PRISM-DE-00024,CC-PRISM-001,2025-06-30T06:33:46Z,366.9,2026-01-11T12:33:46Z,false
TEL-[phone],[email],CHROMA-DE-00023,CC-CHROMA-002,2025-06-30T12:47:47Z,190.1,2025-12-25T21:47:47Z,true
TEL-[phone],[email],AURA-DE-00014,CC-AURA-001,2025-07-02T06:56:02Z,105.3,2025-10-30T03:56:02Z,false
TEL-[phone],[email],AURA-DE-00013,CC-AURA-001,2025-07-02T14:09:55Z,71.4,2025-08-19T09:09:55Z,false
TEL-[phone],[email],NOVA-CH-00004,CC-NOVA-001,2025-07-03T00:36:06Z,320.5,2026-01-30T07:36:06Z,true
TEL-[phone],[email],NOVA-CH-00005,CC-NOVA-001,2025-07-03T09:16:02Z,54.9,2025-08-26T05:16:02Z,true
TEL-[phone],[email],LUMA-DE-00035,CC-LUMA-002,2025-07-05T09:37:20Z,57.9,2025-12-30T22:37:20Z,false
TEL-[phone],[email],PRISM-DE-00031,CC-PRISM-001,2025-07-05T22:11:35Z,60.3,2025-11-07T09:11:35Z,true
