telemetryid,username,serialnumber,productid,firstused,totalusagehours,lastused,firmwareupdated
TEL-[phone],[email],PRISM-DE-00028,CC-PRISM-001,2025-07-05T23:34:35Z,72.0,2025-11-05T12:34:35Z,true
TEL-[phone],[email],PRISM-DE-00033,CC-PRISM-001,2025-07-07T11:24:02Z,188.4,2025-11-13T10:24:02Z,false
TEL-[phone],[email],CHROMA-DE-00024,CC-CHROMA-002,2025-07-07T11:47:08Z,124.7,2025-12-02T08:47:08Z,true
TEL-[phone],[email],NOVA-DE-00043,CC-NOVA-002,2025-07-07T16:17:03Z,317.8,2025-10-30T14:17:03Z,true
TEL-[phone],[email],CHROMA-DE-00030,CC-CHROMA-002,2025-07-08T05:39:56Z,69.4,2025-09-17T14:39:56Z,true
TEL-[phone],[email],LUMA-CH-00001,CC-LUMA-002,2025-07-10T19:22:29Z,43.9,2025-10-03T13:22:29Z,true
TEL-[phone],[email],NOVA-FR-00002,CC-NOVA-001,2025-07-11T07:00:59Z,41.2,2025-08-26T18:00:59Z,true
TEL-[phone],[email],PRISM-DE-00027,CC-PRISM-001,2025-07-11T19:01:14Z,27.8,2025-08-02T07:01:14Z,true
TEL-[phone],[email],CHROMA-NL-00004,CC-CHROMA-001,2025-07-12T13:33:45Z,200.6,2025-08-29T15:33:45Z,false
TEL-[phone],[email],PRISM-DE-00035,CC-PRISM-001,2025-07-14T04:44:13Z,73.1,2025-08-25T08:44:13Z,false
TEL-[phone],[email],NOVA-DE-00044,CC-NOVA-002,2025-07-14T17:29:58Z,355.4,2026-02-17T22:29:58Z,false
TEL-[phone],[email],CHROMA-DE-00032,CC-CHROMA-001,2025-07-14T23:26:54Z,141.9,2025-09-18T22:26:54Z,false
TEL-[phone],[email],CHROMA-DE-00027,CC-CHROMA-001,2025-07-15T09:15:48Z,191.5,2025-12-07T04:15:48Z,true
TEL-[phone],[email],LUMA-DE-00036,CC-LUMA-001,2025-07-15T16:41:14Z,39.8,2025-10-22T09:41:14Z,true
TEL-[phone],[email],PRISM-DE-00034,CC-PRISM-001,2025-07-16T08:12:17Z,378.9,2025-12-02T21:12:17Z,true
TEL-[phone],[email],PRISM-ES-00001,CC-PRISM-002,2025-07-16T20:22:12Z,124.6,2025-08-12T10:22:12Z,false
TEL-[phone],[email],PRISM-DE-00036,CC-PRISM-002,2025-07-17T05:53:34Z,63.2,2025-08-20T12:53:34Z,true
TEL-[phone],[email],NOVA-DE-00048,CC-NOVA-001,2025-07-17T10:34:44Z,350.6,2025-09-22T10:34:44Z,true
TEL-[phone],[email],PRISM-DE-00032,CC-PRISM-002,2025-07-18T00:18:29Z,191.2,2025-11-26T01:18:29Z,true
TEL-[phone],[email],CHROMA-DE-00001,CC-CHROMA-002,2025-07-18T01:01:06Z,7.5,2025-08-26T17:01:06Z,false
TEL-[phone],[email],PRISM-DE-00030,CC-PRISM-002,2025-07-18T22:21:08Z,53.8,2025-09-04T21:21:08Z,true
TEL-[phone],[email],PRISM-DE-00029,CC-PRISM-001,2025-07-19T01:53:07Z,237.0,2025-11-17T21:53:07Z,false
TEL-[phone],[email],LUMA-DE-00037,CC-LUMA-002,2025-07-19T17:39:49Z,32.6,2025-08-22T04:39:49Z,true
TEL-[phone],[email],CHROMA-DE-00026,CC-CHROMA-001,2025-07-20T07:21:38Z,128.1,2025-10-11T14:21:38Z,false
TEL-[phone],[email],CHROMA-DE-00031,CC-CHROMA-001,2025-07-20T12:31:25Z,127.5,2025-09-16T06:31:25Z,true
TEL-[phone],[email],CHROMA-DE-00033,CC-CHROMA-001,2025-07-20T19:11:13Z,138.0,2025-09-22T21:11:13Z,true
TEL-[phone],[email],NOVA-DE-00046,CC-NOVA-002,2025-07-21T11:02:31Z,151.2,2025-10-25T11:02:31Z,false
TEL-[phone],[email],NOVA-DE-00045,CC-NOVA-002,2025-07-22T12:51:33Z,204.5,2025-09-06T14:51:33Z,true
TEL-[phone],[email],CHROMA-DE-00034,CC-CHROMA-001,2025-07-22T18:37:39Z,18.4,2025-08-26T01:37:39Z,false
TEL-[phone],[email],CHROMA-DE-00029,CC-CHROMA-002,2025-07-22T20:45:30Z,80.2,2025-10-27T05:45:30Z,true
TEL-[phone],[email],NOVA-DE-00049,CC-NOVA-001,2025-07-23T01:43:17Z,135.3,2025-09-10T06:43:17Z,false
TEL-[phone],[email],PRISM-DE-00025,CC-PRISM-002,2025-07-23T02:12:40Z,56.1,2025-12-14T15:12:40Z,true
TEL-[phone],[email],LUMA-AT-00002,CC-LUMA-001,2025-07-24T16:13:02Z,41.6,2025-09-04T11:13:02Z,false
TEL-[phone],[email],PRISM-DE-00022,CC-PRISM-001,2025-07-24T17:31:42Z,35.8,2025-10-18T17:31:42Z,true
TEL-[phone],[email],AURA-DE-00015,CC-AURA-001,2025-07-26T00:32:43Z,66.9,2025-12-02T21:32:43Z,true
TEL-[phone],[email],CHROMA-DE-00028,CC-CHROMA-002,2025-07-26T13:13:15Z,146.0,2025-10-27T21:13:15Z,false
TEL-[phone],[email],CHROMA-UK-00001,CC-CHROMA-001,2025-07-27T05:30:14Z,144.0,2026-01-04T08:30:14Z,true
TEL-[phone],[email],LUMA-DE-00039,CC-LUMA-002,2025-07-27T18:01:18Z,28.7,2025-08-13T23:01:18Z,true
TEL-[phone],[email],PRISM-DE-00012,CC-PRISM-001,2025-07-29T06:42:16Z,283.5,2026-03-14T07:42:16Z,false
TEL-[phone],[email],LUMA-DE-00038,CC-LUMA-001,2025-07-30T11:43:41Z,35.7,2025-09-22T10:43:41Z,true
TEL-[phone],[email],PRISM-DE-00037,CC-PRISM-001,2025-08-01T12:34:23Z,57.8,2025-12-06T23:34:23Z,true
TEL-[phone],[email],CHROMA-DE-00037,CC-CHROMA-002,2025-08-03T00:13:32Z,165.8,2025-10-02T03:13:32Z,true
TEL-[phone],[email],CHROMA-DE-00036,CC-CHROMA-002,2025-08-03T17:25:58Z,19.4,2025-09-06T04:25:58Z,true
TEL-[phone],[email],AURA-NL-00002,CC-AURA-001,2025-08-05T18:43:09Z,188.8,2025-11-23T22:43:09Z,true
TEL-[phone],[email],NOVA-AT-00003,CC-NOVA-002,2025-08-06T06:02:57Z,90.7,2025-08-29T21:02:57Z,false
TEL-[phone],[email],AURA-DE-00016,CC-AURA-001,2025-08-06T08:24:06Z,180.8,2026-01-18T00:24:06Z,false
TEL-[phone],[email],AURA-DE-00018,CC-AURA-001,2025-08-06T17:37:11Z,206.9,2025-11-02T01:37:11Z,false
TEL-[phone],[email],PRISM-DE-00040,CC-PRISM-001,2025-08-06T19:06:06Z,103.9,2025-11-23T01:06:06Z,false
TEL-[phone],[email],LUMA-DE-00040,CC-LUMA-001,2025-08-07T02:31:52Z,9.3,2025-09-26T06:31:52Z,true
TEL-[phone],[email],CHROMA-DE-00040,CC-CHROMA-002,2025-08-07T07:03:53Z,62.9,2026-01-15T11:03:53Z,true
TEL-[phone],[email],LUMA-DE-00029,CC-LUMA-002,2025-08-07T08:03:02Z,38.6,2025-08-31T17:03:02Z,true
TEL-[phone],[email],NOVA-NL-00003,CC-NOVA-001,2025-08-08T05:43:38Z,100.6,2025-08-30T22:43:38Z,false
TEL-[phone],[email],NOVA-DE-00053,CC-NOVA-001,2025-08-08T09:06:58Z,355.8,2026-01-26T23:06:58Z,true
TEL-[phone],[email],AURA-NL-00001,CC-AURA-001,2025-08-08T09:19:03Z,156.6,2026-01-28T22:19:03Z,true
TEL-[phone],[email],CHROMA-DE-00041,CC-CHROMA-001,2025-08-08T17:47:42Z,112.8,2026-01-25T18:47:42Z,true
TEL-[phone],[email],NOVA-DE-00051,CC-NOVA-002,2025-08-09T06:52:41Z,170.7,2025-11-10T12:52:41Z,true
TEL-[phone],[email],CHROMA-DE-00038,CC-CHROMA-002,2025-08-10T04:06:05Z,157.2,2025-09-12T19:06:05Z,true
TEL-[phone],[email],PRISM-DE-00041,CC-PRISM-002,2025-08-10T09:02:43Z,148.3,2025-11-19T15:02:43Z,true
TEL-[phone],[email],CHROMA-DE-00045,CC-CHROMA-001,2025-08-10T19:26:53Z,130.5,2025-09-06T02:26:53Z,false
TEL-[phone],[email],LUMA-DE-00041,CC-LUMA-001,2025-08-11T00:16:02Z,68.9,2025-11-22T21:16:02Z,true
TEL-[phone],[email],CHROMA-DE-00043,CC-CHROMA-002,2025-08-12T02:28:56Z,70.3,2026-01-27T17:28:56Z,true
TEL-[phone],[email],AURA-DE-00022,CC-AURA-001,2025-08-12T05:17:42Z,126.2,2025-11-23T02:17:42Z,true
TEL-[phone],[email],NOVA-CH-00003,CC-NOVA-002,2025-08-13T03:57:58Z,32.9,2025-09-04T16:57:58Z,true
TEL-[phone],[email],PRISM-DE-00039,CC-PRISM-002,2025-08-13T09:55:09Z,60.2,2025-11-17T01:55:09Z,true
TEL-[phone],[email],LUMA-AT-00003,CC-LUMA-002,2025-08-13T15:40:07Z,350.2,2026-02-22T01:40:07Z,true
TEL-[phone],[email],CHROMA-DE-00039,CC-CHROMA-001,2025-08-13T22:12:03Z,49.0,2025-09-04T00:12:03Z,true
TEL-[phone],[email],NOVA-DE-00052,CC-NOVA-002,2025-08-14T17:01:32Z,77.5,2025-11-05T15:01:32Z,true
TEL-[phone],[email],CHROMA-DE-00044,CC-CHROMA-002,2025-08-14T21:24:07Z,149.4,2025-12-09T18:24:07Z,true
TEL-[phone],[email],NOVA-DE-00055,CC-NOVA-001,2025-08-16T05:43:12Z,245.6,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00020,CC-AURA-001,2025-08-16T09:11:58Z,280.1,2025-11-16T17:11:58Z,true
TEL-[phone],[email],PRISM-ES-00002,CC-PRISM-001,2025-08-16T13:07:02Z,80.9,2025-11-09T01:07:02Z,true
TEL-[phone],[email],AURA-DE-00019,CC-AURA-001,2025-08-17T04:42:07Z,97.3,2025-09-26T11:42:07Z,false
TEL-[phone],[email],CHROMA-DE-00021,CC-CHROMA-002,2025-08-17T18:01:19Z,53.7,2025-09-28T19:01:19Z,true
TEL-[phone],[email],LUMA-DE-00042,CC-LUMA-002,2025-08-18T12:23:58Z,147.2,2025-11-03T01:23:58Z,false
TEL-[phone],[email],PRISM-DE-00043,CC-PRISM-001,2025-08-19T02:51:38Z,196.9,2026-01-13T07:51:38Z,false
TEL-[phone],[email],AURA-DE-00023,CC-AURA-001,2025-08-20T06:58:13Z,38.1,2025-10-23T16:58:13Z,true
TEL-[phone],[email],PRISM-DE-00046,CC-PRISM-002,2025-08-22T16:47:43Z,99.2,2026-02-15T16:47:43Z,true
TEL-[phone],[email],CHROMA-DE-00009,CC-CHROMA-001,2025-08-22T19:03:26Z,24.6,2025-09-15T06:03:26Z,false
TEL-[phone],[email],PRISM-FR-00002,CC-PRISM-002,2025-08-22T19:53:11Z,37.8,2025-09-19T21:53:11Z,true
TEL-[phone],[email],CHROMA-FR-00002,CC-CHROMA-001,2025-08-23T01:26:01Z,76.0,2025-09-23T08:26:01Z,true
TEL-[phone],[email],PRISM-DE-00047,CC-PRISM-002,2025-08-23T11:12:55Z,49.7,2025-10-09T05:12:55Z,true
TEL-[phone],[email],CHROMA-AT-00003,CC-CHROMA-001,2025-08-23T17:44:44Z,226.4,2025-10-17T10:44:44Z,true
TEL-[phone],[email],CHROMA-DE-00046,CC-CHROMA-002,2025-08-23T20:41:54Z,199.0,2025-09-25T07:41:54Z,false
TEL-[phone],[email],PRISM-ES-00003,CC-PRISM-002,2025-08-24T00:01:34Z,32.8,2025-11-05T02:01:34Z,false
TEL-[phone],[email],AURA-DE-00021,CC-AURA-001,2025-08-25T18:04:16Z,138.8,2025-10-04T14:04:16Z,true
TEL-[phone],[email],PRISM-DE-00048,CC-PRISM-002,2025-08-26T08:36:41Z,57.8,2025-10-14T14:36:41Z,false
TEL-[phone],[email],CHROMA-DE-00049,CC-CHROMA-002,2025-08-26T20:37:22Z,66.2,2025-09-28T08:37:22Z,false
TEL-[phone],[email],NOVA-DE-00057,CC-NOVA-002,2025-08-27T01:20:08Z,163.7,2026-01-15T01:20:08Z,false
TEL-[phone],[email],NOVA-DE-00056,CC-NOVA-002,2025-08-27T20:29:16Z,126.2,2026-02-20T03:29:16Z,true
TEL-[phone],[email],NOVA-DE-00054,CC-NOVA-002,2025-08-28T10:48:06Z,40.8,2025-12-09T08:48:06Z,true
TEL-[phone],[email],NOVA-AT-00004,CC-NOVA-001,2025-08-30T01:59:43Z,4.6,2025-10-03T13:59:43Z,false
TEL-[phone],[email],NOVA-DE-00011,CC-NOVA-001,2025-08-30T06:22:34Z,83.2,2025-12-12T17:22:34Z,false
TEL-[phone],[email],CHROMA-DE-00047,CC-CHROMA-002,2025-08-31T17:35:15Z,117.6,2025-10-01T18:35:15Z,true
TEL-[phone],[email],PRISM-DE-00024,CC-PRISM-001,2025-08-31T21:46:55Z,168.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-FR-00003,CC-LUMA-002,2025-09-01T21:17:32Z,50.4,2025-11-30T13:17:32Z,false
TEL-[phone],[email],PRISM-DE-00045,CC-PRISM-001,2025-09-02T10:58:26Z,149.9,2026-02-08T19:58:26Z,false
TEL-[phone],[email],NOVA-DE-00058,CC-NOVA-002,2025-09-03T20:02:01Z,181.0,2025-11-20T02:02:01Z,true
TEL-[phone],[email],LUMA-DE-00047,CC-LUMA-001,2025-09-04T02:00:59Z,19.4,2025-09-11T21:00:59Z,true
TEL-[phone],[email],LUMA-CH-00002,CC-LUMA-002,2025-09-04T10:59:41Z,192.5,2026-03-14T17:59:41Z,true
TEL-[phone],[email],LUMA-DE-00051,CC-LUMA-001,2025-09-05T14:56:51Z,259.4,2026-01-04T05:56:51Z,false
TEL-[phone],[email],CHROMA-DE-00052,CC-CHROMA-001,2025-09-05T21:57:32Z,68.6,2026-01-07T02:57:32Z,false
TEL-[phone],[email],PRISM-DE-00052,CC-PRISM-001,2025-09-05T23:11:22Z,236.0,2026-01-26T01:11:22Z,true
TEL-[phone],[email],LUMA-DE-00044,CC-LUMA-002,2025-09-06T22:03:22Z,51.9,2025-11-01T09:03:22Z,true
TEL-[phone],[email],LUMA-DE-00043,CC-LUMA-001,2025-09-07T00:58:01Z,291.7,2026-03-30T23:58:01Z,false
TEL-[phone],[email],NOVA-CH-00006,CC-NOVA-002,2025-09-07T04:50:14Z,55.1,2025-10-27T23:50:14Z,true
TEL-[phone],[email],LUMA-DE-00046,CC-LUMA-002,2025-09-07T19:54:14Z,262.5,2025-11-15T15:54:14Z,true
TEL-[phone],[email],LUMA-DE-00052,CC-LUMA-001,2025-09-07T21:29:51Z,53.4,2026-01-28T17:29:51Z,true
TEL-[phone],[email],CHROMA-ES-00001,CC-CHROMA-001,2025-09-08T06:53:09Z,22.1,2025-10-17T10:53:09Z,true
TEL-[phone],[email],PRISM-UK-00001,CC-PRISM-002,2025-09-08T08:35:45Z,180.6,2025-10-27T08:35:45Z,false
TEL-[phone],[email],CHROMA-DE-00051,CC-CHROMA-002,2025-09-09T14:38:16Z,26.8,2025-11-06T11:38:16Z,false
TEL-[phone],[email],NOVA-DE-00061,CC-NOVA-002,2025-09-09T16:53:11Z,195.5,2026-01-28T03:53:11Z,true
TEL-[phone],[email],LUMA-DE-00045,CC-LUMA-002,2025-09-09T19:20:18Z,224.9,2025-12-22T04:20:18Z,true
TEL-[phone],[email],LUMA-DE-00050,CC-LUMA-002,2025-09-09T21:43:57Z,70.6,2026-02-27T09:43:57Z,false
TEL-[phone],[email],PRISM-CH-00003,CC-PRISM-001,2025-09-10T02:41:43Z,65.2,2025-10-26T13:41:43Z,false
TEL-[phone],[email],PRISM-DE-00051,CC-PRISM-001,2025-09-12T02:45:20Z,333.7,2025-11-27T00:45:20Z,true
TEL-[phone],[email],LUMA-DE-00055,CC-LUMA-001,2025-09-12T09:34:24Z,78.1,2025-10-31T17:34:24Z,true
TEL-[phone],[email],NOVA-DE-00059,CC-NOVA-002,2025-09-14T03:31:47Z,120.1,2025-11-20T10:31:47Z,false
TEL-[phone],[email],CHROMA-AT-00006,CC-CHROMA-002,2025-09-14T13:33:13Z,203.3,2025-12-24T06:33:13Z,false
TEL-[phone],[email],AURA-DE-00028,CC-AURA-001,2025-09-14T14:02:18Z,181.7,2026-01-09T02:02:18Z,true
TEL-[phone],[email],PRISM-DE-00049,CC-PRISM-001,2025-09-15T13:06:54Z,45.7,2025-11-05T20:06:54Z,true
TEL-[phone],[email],PRISM-DE-00057,CC-PRISM-002,2025-09-15T17:27:00Z,281.2,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00026,CC-AURA-001,2025-09-15T17:54:43Z,170.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-UK-00002,CC-NOVA-002,2025-09-15T19:12:25Z,225.3,2025-12-02T18:12:25Z,true
TEL-[phone],[email],PRISM-DE-00056,CC-PRISM-001,2025-09-16T15:48:38Z,95.9,2025-10-23T04:48:38Z,false
TEL-[phone],[email],AURA-CH-00002,CC-AURA-001,2025-09-16T16:54:07Z,56.1,2026-03-08T06:54:07Z,false
TEL-[phone],[email],NOVA-DE-00063,CC-NOVA-002,2025-09-17T00:15:40Z,284.8,2026-03-01T20:15:40Z,true
TEL-[phone],[email],LUMA-DE-00048,CC-LUMA-001,2025-09-17T21:54:01Z,215.1,2026-01-04T20:54:01Z,false
TEL-[phone],[email],NOVA-DE-00060,CC-NOVA-001,2025-09-18T04:33:49Z,64.7,2025-11-08T09:33:49Z,false
TEL-[phone],[email],LUMA-DE-00053,CC-LUMA-002,2025-09-18T18:59:01Z,164.7,2025-12-01T22:59:01Z,false
TEL-[phone],[email],LUMA-DE-00054,CC-LUMA-002,2025-09-19T06:20:40Z,45.8,2025-12-22T04:20:40Z,false
TEL-[phone],[email],NOVA-DE-00068,CC-NOVA-001,2025-09-21T10:03:09Z,188.1,2025-10-22T02:03:09Z,true
TEL-[phone],[email],PRISM-CH-00005,CC-PRISM-001,2025-09-22T19:15:32Z,38.6,2025-11-24T08:15:32Z,true
TEL-[phone],[email],PRISM-DE-00020,CC-PRISM-001,2025-09-23T14:07:49Z,112.6,2025-12-02T19:07:49Z,true
TEL-[phone],[email],CHROMA-DE-00056,CC-CHROMA-001,2025-09-24T09:19:32Z,33.1,2025-12-19T14:19:32Z,true
TEL-[phone],[email],AURA-AT-00004,CC-AURA-001,2025-09-25T02:44:01Z,49.1,2025-12-02T20:44:01Z,true
TEL-[phone],[email],NOVA-DE-00072,CC-NOVA-001,2025-09-25T02:52:03Z,98.9,2026-01-27T07:52:03Z,false
TEL-[phone],[email],NOVA-DE-00065,CC-NOVA-002,2025-09-25T17:37:28Z,8.5,2025-11-10T11:37:28Z,true
TEL-[phone],[email],PRISM-DE-00054,CC-PRISM-002,2025-09-26T10:06:18Z,59.0,2026-01-19T04:06:18Z,true
TEL-[phone],[email],AURA-DE-00029,CC-AURA-001,2025-09-26T18:58:05Z,384.9,2025-11-27T01:58:05Z,true
TEL-[phone],[email],LUMA-DE-00056,CC-LUMA-002,2025-09-26T20:49:12Z,113.7,2025-12-09T04:49:12Z,true
TEL-[phone],[email],NOVA-DE-00066,CC-NOVA-001,2025-09-27T04:28:04Z,150.2,2025-11-13T06:28:04Z,true
TEL-[phone],[email],PRISM-ES-00004,CC-PRISM-002,2025-09-27T05:44:41Z,77.5,2025-12-04T12:44:41Z,true
TEL-[phone],[email],PRISM-AT-00001,CC-PRISM-001,2025-09-27T09:48:20Z,401.6,2026-01-09T12:48:20Z,true
TEL-[phone],[email],PRISM-DE-00063,CC-PRISM-002,2025-09-28T18:47:09Z,18.7,2025-11-05T07:47:09Z,true
TEL-[phone],[email],PRISM-DE-00060,CC-PRISM-002,2025-09-29T08:37:16Z,178.5,2025-12-25T01:37:16Z,true
TEL-[phone],[email],NOVA-DE-00067,CC-NOVA-002,2025-09-30T04:00:37Z,73.6,2025-12-21T12:00:37Z,false
TEL-[phone],[email],AURA-DE-00030,CC-AURA-001,2025-09-30T05:47:30Z,217.4,2026-02-24T13:47:30Z,false
TEL-[phone],[email],NOVA-DE-00073,CC-NOVA-002,2025-09-30T19:41:54Z,172.6,2026-01-16T02:41:54Z,false
TEL-[phone],[email],PRISM-NL-00001,CC-PRISM-002,2025-10-01T02:23:09Z,144.6,2026-03-02T18:23:09Z,true
TEL-[phone],[email],AURA-DE-00031,CC-AURA-001,2025-10-01T08:08:38Z,349.7,2026-02-07T15:08:38Z,false
