telemetryid,username,serialnumber,productid,firstused,totalusagehours,lastused,firmwareupdated
TEL-[phone],[email],NOVA-DE-00004,CC-NOVA-002,2025-10-01T23:20:09Z,168.1,2025-12-13T16:20:09Z,false
TEL-[phone],[email],LUMA-DE-00062,CC-LUMA-001,2025-10-02T23:03:27Z,195.2,2026-01-14T04:03:27Z,true
TEL-[phone],[email],LUMA-DE-00057,CC-LUMA-001,2025-10-02T23:07:27Z,188.5,2025-11-10T01:07:27Z,true
TEL-[phone],[email],PRISM-NL-00002,CC-PRISM-001,2025-10-03T14:23:55Z,71.3,2026-03-10T11:23:55Z,false
TEL-[phone],[email],LUMA-DE-00061,CC-LUMA-002,2025-10-03T23:44:33Z,159.9,2026-01-25T10:44:33Z,true
TEL-[phone],[email],PRISM-CH-00004,CC-PRISM-002,2025-10-04T08:02:29Z,192.1,2025-11-19T21:02:29Z,false
TEL-[phone],[email],NOVA-DE-00071,CC-NOVA-002,2025-10-04T20:23:27Z,79.7,2026-02-23T13:23:27Z,false
TEL-[phone],[email],NOVA-DE-00074,CC-NOVA-002,2025-10-05T00:22:16Z,105.8,2026-01-16T05:22:16Z,true
TEL-[phone],[email],CHROMA-DE-00058,CC-CHROMA-002,2025-10-06T12:55:31Z,107.6,2026-01-20T06:55:31Z,true
TEL-[phone],[email],NOVA-DE-00070,CC-NOVA-001,2025-10-07T13:42:23Z,226.2,2026-03-23T06:42:23Z,false
TEL-[phone],[email],NOVA-DE-00069,CC-NOVA-002,2025-10-08T14:40:07Z,173.6,2026-02-10T04:40:07Z,true
TEL-[phone],[email],PRISM-DE-00059,CC-PRISM-001,2025-10-08T17:21:16Z,46.2,2025-12-13T21:21:16Z,true
TEL-[phone],[email],LUMA-AT-00004,CC-LUMA-002,2025-10-09T03:34:57Z,51.7,2025-12-20T08:34:57Z,false
TEL-[phone],[email],LUMA-FR-00004,CC-LUMA-001,2025-10-09T20:49:22Z,250.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00059,CC-LUMA-001,2025-10-10T19:40:53Z,218.6,2026-03-27T02:40:53Z,false
TEL-[phone],[email],LUMA-DE-00049,CC-LUMA-002,2025-10-12T04:47:31Z,46.1,2025-12-26T07:47:31Z,true
TEL-[phone],[email],CHROMA-DE-00059,CC-CHROMA-002,2025-10-12T17:11:19Z,37.8,2026-01-04T20:11:19Z,true
TEL-[phone],[email],NOVA-FR-00003,CC-NOVA-001,2025-10-12T17:30:47Z,103.2,2025-11-10T01:30:47Z,false
TEL-[phone],[email],LUMA-UK-00002,CC-LUMA-001,2025-10-12T19:09:24Z,255.2,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00044,CC-PRISM-001,2025-10-13T00:04:00Z,5.6,2025-12-12T00:04:00Z,false
TEL-[phone],[email],PRISM-DE-00062,CC-PRISM-001,2025-10-13T11:11:43Z,44.2,2025-12-31T02:11:43Z,true
TEL-[phone],[email],NOVA-DE-00075,CC-NOVA-001,2025-10-13T20:37:46Z,104.0,2025-11-17T22:37:46Z,false
TEL-[phone],[email],NOVA-DE-00064,CC-NOVA-001,2025-10-14T02:29:43Z,51.0,2025-11-15T23:29:43Z,true
TEL-[phone],[email],CHROMA-DE-00057,CC-CHROMA-002,2025-10-14T22:25:03Z,214.6,2025-12-20T08:25:03Z,true
TEL-[phone],[email],PRISM-DE-00064,CC-PRISM-001,2025-10-15T06:05:22Z,39.8,2025-11-14T02:05:22Z,true
TEL-[phone],[email],PRISM-DE-00066,CC-PRISM-001,2025-10-15T08:10:45Z,234.3,2026-01-03T20:10:45Z,false
TEL-[phone],[email],PRISM-DE-00058,CC-PRISM-002,2025-10-15T08:22:27Z,390.0,2026-03-20T02:22:27Z,true
TEL-[phone],[email],AURA-DE-00034,CC-AURA-001,2025-10-16T04:49:57Z,102.1,2026-01-26T01:49:57Z,true
TEL-[phone],[email],PRISM-DE-00065,CC-PRISM-001,2025-10-16T12:49:05Z,192.5,2025-12-05T10:49:05Z,true
TEL-[phone],[email],LUMA-DE-00065,CC-LUMA-001,2025-10-17T03:32:46Z,100.2,2025-12-05T16:32:46Z,false
TEL-[phone],[email],PRISM-CH-00006,CC-PRISM-001,2025-10-17T14:53:19Z,147.5,2026-02-03T09:53:19Z,true
TEL-[phone],[email],NOVA-UK-00003,CC-NOVA-002,2025-10-19T10:59:25Z,159.7,2025-12-13T15:59:25Z,false
TEL-[phone],[email],NOVA-DE-00077,CC-NOVA-001,2025-10-19T21:43:17Z,38.2,2025-12-11T08:43:17Z,true
TEL-[phone],[email],PRISM-DE-00071,CC-PRISM-002,2025-10-20T03:11:17Z,35.2,2025-11-28T09:11:17Z,true
TEL-[phone],[email],CHROMA-DE-00064,CC-CHROMA-002,2025-10-20T13:13:43Z,90.1,2025-12-29T13:13:43Z,true
TEL-[phone],[email],PRISM-DE-00067,CC-PRISM-002,2025-10-21T01:28:26Z,122.8,2026-04-04T19:28:26Z,false
TEL-[phone],[email],PRISM-DE-00072,CC-PRISM-002,2025-10-21T18:17:02Z,34.8,2025-11-30T01:17:02Z,true
TEL-[phone],[email],AURA-DE-00032,CC-AURA-001,2025-10-22T12:41:11Z,21.9,2026-01-31T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00065,CC-CHROMA-001,2025-10-22T15:25:17Z,37.3,2025-12-06T15:25:17Z,false
TEL-[phone],[email],AURA-DE-00033,CC-AURA-001,2025-10-22T21:31:37Z,92.4,2026-01-11T16:31:37Z,true
TEL-[phone],[email],NOVA-NL-00004,CC-NOVA-002,2025-10-22T22:44:00Z,339.1,2026-02-25T01:44:00Z,false
TEL-[phone],[email],NOVA-DE-00047,CC-NOVA-001,2025-10-23T21:24:27Z,160.7,2025-12-31T21:24:27Z,true
TEL-[phone],[email],NOVA-DE-00079,CC-NOVA-001,2025-10-25T02:45:48Z,164.5,2026-03-11T07:45:48Z,false
TEL-[phone],[email],PRISM-DE-00073,CC-PRISM-002,2025-10-25T07:38:20Z,53.7,2026-01-05T04:38:20Z,true
TEL-[phone],[email],PRISM-DE-00068,CC-PRISM-001,2025-10-25T08:59:35Z,11.2,2026-01-16T07:59:35Z,true
TEL-[phone],[email],CHROMA-DE-00060,CC-CHROMA-002,2025-10-28T02:02:13Z,193.0,2025-12-10T12:02:13Z,false
TEL-[phone],[email],LUMA-DE-00066,CC-LUMA-002,2025-10-28T19:55:09Z,189.7,2026-03-04T18:55:09Z,false
TEL-[phone],[email],CHROMA-DE-00061,CC-CHROMA-001,2025-10-28T22:13:07Z,171.7,2025-12-01T15:13:07Z,true
TEL-[phone],[email],PRISM-DE-00070,CC-PRISM-002,2025-10-29T06:26:43Z,172.1,2026-02-16T03:26:43Z,true
TEL-[phone],[email],CHROMA-DE-00053,CC-CHROMA-001,2025-10-30T06:03:48Z,94.6,2025-12-05T22:03:48Z,false
TEL-[phone],[email],PRISM-DE-00069,CC-PRISM-002,2025-10-30T07:02:14Z,145.8,2026-03-13T13:02:14Z,false
TEL-[phone],[email],CHROMA-DE-00067,CC-CHROMA-002,2025-10-31T20:24:35Z,261.0,2026-02-16T12:24:35Z,true
TEL-[phone],[email],CHROMA-DE-00073,CC-CHROMA-001,2025-11-01T00:37:49Z,89.7,2026-01-31T01:37:49Z,true
TEL-[phone],[email],CHROMA-DE-00042,CC-CHROMA-002,2025-11-01T04:20:45Z,27.4,2025-12-31T08:20:45Z,false
TEL-[phone],[email],NOVA-DE-00080,CC-NOVA-002,2025-11-01T11:07:48Z,39.0,2025-12-18T03:07:48Z,true
TEL-[phone],[email],NOVA-DE-00082,CC-NOVA-001,2025-11-02T20:08:52Z,109.1,2025-12-29T18:08:52Z,true
TEL-[phone],[email],AURA-DE-00038,CC-AURA-001,2025-11-02T21:59:32Z,199.8,2026-01-06T06:59:32Z,false
TEL-[phone],[email],CHROMA-DE-00066,CC-CHROMA-001,2025-11-04T07:30:57Z,70.3,2025-11-24T08:30:57Z,true
TEL-[phone],[email],CHROMA-DE-00069,CC-CHROMA-001,2025-11-04T14:36:38Z,159.9,2025-12-30T01:36:38Z,true
TEL-[phone],[email],LUMA-DE-00067,CC-LUMA-001,2025-11-05T02:47:31Z,21.5,2025-12-21T00:47:31Z,true
TEL-[phone],[email],PRISM-DE-00075,CC-PRISM-001,2025-11-06T23:33:50Z,64.9,2026-01-06T17:33:50Z,false
TEL-[phone],[email],CHROMA-DE-00071,CC-CHROMA-001,2025-11-08T04:56:26Z,122.1,2026-01-21T23:56:26Z,false
TEL-[phone],[email],CHROMA-DE-00074,CC-CHROMA-002,2025-11-09T19:04:51Z,198.9,2026-01-24T02:04:51Z,true
TEL-[phone],[email],PRISM-DE-00061,CC-PRISM-001,2025-11-12T03:15:52Z,155.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00084,CC-NOVA-001,2025-11-12T13:34:37Z,100.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-CH-00007,CC-NOVA-002,2025-11-13T10:58:28Z,113.7,2026-01-03T20:58:28Z,true
TEL-[phone],[email],PRISM-UK-00004,CC-PRISM-001,2025-11-15T06:36:42Z,346.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-AT-00005,CC-LUMA-002,2025-11-15T21:43:27Z,249.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00064,CC-LUMA-001,2025-11-17T01:02:25Z,38.9,2026-01-11T15:02:25Z,false
TEL-[phone],[email],PRISM-DE-00079,CC-PRISM-002,2025-11-17T23:31:01Z,203.0,2026-02-07T13:31:01Z,false
TEL-[phone],[email],PRISM-DE-00002,CC-PRISM-001,2025-11-18T22:48:57Z,191.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00068,CC-LUMA-002,2025-11-19T01:54:36Z,96.3,2026-02-14T10:54:36Z,true
TEL-[phone],[email],PRISM-DE-00076,CC-PRISM-002,2025-11-19T10:25:17Z,365.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00083,CC-NOVA-001,2025-11-21T09:49:15Z,77.6,2026-01-24T10:49:15Z,false
TEL-[phone],[email],AURA-UK-00002,CC-AURA-001,2025-11-21T13:19:52Z,153.7,2026-02-21T14:19:52Z,true
TEL-[phone],[email],AURA-DE-00035,CC-AURA-001,2025-11-22T05:56:46Z,44.6,2026-01-04T23:56:46Z,false
TEL-[phone],[email],PRISM-DE-00077,CC-PRISM-002,2025-11-22T21:45:50Z,185.4,2026-01-12T23:45:50Z,false
TEL-[phone],[email],AURA-DE-00039,CC-AURA-001,2025-11-23T12:47:34Z,29.3,2026-01-26T22:47:34Z,false
TEL-[phone],[email],CHROMA-DE-00075,CC-CHROMA-001,2025-11-23T13:09:04Z,229.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00070,CC-CHROMA-002,2025-11-24T00:15:33Z,51.4,2025-12-04T07:15:33Z,true
TEL-[phone],[email],PRISM-DE-00078,CC-PRISM-002,2025-11-25T01:57:57Z,86.1,2026-03-15T00:57:57Z,true
TEL-[phone],[email],PRISM-DE-00080,CC-PRISM-001,2025-11-25T03:17:35Z,272.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00070,CC-LUMA-002,2025-11-25T09:29:28Z,347.8,2026-03-22T19:29:28Z,false
TEL-[phone],[email],PRISM-ES-00005,CC-PRISM-002,2025-11-26T15:26:51Z,283.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00063,CC-CHROMA-002,2025-11-30T08:21:50Z,41.0,2026-02-10T10:21:50Z,false
TEL-[phone],[email],LUMA-DE-00069,CC-LUMA-001,2025-11-30T10:09:12Z,260.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-NL-00003,CC-AURA-001,2025-11-30T20:21:28Z,3.7,2026-01-28T01:21:28Z,false
TEL-[phone],[email],NOVA-UK-00004,CC-NOVA-002,2025-12-04T23:24:28Z,259.6,2026-02-03T10:24:28Z,true
TEL-[phone],[email],AURA-DE-00007,CC-AURA-001,2025-12-05T01:31:52Z,46.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00053,CC-PRISM-002,2025-12-06T06:28:36Z,3.9,2026-01-27T21:28:36Z,false
TEL-[phone],[email],CHROMA-DE-00077,CC-CHROMA-002,2025-12-07T17:01:42Z,296.2,2026-03-09T17:01:42Z,true
TEL-[phone],[email],PRISM-DE-00038,CC-PRISM-002,2025-12-08T06:21:14Z,209.7,2026-02-23T00:21:14Z,true
TEL-[phone],[email],PRISM-CH-00007,CC-PRISM-001,2025-12-08T21:01:49Z,326.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00024,CC-AURA-001,2025-12-08T21:26:33Z,101.9,2026-02-10T04:26:33Z,false
TEL-[phone],[email],NOVA-DE-00086,CC-NOVA-002,2025-12-09T03:38:55Z,38.5,2026-02-07T15:38:55Z,true
TEL-[phone],[email],PRISM-AT-00002,CC-PRISM-002,2025-12-12T12:20:51Z,314.7,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00088,CC-NOVA-002,2025-12-12T12:41:09Z,54.3,2026-03-27T10:41:09Z,true
TEL-[phone],[email],PRISM-DE-00083,CC-PRISM-002,2025-12-13T05:55:11Z,157.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00084,CC-PRISM-002,2025-12-14T04:25:02Z,174.4,2026-03-03T20:25:02Z,false
TEL-[phone],[email],CHROMA-FR-00001,CC-CHROMA-002,2025-12-14T14:21:34Z,350.3,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-AT-00007,CC-CHROMA-002,2025-12-14T21:16:42Z,93.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00090,CC-NOVA-002,2025-12-15T05:14:24Z,101.9,2026-02-11T07:14:24Z,true
TEL-[phone],[email],CHROMA-DE-00078,CC-CHROMA-002,2025-12-15T12:44:05Z,187.2,2026-03-26T00:44:05Z,true
TEL-[phone],[email],PRISM-DE-00074,CC-PRISM-001,2025-12-15T21:18:38Z,343.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-ES-00003,CC-AURA-001,2025-12-19T17:01:53Z,269.2,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00040,CC-AURA-001,2025-12-19T21:22:21Z,5.3,2026-03-11T15:22:21Z,true
TEL-[phone],[email],CHROMA-DE-00080,CC-CHROMA-001,2025-12-21T08:44:24Z,417.6,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-CH-00003,CC-LUMA-001,2025-12-23T17:06:39Z,126.6,2026-02-08T04:06:39Z,false
TEL-[phone],[email],NOVA-UK-00005,CC-NOVA-002,2025-12-23T23:34:43Z,184.9,2026-02-10T07:34:43Z,true
TEL-[phone],[email],LUMA-DE-00063,CC-LUMA-002,2025-12-25T10:42:27Z,287.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00092,CC-NOVA-001,2025-12-26T07:25:30Z,152.3,2026-03-03T06:25:30Z,false
TEL-[phone],[email],LUMA-DE-00071,CC-LUMA-001,2025-12-27T04:12:54Z,140.6,2026-04-03T03:12:54Z,true
TEL-[phone],[email],PRISM-DE-00086,CC-PRISM-001,2025-12-28T02:22:26Z,106.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00089,CC-NOVA-002,2025-12-28T18:13:37Z,17.5,2026-01-29T15:13:37Z,true
TEL-[phone],[email],NOVA-DE-00093,CC-NOVA-001,2025-12-28T22:42:27Z,36.7,2026-02-25T11:42:27Z,true
TEL-[phone],[email],CHROMA-NL-00005,CC-CHROMA-001,2025-12-30T17:09:49Z,210.1,2026-02-28T03:09:49Z,true
TEL-[phone],[email],NOVA-DE-00091,CC-NOVA-001,2025-12-30T23:37:09Z,58.4,2026-03-27T10:37:09Z,false
TEL-[phone],[email],AURA-DE-00041,CC-AURA-001,2025-12-31T16:31:21Z,118.2,2026-03-14T22:31:21Z,false
TEL-[phone],[email],CHROMA-DE-00084,CC-CHROMA-002,2026-01-01T08:54:48Z,166.0,2026-02-13T09:54:48Z,true
TEL-[phone],[email],CHROMA-DE-00079,CC-CHROMA-002,2026-01-01T10:05:17Z,7.1,2026-01-28T18:05:17Z,false
TEL-[phone],[email],LUMA-DE-00074,CC-LUMA-002,2026-01-04T21:56:09Z,33.6,2026-02-20T07:56:09Z,true
TEL-[phone],[email],LUMA-DE-00073,CC-LUMA-001,2026-01-05T14:46:24Z,331.2,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00072,CC-LUMA-001,2026-01-07T04:25:42Z,174.9,2026-02-26T06:25:42Z,true
TEL-[phone],[email],AURA-CH-00003,CC-AURA-001,2026-01-08T05:01:23Z,304.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00075,CC-LUMA-002,2026-01-09T11:13:43Z,292.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00077,CC-LUMA-001,2026-01-09T16:20:13Z,31.4,2026-02-27T23:20:13Z,false
TEL-[phone],[email],NOVA-DE-00095,CC-NOVA-002,2026-01-10T22:14:49Z,321.4,2026-03-31T15:14:49Z,true
TEL-[phone],[email],CHROMA-DE-00089,CC-CHROMA-001,2026-01-11T05:26:36Z,45.0,2026-02-05T16:26:36Z,false
TEL-[phone],[email],NOVA-DE-00098,CC-NOVA-002,2026-01-11T14:39:40Z,21.9,2026-02-15T03:39:40Z,false
TEL-[phone],[email],CHROMA-DE-00082,CC-CHROMA-002,2026-01-11T19:45:55Z,250.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-FR-00003,CC-PRISM-002,2026-01-11T20:00:10Z,38.4,2026-01-28T13:00:10Z,false
TEL-[phone],[email],PRISM-DE-00087,CC-PRISM-002,2026-01-13T02:49:46Z,197.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00083,CC-CHROMA-001,2026-01-14T07:10:28Z,103.3,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00099,CC-NOVA-002,2026-01-14T10:44:23Z,106.4,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00081,CC-CHROMA-001,2026-01-14T22:25:01Z,324.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00088,CC-CHROMA-001,2026-01-15T20:22:11Z,6.2,2026-03-05T22:22:11Z,true
TEL-[phone],[email],PRISM-DE-00088,CC-PRISM-002,2026-01-16T05:28:47Z,401.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00097,CC-NOVA-002,2026-01-16T18:56:02Z,31.1,2026-02-21T19:56:02Z,false
TEL-[phone],[email],CHROMA-DE-00085,CC-CHROMA-002,2026-01-16T21:16:52Z,225.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00090,CC-CHROMA-001,2026-01-17T13:53:59Z,104.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00086,CC-CHROMA-002,2026-01-18T17:36:30Z,308.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-CH-00001,CC-PRISM-001,2026-01-19T20:59:50Z,195.9,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00043,CC-AURA-001,2026-01-21T08:07:17Z,31.5,2026-02-08T18:07:17Z,true
TEL-[phone],[email],CHROMA-DE-00087,CC-CHROMA-002,2026-01-23T06:12:01Z,393.6,2026-03-31T02:12:01Z,false
TEL-[phone],[email],NOVA-DE-00102,CC-NOVA-002,2026-01-23T21:14:35Z,12.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00078,CC-NOVA-002,2026-01-24T14:39:41Z,68.4,2026-03-28T11:39:41Z,true
TEL-[phone],[email],PRISM-DE-00091,CC-PRISM-001,2026-01-25T03:11:33Z,61.4,2026-03-27T23:11:33Z,false
TEL-[phone],[email],CHROMA-DE-00092,CC-CHROMA-002,2026-01-25T07:18:36Z,24.2,2026-02-27T09:18:36Z,true
TEL-[phone],[email],CHROMA-DE-00091,CC-CHROMA-002,2026-01-25T19:52:36Z,124.2,2026-03-15T06:52:36Z,false
TEL-[phone],[email],PRISM-CH-00008,CC-PRISM-002,2026-01-27T19:39:50Z,249.3,2026-04-04T23:59:59Z,true
