telemetryid,username,serialnumber,productid,firstused,totalusagehours,lastused,firmwareupdated
TEL-[phone],[email],PRISM-DE-00006,CC-PRISM-002,2026-01-27T21:32:21Z,194.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00045,CC-AURA-001,2026-01-28T01:55:38Z,46.9,2026-03-07T02:55:38Z,false
TEL-[phone],[email],CHROMA-DE-00095,CC-CHROMA-002,2026-01-28T04:14:13Z,39.3,2026-02-14T00:14:13Z,false
TEL-[phone],[email],CHROMA-DE-00096,CC-CHROMA-001,2026-01-28T04:27:54Z,389.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00100,CC-NOVA-002,2026-01-29T16:03:53Z,4.5,2026-03-15T15:03:53Z,true
TEL-[phone],[email],AURA-DE-00047,CC-AURA-001,2026-01-29T18:23:49Z,27.7,2026-03-04T11:23:49Z,false
TEL-[phone],[email],LUMA-DE-00082,CC-LUMA-001,2026-01-31T00:44:46Z,155.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00103,CC-NOVA-002,2026-01-31T11:58:48Z,186.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00097,CC-CHROMA-001,2026-01-31T19:57:49Z,21.8,2026-02-27T07:57:49Z,true
TEL-[phone],[email],NOVA-DE-00027,CC-NOVA-001,2026-02-01T05:39:48Z,178.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00044,CC-AURA-001,2026-02-01T20:48:02Z,47.9,2026-02-05T10:48:02Z,false
TEL-[phone],[email],LUMA-DE-00078,CC-LUMA-001,2026-02-02T00:37:29Z,1.2,2026-02-12T03:37:29Z,true
TEL-[phone],[email],NOVA-DE-00101,CC-NOVA-001,2026-02-02T04:32:59Z,3.3,2026-03-07T14:32:59Z,true
TEL-[phone],[email],LUMA-AT-00007,CC-LUMA-001,2026-02-02T22:12:05Z,113.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-FR-00004,CC-PRISM-002,2026-02-03T11:36:32Z,42.0,2026-04-03T01:36:32Z,true
TEL-[phone],[email],LUMA-AT-00006,CC-LUMA-001,2026-02-03T23:02:39Z,148.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00092,CC-PRISM-002,2026-02-04T01:11:57Z,13.9,2026-03-06T09:11:57Z,false
TEL-[phone],[email],NOVA-NL-00005,CC-NOVA-002,2026-02-04T16:42:04Z,194.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00084,CC-LUMA-002,2026-02-05T02:03:15Z,236.2,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00104,CC-NOVA-001,2026-02-05T22:02:36Z,36.6,2026-03-01T00:02:36Z,true
TEL-[phone],[email],LUMA-DE-00080,CC-LUMA-002,2026-02-06T08:00:03Z,210.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00095,CC-PRISM-001,2026-02-06T13:13:31Z,125.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-UK-00006,CC-PRISM-001,2026-02-07T08:05:04Z,26.2,2026-03-31T11:05:04Z,false
TEL-[phone],[email],LUMA-DE-00083,CC-LUMA-002,2026-02-08T08:42:56Z,33.8,2026-03-28T08:42:56Z,true
TEL-[phone],[email],CHROMA-DE-00100,CC-CHROMA-002,2026-02-08T16:36:34Z,155.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-UK-00002,CC-CHROMA-002,2026-02-09T01:33:28Z,179.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00058,CC-LUMA-001,2026-02-09T13:11:24Z,227.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00105,CC-NOVA-002,2026-02-09T14:12:23Z,54.1,2026-03-15T23:12:23Z,true
TEL-[phone],[email],PRISM-DE-00093,CC-PRISM-001,2026-02-10T06:30:31Z,251.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00086,CC-LUMA-001,2026-02-10T16:20:51Z,154.4,2026-03-21T12:20:51Z,true
TEL-[phone],[email],CHROMA-DE-00098,CC-CHROMA-001,2026-02-11T08:42:02Z,67.2,2026-04-01T09:42:02Z,false
TEL-[phone],[email],CHROMA-DE-00102,CC-CHROMA-001,2026-02-14T10:37:51Z,64.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00105,CC-CHROMA-001,2026-02-14T15:04:38Z,105.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00085,CC-LUMA-001,2026-02-15T01:59:35Z,44.2,2026-03-31T07:59:35Z,true
TEL-[phone],[email],PRISM-NL-00003,CC-PRISM-001,2026-02-16T00:41:02Z,374.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00096,CC-PRISM-002,2026-02-17T17:29:26Z,167.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-CH-00004,CC-AURA-001,2026-02-18T10:23:23Z,387.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00090,CC-LUMA-002,2026-02-18T11:20:31Z,86.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00048,CC-AURA-001,2026-02-18T23:26:14Z,61.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00094,CC-PRISM-002,2026-02-19T00:02:41Z,9.0,2026-04-04T09:02:41Z,true
TEL-[phone],[email],AURA-AT-00005,CC-AURA-001,2026-02-19T17:55:09Z,52.4,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00087,CC-LUMA-002,2026-02-20T12:43:24Z,105.4,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00098,CC-PRISM-001,2026-02-20T13:21:12Z,48.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00106,CC-CHROMA-001,2026-02-20T21:41:51Z,307.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00107,CC-NOVA-002,2026-02-21T04:25:59Z,11.8,2026-03-02T06:25:59Z,true
TEL-[phone],[email],LUMA-DE-00076,CC-LUMA-002,2026-02-21T22:26:13Z,16.2,2026-04-03T11:26:13Z,true
TEL-[phone],[email],CHROMA-DE-00054,CC-CHROMA-002,2026-02-22T10:37:00Z,325.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00088,CC-LUMA-001,2026-02-23T00:03:36Z,172.2,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00110,CC-NOVA-001,2026-02-25T22:36:11Z,87.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00097,CC-PRISM-002,2026-02-26T09:20:38Z,68.0,2026-03-20T12:20:38Z,false
TEL-[phone],[email],LUMA-CH-00004,CC-LUMA-001,2026-02-28T04:43:05Z,40.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00079,CC-LUMA-002,2026-02-28T12:41:30Z,173.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00091,CC-LUMA-001,2026-03-01T23:54:49Z,293.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00049,CC-AURA-001,2026-03-02T16:06:22Z,377.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00094,CC-CHROMA-002,2026-03-03T15:53:53Z,199.2,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00094,CC-LUMA-002,2026-03-04T03:29:37Z,51.2,2026-04-01T20:29:37Z,true
TEL-[phone],[email],NOVA-DE-00109,CC-NOVA-001,2026-03-04T22:07:35Z,195.9,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-AT-00007,CC-NOVA-001,2026-03-05T01:01:43Z,10.7,2026-03-10T17:01:43Z,false
TEL-[phone],[email],PRISM-DE-00103,CC-PRISM-001,2026-03-05T09:27:41Z,29.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-CH-00005,CC-AURA-001,2026-03-05T15:02:14Z,181.2,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00100,CC-PRISM-001,2026-03-06T21:56:56Z,192.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00111,CC-NOVA-001,2026-03-07T10:48:13Z,7.2,2026-03-30T00:48:13Z,true
TEL-[phone],[email],AURA-DE-00046,CC-AURA-001,2026-03-07T11:47:04Z,336.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00109,CC-CHROMA-002,2026-03-07T20:24:10Z,372.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00017,CC-LUMA-001,2026-03-10T01:19:20Z,223.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00113,CC-NOVA-002,2026-03-11T05:58:49Z,167.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00098,CC-LUMA-001,2026-03-11T18:53:47Z,49.5,2026-03-27T08:53:47Z,false
TEL-[phone],[email],PRISM-DE-00101,CC-PRISM-001,2026-03-11T21:02:57Z,43.7,2026-03-19T21:02:57Z,false
TEL-[phone],[email],NOVA-DE-00070,CC-NOVA-001,2026-03-12T03:53:11Z,207.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00104,CC-CHROMA-002,2026-03-12T09:01:04Z,355.2,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00111,CC-CHROMA-001,2026-03-13T02:15:51Z,10.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00102,CC-PRISM-001,2026-03-13T03:31:10Z,194.7,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00104,CC-PRISM-002,2026-03-13T09:33:54Z,101.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-ES-00003,CC-NOVA-002,2026-03-13T22:46:32Z,366.3,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00085,CC-PRISM-001,2026-03-14T06:18:30Z,162.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-ES-00003,CC-LUMA-002,2026-03-14T07:28:55Z,21.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00106,CC-PRISM-001,2026-03-14T09:01:20Z,108.8,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-CH-00005,CC-LUMA-001,2026-03-14T16:55:24Z,136.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00095,CC-LUMA-001,2026-03-15T08:50:46Z,166.6,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00051,CC-AURA-001,2026-03-15T14:41:14Z,177.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-CH-00004,CC-CHROMA-002,2026-03-15T15:20:55Z,101.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00052,CC-AURA-001,2026-03-15T16:50:22Z,150.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00112,CC-CHROMA-002,2026-03-16T00:05:03Z,46.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00107,CC-PRISM-001,2026-03-16T16:29:47Z,152.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00110,CC-CHROMA-002,2026-03-17T00:14:09Z,67.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00112,CC-NOVA-001,2026-03-17T00:31:45Z,180.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00108,CC-CHROMA-001,2026-03-17T10:42:46Z,204.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00103,CC-CHROMA-001,2026-03-19T01:28:07Z,70.1,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00110,CC-PRISM-002,2026-03-19T17:06:02Z,2.0,2026-04-04T09:06:02Z,false
TEL-[phone],[email],PRISM-DE-00105,CC-PRISM-001,2026-03-19T23:43:17Z,92.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00097,CC-LUMA-001,2026-03-20T01:02:53Z,52.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00108,CC-PRISM-001,2026-03-20T12:58:22Z,10.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00116,CC-NOVA-001,2026-03-20T15:19:37Z,8.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00099,CC-LUMA-001,2026-03-21T08:48:12Z,49.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00053,CC-AURA-001,2026-03-21T10:48:00Z,273.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00100,CC-LUMA-001,2026-03-22T00:12:53Z,193.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-UK-00007,CC-PRISM-002,2026-03-22T15:53:15Z,4.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00087,CC-NOVA-001,2026-03-23T09:51:49Z,226.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00057,CC-AURA-001,2026-03-24T14:15:30Z,217.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00092,CC-LUMA-002,2026-03-24T19:04:29Z,26.4,2026-03-30T00:04:29Z,true
TEL-[phone],[email],AURA-DE-00058,CC-AURA-001,2026-03-25T01:30:31Z,129.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-CH-00008,CC-NOVA-002,2026-03-25T18:34:35Z,114.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00042,CC-AURA-001,2026-03-27T18:04:26Z,167.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00063,CC-NOVA-002,2026-03-27T20:04:24Z,177.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00054,CC-AURA-001,2026-03-27T22:24:50Z,198.3,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-DE-00115,CC-NOVA-001,2026-03-28T00:00:24Z,229.6,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00113,CC-CHROMA-002,2026-03-28T13:15:53Z,116.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00109,CC-PRISM-001,2026-03-29T06:25:41Z,28.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00096,CC-LUMA-001,2026-03-30T07:01:07Z,197.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-CH-00009,CC-NOVA-002,2026-03-30T13:27:38Z,3.6,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00111,CC-PRISM-002,2026-03-31T01:15:52Z,35.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00113,CC-PRISM-002,2026-03-31T13:05:22Z,16.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00096,CC-NOVA-002,2026-03-31T18:33:53Z,419.9,2026-04-04T23:59:59Z,false
TEL-[phone],[email],NOVA-CH-00010,CC-NOVA-001,2026-03-31T18:55:48Z,150.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00117,CC-CHROMA-002,2026-03-31T21:09:28Z,184.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00114,CC-NOVA-001,2026-03-31T23:23:00Z,161.1,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00055,CC-CHROMA-001,2026-04-01T04:22:53Z,387.2,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00021,CC-PRISM-001,2026-04-01T19:05:22Z,252.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-ES-00002,CC-CHROMA-001,2026-04-02T21:48:03Z,174.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00080,CC-PRISM-001,2026-04-04T11:52:15Z,223.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00050,CC-AURA-001,2026-04-04T12:17:34Z,42.7,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00014,CC-LUMA-001,2026-04-04T23:59:59Z,95.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-ES-00006,CC-PRISM-002,2026-04-04T23:59:59Z,11.9,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-DE-00060,CC-AURA-001,2026-04-04T23:59:59Z,68.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00056,CC-AURA-001,2026-04-04T23:59:59Z,35.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00118,CC-CHROMA-002,2026-04-04T23:59:59Z,34.2,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00114,CC-PRISM-001,2026-04-04T23:59:59Z,46.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00119,CC-CHROMA-002,2026-04-04T23:59:59Z,24.0,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00116,CC-PRISM-001,2026-04-04T23:59:59Z,200.7,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00035,CC-PRISM-001,2026-04-04T23:59:59Z,89.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00103,CC-LUMA-001,2026-04-04T23:59:59Z,26.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-NL-00004,CC-PRISM-002,2026-04-04T23:59:59Z,9.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],CHROMA-DE-00115,CC-CHROMA-002,2026-04-04T23:59:59Z,66.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00102,CC-LUMA-002,2026-04-04T23:59:59Z,152.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00089,CC-LUMA-001,2026-04-04T23:59:59Z,174.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-AT-00008,CC-CHROMA-001,2026-04-04T23:59:59Z,4.5,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00101,CC-CHROMA-002,2026-04-04T23:59:59Z,73.1,2026-04-04T23:59:59Z,false
TEL-[phone],[email],PRISM-DE-00099,CC-PRISM-001,2026-04-04T23:59:59Z,43.0,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00093,CC-LUMA-002,2026-04-04T23:59:59Z,11.4,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-CH-00003,CC-CHROMA-002,2026-04-04T23:59:59Z,26.1,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00114,CC-CHROMA-002,2026-04-04T23:59:59Z,126.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00055,CC-AURA-001,2026-04-04T23:59:59Z,391.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],LUMA-DE-00101,CC-LUMA-002,2026-04-04T23:59:59Z,47.3,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00112,CC-PRISM-002,2026-04-04T23:59:59Z,39.8,2026-04-04T23:59:59Z,true
TEL-[phone],[email],CHROMA-DE-00116,CC-CHROMA-001,2026-04-04T23:59:59Z,36.5,2026-04-04T23:59:59Z,false
TEL-[phone],[email],AURA-FR-00003,CC-AURA-001,2026-04-04T23:59:59Z,88.9,2026-04-04T23:59:59Z,true
TEL-[phone],[email],NOVA-DE-00117,CC-NOVA-002,2026-04-04T23:59:59Z,190.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00059,CC-AURA-001,2026-04-04T23:59:59Z,24.6,2026-04-04T23:59:59Z,true
TEL-[phone],[email],AURA-DE-00061,CC-AURA-001,2026-04-04T23:59:59Z,79.6,2026-04-04T23:59:59Z,false
TEL-[phone],[email],LUMA-DE-00104,CC-LUMA-002,2026-04-04T23:59:59Z,140.7,2026-04-04T23:59:59Z,true
TEL-[phone],[email],PRISM-DE-00115,CC-PRISM-002,2026-04-04T23:59:59Z,125.3,2026-04-04T23:59:59Z,true
