registrationid,serialnumber,productid,user,registrationdate,warrantyenddate,preferredlanguage,registrationchannel
REG-2026-000001,NOVA-FR-00001,CC-NOVA-002,[email],2025-04-05T02:21:43Z,2025-06-05T02:21:43Z,es,webpage
REG-2026-000002,AURA-DE-00001,CC-AURA-001,[email],2025-04-07T17:30:09Z,2025-06-07T17:30:09Z,en,webpage
REG-2026-000003,CHROMA-AT-00001,CC-CHROMA-002,[email],2025-04-07T21:04:07Z,2025-06-07T21:04:07Z,en,app
REG-2026-000004,NOVA-DE-00001,CC-NOVA-001,[email],2025-04-08T03:02:03Z,2025-06-08T03:02:03Z,en,app
REG-2026-000005,NOVA-UK-00001,CC-NOVA-001,[email],2025-04-10T23:36:18Z,2025-06-10T23:36:18Z,en,app
REG-2026-000006,AURA-AT-00001,CC-AURA-001,[email],2025-07-11T08:39:51Z,2025-09-11T08:39:51Z,en,in-store
REG-2026-000007,CHROMA-NL-00001,CC-CHROMA-001,[email],,,,
REG-2026-000008,LUMA-DE-00001,CC-LUMA-002,[email],2025-04-07T15:11:13Z,2025-06-07T15:11:13Z,en,in-store
REG-2026-000009,NOVA-DE-00002,CC-NOVA-001,[email],2025-04-08T16:04:52Z,2025-06-08T16:04:52Z,en,app
REG-2026-000010,NOVA-ES-00001,CC-NOVA-002,[email],2025-04-13T21:55:19Z,2025-06-13T21:55:19Z,en,phone
REG-[phone],NOVA-DE-00003,CC-NOVA-002,[email],2025-04-09T10:59:07Z,2025-06-09T10:59:07Z,en,in-store
REG-2026-000012,CHROMA-NL-00002,CC-CHROMA-001,[email],,,,
REG-2026-000013,CHROMA-DE-00001,CC-CHROMA-002,[email],2025-07-07T23:01:06Z,2025-09-07T23:01:06Z,en,webpage
REG-2026-000014,NOVA-DE-00004,CC-NOVA-002,[email],2025-04-13T20:19:23Z,2025-06-13T20:19:23Z,en,webpage
REG-2026-000015,LUMA-DE-00002,CC-LUMA-001,[email],2025-04-12T15:47:46Z,2025-06-12T15:47:46Z,en,app
REG-2026-000016,NOVA-CH-00001,CC-NOVA-002,[email],2025-04-15T17:32:36Z,2025-06-15T17:32:36Z,en,phone
REG-[phone],CHROMA-DE-00002,CC-CHROMA-001,[email],2025-04-17T07:09:52Z,2025-06-17T07:09:52Z,en,in-store
REG-2026-000018,LUMA-DE-00003,CC-LUMA-001,[email],,,,
REG-2026-000019,AURA-DE-00002,CC-AURA-001,[email],2025-04-18T08:56:29Z,2025-06-18T08:56:29Z,en,in-store
REG-2026-000020,LUMA-DE-00004,CC-LUMA-002,[email],2025-04-18T05:08:13Z,2025-06-18T05:08:13Z,en,phone
REG-[phone],CHROMA-DE-00003,CC-CHROMA-001,[email],2025-04-18T13:51:50Z,2025-06-18T13:51:50Z,en,in-store
REG-2026-000022,NOVA-DE-00005,CC-NOVA-002,[email],,,,
REG-2026-000023,PRISM-DE-00001,CC-PRISM-002,[email],2025-04-17T01:08:53Z,2025-06-17T01:08:53Z,fr,in-store
REG-2026-000024,PRISM-FR-00001,CC-PRISM-001,[email],2025-04-14T03:41:34Z,2025-06-14T03:41:34Z,en,webpage
REG-2026-000025,CHROMA-DE-00004,CC-CHROMA-001,[email],2025-04-17T03:39:28Z,2025-06-17T03:39:28Z,en,app
REG-2026-000026,PRISM-DE-00002,CC-PRISM-001,[email],2025-04-18T01:21:54Z,2025-06-18T01:21:54Z,en,webpage
REG-2026-000027,LUMA-DE-00005,CC-LUMA-002,[email],,,,
REG-2026-000028,LUMA-AT-00001,CC-LUMA-001,[email],,,,
REG-2026-000029,NOVA-DE-00006,CC-NOVA-002,[email],2025-04-20T19:07:08Z,2025-06-20T19:07:08Z,en,app
REG-2026-000030,AURA-DE-00003,CC-AURA-001,[email],,,,
REG-2026-000031,LUMA-DE-00006,CC-LUMA-001,[email],2025-04-17T00:45:05Z,2025-06-17T00:45:05Z,en,phone
REG-[phone],LUMA-DE-00007,CC-LUMA-002,[email],2025-04-17T17:26:43Z,2025-06-17T17:26:43Z,en,webpage
REG-2026-000033,PRISM-DE-00003,CC-PRISM-001,[email],2025-04-17T22:31:44Z,2025-06-17T22:31:44Z,en,phone
REG-[phone],LUMA-DE-00008,CC-LUMA-002,[email],2025-04-23T05:28:48Z,2025-06-23T05:28:48Z,en,webpage
REG-2026-000035,NOVA-DE-00007,CC-NOVA-001,[email],2025-04-25T00:08:04Z,2025-06-25T00:08:04Z,en,phone
REG-[phone],PRISM-DE-00004,CC-PRISM-002,[email],2025-04-19T18:07:14Z,2025-06-19T18:07:14Z,en,app
REG-2026-000037,NOVA-DE-00008,CC-NOVA-002,[email],2025-04-19T21:49:56Z,2025-06-19T21:49:56Z,en,phone
REG-[phone],AURA-UK-00001,CC-AURA-001,[email],2025-04-22T14:52:26Z,2025-06-22T14:52:26Z,en,webpage
REG-2026-000039,NOVA-DE-00009,CC-NOVA-001,[email],,,,
REG-2026-000040,NOVA-DE-00010,CC-NOVA-001,[email],2025-04-22T10:47:23Z,2025-06-22T10:47:23Z,en,webpage
REG-2026-000041,LUMA-DE-00009,CC-LUMA-002,[email],,,,
REG-2026-000042,AURA-DE-00004,CC-AURA-001,[email],2025-04-26T19:31:02Z,2025-06-26T19:31:02Z,pl,phone
REG-[phone],PRISM-DE-00005,CC-PRISM-001,[email],2025-04-25T21:48:36Z,2025-06-25T21:48:36Z,en,app
REG-2026-000044,CHROMA-DE-00005,CC-CHROMA-001,[email],2025-04-23T10:27:21Z,2025-06-23T10:27:21Z,en,webpage
REG-2026-000045,LUMA-DE-00010,CC-LUMA-001,[email],2025-04-25T01:47:52Z,2025-06-25T01:47:52Z,en,phone
REG-[phone],NOVA-DE-00011,CC-NOVA-001,[email],2025-04-24T08:15:37Z,2025-06-24T08:15:37Z,en,webpage
REG-2026-000047,NOVA-DE-00012,CC-NOVA-002,[email],2025-04-29T05:48:20Z,2025-06-29T05:48:20Z,en,webpage
REG-2026-000048,LUMA-DE-00011,CC-LUMA-001,[email],,,,
REG-2026-000049,PRISM-UK-00001,CC-PRISM-002,[email],2025-04-30T04:54:43Z,2025-06-30T04:54:43Z,en,phone
REG-[phone],NOVA-DE-00013,CC-NOVA-001,[email],2025-04-26T03:12:35Z,2025-06-26T03:12:35Z,en,in-store
REG-2026-000051,CHROMA-DE-00006,CC-CHROMA-001,[email],2025-04-26T13:24:12Z,2025-06-26T13:24:12Z,en,webpage
REG-2026-000052,CHROMA-DE-00007,CC-CHROMA-001,[email],2025-04-29T12:29:44Z,2025-06-29T12:29:44Z,en,webpage
REG-2026-000053,NOVA-DE-00014,CC-NOVA-002,[email],2025-04-29T01:17:27Z,2025-06-29T01:17:27Z,en,phone
REG-[phone],NOVA-DE-00015,CC-NOVA-001,[email],2025-04-28T03:52:20Z,2025-06-28T03:52:20Z,pl,app
REG-2026-000055,AURA-CH-00001,CC-AURA-001,[email],2025-05-05T14:22:40Z,2025-07-05T14:22:40Z,en,in-store
REG-2026-000056,CHROMA-DE-00008,CC-CHROMA-002,[email],2025-04-29T03:01:12Z,2025-06-29T03:01:12Z,en,in-store
REG-2026-000057,LUMA-DE-00012,CC-LUMA-001,[email],2025-05-28T17:49:53Z,2025-07-28T17:49:53Z,en,phone
REG-[phone],CHROMA-DE-00009,CC-CHROMA-001,[email],2025-05-01T14:14:45Z,2025-07-01T14:14:45Z,es,app
REG-2026-000059,AURA-AT-00002,CC-AURA-001,[email],2025-05-02T12:46:16Z,2025-07-02T12:46:16Z,en,webpage
REG-2026-000060,NOVA-DE-00016,CC-NOVA-001,[email],2025-05-02T04:27:39Z,2025-07-02T04:27:39Z,en,webpage
REG-2026-000061,CHROMA-DE-00010,CC-CHROMA-002,[email],2025-04-30T01:37:18Z,2025-06-30T01:37:18Z,en,app
REG-2026-000062,PRISM-DE-00006,CC-PRISM-002,[email],,,,
REG-2026-000063,CHROMA-DE-00011,CC-CHROMA-001,[email],2025-05-06T11:37:45Z,2025-07-06T11:37:45Z,en,webpage
REG-2026-000064,LUMA-ES-00001,CC-LUMA-001,[email],2025-05-20T08:11:34Z,2025-07-20T08:11:34Z,en,phone
REG-[phone],AURA-DE-00005,CC-AURA-001,[email],2025-05-04T04:33:31Z,2025-07-04T04:33:31Z,en,webpage
REG-2026-000066,NOVA-DE-00017,CC-NOVA-002,[email],2025-05-02T21:44:33Z,2025-07-02T21:44:33Z,en,in-store
REG-2026-000067,NOVA-DE-00018,CC-NOVA-001,[email],2025-05-06T13:26:21Z,2025-07-06T13:26:21Z,en,webpage
REG-2026-000068,PRISM-CH-00001,CC-PRISM-001,[email],2025-05-09T02:04:35Z,2025-07-09T02:04:35Z,en,in-store
REG-2026-000069,NOVA-DE-00019,CC-NOVA-001,[email],2025-05-03T12:28:25Z,2025-07-03T12:28:25Z,en,app
REG-2026-000070,PRISM-DE-00007,CC-PRISM-002,[email],2025-05-10T07:39:03Z,2025-07-10T07:39:03Z,en,in-store
REG-2026-000071,NOVA-DE-00020,CC-NOVA-001,[email],2025-05-08T13:04:13Z,2025-07-08T13:04:13Z,en,in-store
REG-2026-000072,CHROMA-DE-00012,CC-CHROMA-001,[email],2025-05-08T23:19:58Z,2025-07-08T23:19:58Z,en,phone
REG-[phone],NOVA-DE-00021,CC-NOVA-002,[email],2025-06-12T19:00:26Z,2025-08-12T19:00:26Z,en,phone
REG-[phone],NOVA-DE-00022,CC-NOVA-002,[email],2025-05-07T17:54:44Z,2025-07-07T17:54:44Z,en,app
REG-2026-000075,PRISM-DE-00008,CC-PRISM-001,[email],2025-05-10T20:01:29Z,2025-07-10T20:01:29Z,en,app
REG-2026-000076,LUMA-DE-00013,CC-LUMA-001,[email],2025-05-13T10:14:40Z,2025-07-13T10:14:40Z,en,app
REG-2026-000077,LUMA-DE-00014,CC-LUMA-001,[email],2025-05-10T22:20:39Z,2025-07-10T22:20:39Z,en,in-store
REG-2026-000078,LUMA-DE-00015,CC-LUMA-001,[email],2025-05-10T16:10:43Z,2025-07-10T16:10:43Z,en,phone
REG-[phone],CHROMA-CH-00001,CC-CHROMA-002,[email],,,,
REG-2026-000080,LUMA-DE-00016,CC-LUMA-002,[email],2025-05-12T00:31:54Z,2025-07-12T00:31:54Z,en,phone
REG-[phone],PRISM-DE-00009,CC-PRISM-002,[email],2025-05-08T07:53:29Z,2025-07-08T07:53:29Z,en,app
REG-2026-000082,NOVA-DE-00023,CC-NOVA-002,[email],2025-05-09T20:06:08Z,2025-07-09T20:06:08Z,en,app
REG-2026-000083,LUMA-ES-00002,CC-LUMA-002,[email],,,,
REG-2026-000084,PRISM-DE-00010,CC-PRISM-001,[email],2025-05-09T17:30:25Z,2025-07-09T17:30:25Z,en,app
REG-2026-000085,CHROMA-DE-00013,CC-CHROMA-001,[email],2025-05-07T08:57:19Z,2025-07-07T08:57:19Z,en,app
REG-2026-000086,LUMA-DE-00017,CC-LUMA-001,[email],2025-05-12T12:46:11Z,2025-07-12T12:46:11Z,en,in-store
REG-2026-000087,PRISM-DE-00011,CC-PRISM-001,[email],2025-05-07T12:28:40Z,2025-07-07T12:28:40Z,en,app
REG-2026-000088,PRISM-DE-00012,CC-PRISM-001,[email],2025-05-15T00:45:44Z,2025-07-15T00:45:44Z,en,webpage
REG-2026-000089,LUMA-DE-00018,CC-LUMA-002,[email],2025-05-10T00:11:23Z,2025-07-10T00:11:23Z,en,in-store
REG-2026-000090,AURA-DE-00006,CC-AURA-001,[email],2025-05-16T21:46:01Z,2025-07-16T21:46:01Z,en,webpage
REG-2026-000091,AURA-DE-00007,CC-AURA-001,[email],2025-05-28T20:38:43Z,2025-07-28T20:38:43Z,en,in-store
REG-2026-000092,PRISM-DE-00013,CC-PRISM-001,[email],2025-05-16T14:14:14Z,2025-07-16T14:14:14Z,en,webpage
REG-2026-000093,PRISM-DE-00014,CC-PRISM-001,[email],2025-05-12T19:44:58Z,2025-07-12T19:44:58Z,en,phone
REG-[phone],NOVA-CH-00002,CC-NOVA-002,[email],,,,
REG-2026-000095,NOVA-CH-00003,CC-NOVA-002,[email],2025-08-06T05:57:58Z,2025-10-06T05:57:58Z,en,phone
REG-[phone],PRISM-DE-00015,CC-PRISM-001,[email],2025-05-12T11:02:24Z,2025-07-12T11:02:24Z,en,app
REG-2026-000097,NOVA-DE-00024,CC-NOVA-001,[email],2025-08-21T08:11:58Z,2025-10-21T08:11:58Z,en,app
REG-2026-000098,LUMA-DE-00019,CC-LUMA-001,[email],2025-05-17T00:10:03Z,2025-07-17T00:10:03Z,en,in-store
REG-2026-000099,NOVA-DE-00025,CC-NOVA-002,[email],2025-05-17T17:44:54Z,2025-07-17T17:44:54Z,en,app
REG-2026-000100,NOVA-NL-00001,CC-NOVA-002,[email],2025-08-26T13:08:42Z,2025-10-26T13:08:42Z,en,phone
REG-[phone],LUMA-FR-00001,CC-LUMA-002,[email],2025-05-15T09:58:54Z,2025-07-15T09:58:54Z,en,in-store
REG-2026-000102,CHROMA-DE-00014,CC-CHROMA-002,[email],2025-09-01T22:41:17Z,2025-11-01T22:41:17Z,en,webpage
REG-2026-000103,CHROMA-DE-00015,CC-CHROMA-001,[email],2025-06-19T18:06:01Z,2025-08-19T18:06:01Z,pl,webpage
REG-2026-000104,NOVA-DE-00026,CC-NOVA-002,[email],2025-05-17T05:11:12Z,2025-07-17T05:11:12Z,en,phone
REG-[phone],NOVA-DE-00027,CC-NOVA-001,[email],2025-07-31T08:04:32Z,2025-09-30T08:04:32Z,es,phone
REG-[phone],LUMA-DE-00020,CC-LUMA-001,[email],,,,
REG-2026-000107,PRISM-DE-00016,CC-PRISM-001,[email],,,,
REG-2026-000108,PRISM-UK-00002,CC-PRISM-002,[email],2025-05-23T17:59:29Z,2025-07-23T17:59:29Z,en,phone
REG-[phone],AURA-FR-00001,CC-AURA-001,[email],2025-05-22T23:10:49Z,2025-07-22T23:10:49Z,en,phone
REG-[phone],CHROMA-DE-00016,CC-CHROMA-002,[email],2025-05-23T14:24:18Z,2025-07-23T14:24:18Z,en,in-store
REG-2026-000111,PRISM-DE-00017,CC-PRISM-001,[email],2025-06-14T16:36:08Z,2025-08-14T16:36:08Z,en,in-store
REG-2026-000112,LUMA-DE-00021,CC-LUMA-001,[email],2025-05-29T17:21:29Z,2025-07-29T17:21:29Z,en,app
REG-2026-000113,CHROMA-NL-00003,CC-CHROMA-002,[email],2025-05-24T21:43:51Z,2025-07-24T21:43:51Z,en,webpage
REG-2026-000114,NOVA-DE-00028,CC-NOVA-001,[email],,,,
REG-2026-000115,PRISM-DE-00018,CC-PRISM-002,[email],2025-05-29T08:39:07Z,2025-07-29T08:39:07Z,es,in-store
REG-2026-000116,PRISM-DE-00019,CC-PRISM-001,[email],2025-06-01T04:23:35Z,2025-08-01T04:23:35Z,en,phone
REG-[phone],CHROMA-CH-00002,CC-CHROMA-002,[email],2025-06-02T09:50:23Z,2025-08-02T09:50:23Z,en,webpage
REG-2026-000118,CHROMA-DE-00017,CC-CHROMA-002,[email],,,,
REG-2026-000119,CHROMA-DE-00018,CC-CHROMA-001,[email],,,,
REG-2026-000120,CHROMA-DE-00019,CC-CHROMA-001,[email],2025-05-29T06:05:24Z,2025-07-29T06:05:24Z,en,app
REG-2026-000121,LUMA-DE-00022,CC-LUMA-002,[email],2025-05-30T15:13:31Z,2025-07-30T15:13:31Z,en,webpage
REG-2026-000122,AURA-DE-00008,CC-AURA-001,[email],2025-05-30T13:01:41Z,2025-07-30T13:01:41Z,en,app
REG-2026-000123,AURA-FR-00002,CC-AURA-001,[email],2025-06-02T19:52:35Z,2025-08-02T19:52:35Z,en,phone
REG-[phone],PRISM-CH-00002,CC-PRISM-002,[email],2025-06-05T03:25:21Z,2025-08-05T03:25:21Z,en,in-store
REG-2026-000125,AURA-DE-00009,CC-AURA-001,[email],2025-06-02T23:54:25Z,2025-08-02T23:54:25Z,en,webpage
REG-2026-000126,NOVA-DE-00029,CC-NOVA-002,[email],2025-09-13T20:04:30Z,2025-11-13T20:04:30Z,en,in-store
REG-2026-000127,NOVA-DE-00030,CC-NOVA-001,[email],2025-06-02T16:54:21Z,2025-08-02T16:54:21Z,en,app
REG-2026-000128,NOVA-DE-00031,CC-NOVA-002,[email],,,,
REG-2026-000129,CHROMA-DE-00020,CC-CHROMA-001,[email],,,,
REG-2026-000130,AURA-ES-00001,CC-AURA-001,[email],2025-06-08T15:42:33Z,2025-08-08T15:42:33Z,en,in-store
REG-2026-000131,AURA-DE-00010,CC-AURA-001,[email],2025-06-01T13:52:38Z,2025-08-01T13:52:38Z,en,in-store
REG-2026-000132,LUMA-DE-00023,CC-LUMA-002,[email],2025-06-08T00:43:44Z,2025-08-08T00:43:44Z,en,in-store
REG-2026-000133,LUMA-DE-00024,CC-LUMA-002,[email],2025-06-08T07:18:17Z,2025-08-08T07:18:17Z,en,webpage
REG-2026-000134,CHROMA-DE-00021,CC-CHROMA-002,[email],2025-08-12T14:01:19Z,2025-10-12T14:01:19Z,en,in-store
REG-2026-000135,NOVA-DE-00032,CC-NOVA-002,[email],2025-06-09T23:28:25Z,2025-08-09T23:28:25Z,en,in-store
REG-2026-000136,NOVA-DE-00033,CC-NOVA-001,[email],2025-06-05T14:28:10Z,2025-08-05T14:28:10Z,en,webpage
REG-2026-000137,NOVA-DE-00034,CC-NOVA-002,[email],2025-06-08T12:22:06Z,2025-08-08T12:22:06Z,en,webpage
REG-2026-000138,LUMA-DE-00025,CC-LUMA-002,[email],2025-06-09T02:34:08Z,2025-08-09T02:34:08Z,en,webpage
REG-2026-000139,NOVA-FR-00002,CC-NOVA-001,[email],2025-07-10T01:00:59Z,2025-09-10T01:00:59Z,en,phone
REG-[phone],LUMA-FR-00002,CC-LUMA-001,[email],2025-06-13T20:55:08Z,2025-08-13T20:55:08Z,en,webpage
REG-2026-000141,NOVA-DE-00035,CC-NOVA-002,[email],2025-06-10T14:23:03Z,2025-08-10T14:23:03Z,it,app
REG-2026-000142,NOVA-AT-00001,CC-NOVA-002,[email],2025-06-10T05:17:04Z,2025-08-10T05:17:04Z,en,in-store
REG-2026-000143,NOVA-DE-00036,CC-NOVA-002,[email],2025-06-11T11:38:41Z,2025-08-11T11:38:41Z,en,phone
REG-[phone],NOVA-DE-00037,CC-NOVA-002,[email],2025-06-14T17:06:30Z,2025-08-14T17:06:30Z,en,phone
REG-[phone],LUMA-DE-00026,CC-LUMA-002,[email],2025-07-08T03:02:25Z,2025-09-08T03:02:25Z,fr,phone
REG-[phone],LUMA-DE-00027,CC-LUMA-001,[email],,,,
REG-2026-000147,AURA-DE-00011,CC-AURA-001,[email],2025-06-13T01:22:36Z,2025-08-13T01:22:36Z,en,phone
REG-[phone],LUMA-DE-00028,CC-LUMA-001,[email],2025-07-21T03:03:52Z,2025-09-21T03:03:52Z,de,in-store
REG-2026-000149,NOVA-DE-00038,CC-NOVA-002,[email],2025-06-13T10:40:41Z,2025-08-13T10:40:41Z,en,in-store
REG-2026-000150,LUMA-DE-00029,CC-LUMA-002,[email],2025-07-30T21:03:02Z,2025-09-30T21:03:02Z,en,phone
REG-[phone],LUMA-DE-00030,CC-LUMA-002,[email],2025-06-26T12:49:26Z,2025-08-26T12:49:26Z,en,in-store
REG-2026-000152,AURA-DE-00012,CC-AURA-001,[email],2025-06-16T06:11:40Z,2025-08-16T06:11:40Z,en,app
REG-2026-000153,LUMA-UK-00001,CC-LUMA-001,[email],2025-06-13T04:51:21Z,2025-08-13T04:51:21Z,en,in-store
REG-2026-000154,PRISM-DE-00020,CC-PRISM-001,[email],2025-09-08T17:07:49Z,2025-11-08T17:07:49Z,en,app
REG-2026-000155,NOVA-NL-00002,CC-NOVA-002,[email],2025-06-14T05:14:31Z,2025-08-14T05:14:31Z,en,phone
REG-[phone],LUMA-DE-00031,CC-LUMA-001,[email],,,,
REG-2026-000157,PRISM-DE-00021,CC-PRISM-001,[email],2025-07-30T11:03:08Z,2025-09-30T11:03:08Z,en,phone
REG-[phone],NOVA-DE-00039,CC-NOVA-002,[email],2025-06-16T15:36:54Z,2025-08-16T15:36:54Z,en,phone
REG-[phone],PRISM-DE-00022,CC-PRISM-001,[email],2025-07-20T11:31:42Z,2025-09-20T11:31:42Z,en,app
REG-2026-000160,PRISM-DE-00023,CC-PRISM-002,[email],2025-06-20T00:05:32Z,2025-08-20T00:05:32Z,en,webpage
REG-2026-000161,LUMA-DE-00032,CC-LUMA-001,[email],2025-06-15T07:44:41Z,2025-08-15T07:44:41Z,en,app
REG-2026-000162,CHROMA-AT-00002,CC-CHROMA-002,[email],2025-06-16T03:07:25Z,2025-08-16T03:07:25Z,en,app
REG-2026-000163,PRISM-DE-00024,CC-PRISM-001,[email],2025-06-18T12:28:46Z,2025-08-18T12:28:46Z,en,phone
REG-[phone],LUMA-DE-00033,CC-LUMA-001,[email],2025-06-18T14:39:10Z,2025-08-18T14:39:10Z,en,phone
REG-[phone],PRISM-DE-00025,CC-PRISM-002,[email],2025-07-18T11:12:40Z,2025-09-18T11:12:40Z,en,app
REG-2026-000166,PRISM-DE-00026,CC-PRISM-002,[email],2025-06-18T22:06:33Z,2025-08-18T22:06:33Z,en,phone
REG-[phone],LUMA-DE-00034,CC-LUMA-001,[email],2025-07-19T07:35:05Z,2025-09-19T07:35:05Z,en,webpage
REG-2026-000168,NOVA-DE-00040,CC-NOVA-002,[email],2025-06-23T03:08:43Z,2025-08-23T03:08:43Z,en,in-store
REG-2026-000169,NOVA-CH-00004,CC-NOVA-001,[email],2025-09-08T03:32:06Z,2026-01-08T03:32:06Z,en,webpage
REG-2026-000170,NOVA-DE-00041,CC-NOVA-002,[email],2025-06-24T15:40:02Z,2025-08-24T15:40:02Z,en,webpage
REG-2026-000171,CHROMA-DE-00022,CC-CHROMA-002,[email],2025-07-30T16:21:32Z,2025-09-30T16:21:32Z,en,phone
REG-[phone],LUMA-DE-00035,CC-LUMA-002,[email],2025-06-27T00:37:20Z,2025-08-27T00:37:20Z,en,webpage
REG-2026-000173,AURA-DE-00013,CC-AURA-001,[email],,,,
REG-2026-000174,CHROMA-DE-00023,CC-CHROMA-002,[email],2025-06-23T19:47:47Z,2025-08-23T19:47:47Z,en,in-store
REG-2026-000175,NOVA-CH-00005,CC-NOVA-001,[email],2025-07-01T12:16:02Z,2025-09-01T12:16:02Z,en,webpage
REG-2026-000176,NOVA-DE-00042,CC-NOVA-002,[email],,,,
REG-2026-000177,AURA-DE-00014,CC-AURA-001,[email],,,,
REG-2026-000178,PRISM-DE-00027,CC-PRISM-001,[email],2025-06-30T09:01:14Z,2025-08-30T09:01:14Z,en,webpage
REG-2026-000179,LUMA-CH-00001,CC-LUMA-002,[email],2025-06-29T00:12:29Z,2025-08-29T00:12:29Z,en,webpage
REG-2026-000180,CHROMA-NL-00004,CC-CHROMA-001,[email],2025-07-05T02:31:45Z,2025-09-05T02:31:45Z,en,in-store
REG-2026-000181,NOVA-DE-00043,CC-NOVA-002,[email],2025-07-01T03:20:03Z,2025-09-01T03:20:03Z,en,phone
REG-[phone],PRISM-DE-00028,CC-PRISM-001,[email],2025-06-30T20:34:35Z,2025-08-30T20:34:35Z,en,phone
REG-[phone],CHROMA-DE-00024,CC-CHROMA-002,[email],2025-07-01T11:47:08Z,2025-09-01T11:47:08Z,en,webpage
REG-2026-000184,CHROMA-DE-00025,CC-CHROMA-002,[email],,,,
