registrationid,serialnumber,productid,user,registrationdate,warrantyenddate,preferredlanguage,registrationchannel
REG-2026-000185,LUMA-DE-00036,CC-LUMA-001,[email],2025-07-05T05:18:14Z,2025-09-05T05:18:14Z,en,webpage
REG-2026-000186,LUMA-DE-00037,CC-LUMA-002,[email],2025-07-06T07:39:49Z,2025-09-06T07:39:49Z,en,webpage
REG-2026-000187,PRISM-DE-00029,CC-PRISM-001,[email],2025-07-06T04:19:07Z,2025-09-06T04:19:07Z,en,in-store
REG-2026-000188,PRISM-DE-00030,CC-PRISM-002,[email],2025-07-01T15:58:08Z,2025-09-01T15:58:08Z,en,app
REG-2026-000189,PRISM-ES-00001,CC-PRISM-002,[email],2025-07-02T06:41:12Z,2025-09-02T06:41:12Z,en,webpage
REG-2026-000190,PRISM-DE-00031,CC-PRISM-001,[email],2025-07-03T23:09:35Z,2025-09-03T23:09:35Z,nl,in-store
REG-2026-000191,PRISM-DE-00032,CC-PRISM-002,[email],2025-07-07T06:18:29Z,2025-09-07T06:18:29Z,en,app
REG-2026-000192,NOVA-DE-00044,CC-NOVA-002,[email],2025-07-05T19:49:58Z,2025-09-05T19:49:58Z,en,webpage
REG-2026-000193,CHROMA-DE-00026,CC-CHROMA-001,[email],,,,
REG-2026-000194,PRISM-DE-00033,CC-PRISM-001,[email],,,,
REG-2026-000195,PRISM-DE-00034,CC-PRISM-001,[email],2025-07-06T02:12:17Z,2025-09-06T02:12:17Z,en,app
REG-2026-000196,CHROMA-DE-00027,CC-CHROMA-001,[email],2025-07-11T02:39:48Z,2025-09-11T02:39:48Z,nl,in-store
REG-2026-000197,NOVA-DE-00045,CC-NOVA-002,[email],2025-07-05T02:07:33Z,2025-09-05T02:07:33Z,en,phone
REG-[phone],PRISM-DE-00035,CC-PRISM-001,[email],2025-07-06T03:22:13Z,2025-09-06T03:22:13Z,en,phone
REG-[phone],NOVA-DE-00046,CC-NOVA-002,[email],2025-07-08T01:02:31Z,2025-09-08T01:02:31Z,en,app
REG-2026-000200,CHROMA-DE-00028,CC-CHROMA-002,[email],2025-07-11T19:13:15Z,2025-09-11T19:13:15Z,en,in-store
REG-2026-000201,CHROMA-DE-00029,CC-CHROMA-002,[email],2025-07-07T06:46:30Z,2025-09-07T06:46:30Z,en,webpage
REG-2026-000202,NOVA-DE-00047,CC-NOVA-001,[email],2025-10-22T13:24:27Z,2025-12-22T13:24:27Z,en,app
REG-2026-000203,CHROMA-DE-00030,CC-CHROMA-002,[email],2025-09-22T19:52:56Z,2025-11-22T19:52:56Z,en,phone
REG-[phone],CHROMA-DE-00031,CC-CHROMA-001,[email],2025-07-24T21:03:25Z,2025-09-24T21:03:25Z,en,in-store
REG-2026-000205,NOVA-DE-00048,CC-NOVA-001,[email],2025-07-15T20:34:44Z,2025-09-15T20:34:44Z,en,app
REG-2026-000206,LUMA-AT-00002,CC-LUMA-001,[email],2025-07-16T11:13:02Z,2025-09-16T11:13:02Z,en,in-store
REG-2026-000207,CHROMA-DE-00032,CC-CHROMA-001,[email],2025-10-20T23:11:54Z,2025-12-20T23:11:54Z,fr,in-store
REG-2026-000208,CHROMA-DE-00033,CC-CHROMA-001,[email],2025-07-17T00:38:13Z,2025-09-17T00:38:13Z,en,webpage
REG-2026-000209,NOVA-AT-00002,CC-NOVA-001,[email],,,,
REG-2026-000210,NOVA-DE-00049,CC-NOVA-001,[email],2025-07-15T08:14:17Z,2025-09-15T08:14:17Z,en,phone
REG-[phone],NOVA-DE-00050,CC-NOVA-002,[email],,,,
REG-2026-000212,LUMA-DE-00038,CC-LUMA-001,[email],2025-07-15T17:43:41Z,2025-09-15T17:43:41Z,en,phone
REG-[phone],LUMA-DE-00039,CC-LUMA-002,[email],2025-07-21T12:01:18Z,2025-09-21T12:01:18Z,en,app
REG-2026-000214,PRISM-DE-00036,CC-PRISM-002,[email],2025-07-16T14:53:34Z,2025-09-16T14:53:34Z,en,phone
REG-[phone],CHROMA-DE-00034,CC-CHROMA-001,[email],2025-07-21T19:37:39Z,2025-09-21T19:37:39Z,en,app
REG-2026-000216,AURA-DE-00015,CC-AURA-001,[email],2025-07-16T20:32:43Z,2025-09-16T20:32:43Z,en,phone
REG-[phone],CHROMA-UK-00001,CC-CHROMA-001,[email],2025-07-20T07:30:14Z,2025-09-20T07:30:14Z,en,app
REG-2026-000218,CHROMA-DE-00035,CC-CHROMA-001,[email],,,,
REG-2026-000219,CHROMA-DE-00036,CC-CHROMA-002,[email],2025-07-23T02:25:58Z,2025-09-23T02:25:58Z,en,webpage
REG-2026-000220,LUMA-NL-00001,CC-LUMA-001,[email],,,,
REG-2026-000221,PRISM-DE-00037,CC-PRISM-001,[email],2025-07-26T09:29:23Z,2025-09-26T09:29:23Z,en,webpage
REG-2026-000222,NOVA-NL-00003,CC-NOVA-001,[email],2025-07-28T21:12:38Z,2025-09-28T21:12:38Z,en,phone
REG-[phone],PRISM-DE-00038,CC-PRISM-002,[email],2025-07-29T00:34:42Z,2025-09-29T00:34:42Z,en,in-store
REG-2026-000224,LUMA-DE-00040,CC-LUMA-001,[email],2025-07-23T17:31:52Z,2025-09-23T17:31:52Z,en,phone
REG-[phone],CHROMA-DE-00037,CC-CHROMA-002,[email],,,,
REG-2026-000226,AURA-DE-00016,CC-AURA-001,[email],2025-07-31T00:24:06Z,2025-09-30T00:24:06Z,en,phone
REG-[phone],AURA-NL-00001,CC-AURA-001,[email],2025-08-01T07:19:03Z,2025-10-01T07:19:03Z,en,app
REG-2026-000228,AURA-DE-00017,CC-AURA-001,[email],,,,
REG-2026-000229,LUMA-DE-00041,CC-LUMA-001,[email],2025-08-03T23:15:02Z,2025-10-03T23:15:02Z,en,in-store
REG-2026-000230,CHROMA-FR-00001,CC-CHROMA-002,[email],2025-09-02T21:27:12Z,2025-11-02T21:27:12Z,en,app
REG-2026-000231,AURA-DE-00018,CC-AURA-001,[email],2025-07-29T22:12:11Z,2025-09-29T22:12:11Z,en,app
REG-2026-000232,CHROMA-DE-00038,CC-CHROMA-002,[email],2025-08-03T10:06:05Z,2025-10-03T10:06:05Z,en,phone
REG-[phone],PRISM-DE-00039,CC-PRISM-002,[email],2025-07-31T20:55:09Z,2025-09-30T20:55:09Z,en,app
REG-2026-000234,LUMA-DE-00042,CC-LUMA-002,[email],2025-08-02T04:20:58Z,2025-10-02T04:20:58Z,en,phone
REG-[phone],CHROMA-DE-00039,CC-CHROMA-001,[email],2025-08-01T11:12:03Z,2025-10-01T11:12:03Z,pl,webpage
REG-2026-000236,AURA-NL-00002,CC-AURA-001,[email],2025-08-02T18:43:09Z,2025-10-02T18:43:09Z,en,phone
REG-[phone],PRISM-DE-00040,CC-PRISM-001,[email],2025-10-10T00:47:06Z,2025-12-10T00:47:06Z,en,in-store
REG-2026-000238,AURA-DE-00019,CC-AURA-001,[email],2025-09-11T10:50:07Z,2025-11-11T10:50:07Z,en,in-store
REG-2026-000239,NOVA-DE-00051,CC-NOVA-002,[email],2025-08-09T04:19:41Z,2025-10-09T04:19:41Z,en,webpage
REG-2026-000240,PRISM-ES-00002,CC-PRISM-001,[email],2025-08-06T00:58:02Z,2025-10-06T00:58:02Z,en,in-store
REG-2026-000241,CHROMA-DE-00040,CC-CHROMA-002,[email],2025-08-07T14:21:53Z,2025-10-07T14:21:53Z,en,webpage
REG-2026-000242,PRISM-DE-00041,CC-PRISM-002,[email],2025-08-03T20:04:43Z,2025-10-03T20:04:43Z,en,in-store
REG-2026-000243,CHROMA-DE-00041,CC-CHROMA-001,[email],2025-08-05T02:47:42Z,2025-10-05T02:47:42Z,fr,in-store
REG-2026-000244,AURA-DE-00020,CC-AURA-001,[email],2025-08-10T12:11:58Z,2025-10-10T12:11:58Z,en,app
REG-2026-000245,PRISM-ES-00003,CC-PRISM-002,[email],2025-08-04T15:56:34Z,2025-10-04T15:56:34Z,en,phone
REG-[phone],CHROMA-DE-00042,CC-CHROMA-002,[email],2025-10-29T22:20:45Z,2025-12-29T22:20:45Z,de,phone
REG-[phone],PRISM-DE-00042,CC-PRISM-002,[email],,,,
REG-2026-000248,CHROMA-DE-00043,CC-CHROMA-002,[email],2025-08-13T03:09:56Z,2025-10-13T03:09:56Z,en,app
REG-2026-000249,NOVA-AT-00003,CC-NOVA-002,[email],2025-10-17T02:15:57Z,2025-12-17T02:15:57Z,en,app
REG-2026-000250,NOVA-DE-00052,CC-NOVA-002,[email],2025-08-06T15:01:32Z,2025-10-06T15:01:32Z,en,app
REG-2026-000251,CHROMA-DE-00044,CC-CHROMA-002,[email],,,,
REG-2026-000252,CHROMA-AT-00003,CC-CHROMA-001,[email],2025-08-26T21:37:44Z,2025-10-26T21:37:44Z,en,in-store
REG-2026-000253,PRISM-DE-00043,CC-PRISM-001,[email],,,,
REG-2026-000254,NOVA-DE-00053,CC-NOVA-001,[email],2025-08-15T09:33:58Z,2025-10-15T09:33:58Z,en,phone
REG-[phone],NOVA-DE-00054,CC-NOVA-002,[email],2025-08-14T21:26:06Z,2025-10-14T21:26:06Z,en,webpage
REG-2026-000256,NOVA-DE-00055,CC-NOVA-001,[email],,,,
REG-2026-000257,CHROMA-FR-00002,CC-CHROMA-001,[email],2025-08-14T00:26:01Z,2025-10-14T00:26:01Z,en,app
REG-2026-000258,AURA-DE-00021,CC-AURA-001,[email],2025-08-09T13:54:16Z,2025-10-09T13:54:16Z,en,phone
REG-[phone],CHROMA-DE-00045,CC-CHROMA-001,[email],,,,
REG-2026-000260,AURA-DE-00022,CC-AURA-001,[email],,,,
REG-2026-000261,LUMA-AT-00003,CC-LUMA-002,[email],,,,
REG-2026-000262,AURA-DE-00023,CC-AURA-001,[email],2025-08-16T01:58:13Z,2025-10-16T01:58:13Z,en,webpage
REG-2026-000263,CHROMA-DE-00046,CC-CHROMA-002,[email],2025-08-19T09:41:54Z,2025-10-19T09:41:54Z,es,app
REG-2026-000264,CHROMA-DE-00047,CC-CHROMA-002,[email],,,,
REG-2026-000265,NOVA-DE-00056,CC-NOVA-002,[email],2025-08-22T11:29:16Z,2025-10-22T11:29:16Z,en,in-store
REG-2026-000266,NOVA-DE-00057,CC-NOVA-002,[email],2025-08-19T11:20:08Z,2025-10-19T11:20:08Z,en,phone
REG-[phone],PRISM-DE-00044,CC-PRISM-001,[email],2025-10-09T12:04:00Z,2025-12-09T12:04:00Z,en,app
REG-2026-000268,PRISM-DE-00045,CC-PRISM-001,[email],2025-08-20T23:58:26Z,2025-10-20T23:58:26Z,en,webpage
REG-2026-000269,AURA-DE-00024,CC-AURA-001,[email],2025-11-28T07:26:33Z,2026-01-28T07:26:33Z,en,phone
REG-[phone],AURA-DE-00025,CC-AURA-001,[email],,,,
REG-2026-000271,CHROMA-AT-00004,CC-CHROMA-001,[email],,,,
REG-2026-000272,CHROMA-DE-00048,CC-CHROMA-001,[email],,,,
REG-2026-000273,AURA-DE-00026,CC-AURA-001,[email],,,,
REG-2026-000274,PRISM-DE-00046,CC-PRISM-002,[email],2025-08-19T07:47:43Z,2025-10-19T07:47:43Z,en,phone
REG-[phone],PRISM-FR-00002,CC-PRISM-002,[email],2025-08-20T02:53:11Z,2025-10-20T02:53:11Z,pl,in-store
REG-2026-000276,PRISM-DE-00047,CC-PRISM-002,[email],2025-08-18T11:12:55Z,2025-10-18T11:12:55Z,en,app
REG-2026-000277,CHROMA-DE-00049,CC-CHROMA-002,[email],2025-08-19T15:37:22Z,2025-10-19T15:37:22Z,fr,app
REG-2026-000278,LUMA-DE-00043,CC-LUMA-001,[email],2025-08-25T07:58:01Z,2025-10-25T07:58:01Z,en,webpage
REG-2026-000279,CHROMA-DE-00050,CC-CHROMA-001,[email],,,,
REG-2026-000280,LUMA-DE-00044,CC-LUMA-002,[email],2025-08-25T06:03:22Z,2025-10-25T06:03:22Z,en,app
REG-2026-000281,PRISM-DE-00048,CC-PRISM-002,[email],2025-08-24T09:34:41Z,2025-10-24T09:34:41Z,en,phone
REG-[phone],AURA-DE-00027,CC-AURA-001,[email],,,,
REG-2026-000283,LUMA-DE-00045,CC-LUMA-002,[email],2025-08-22T04:09:18Z,2025-10-22T04:09:18Z,en,webpage
REG-2026-000284,NOVA-DE-00058,CC-NOVA-002,[email],2025-10-13T18:56:01Z,2025-12-13T18:56:01Z,en,app
REG-2026-000285,NOVA-ES-00002,CC-NOVA-001,[email],,,,
REG-2026-000286,LUMA-DE-00046,CC-LUMA-002,[email],,,,
REG-2026-000287,LUMA-FR-00003,CC-LUMA-002,[email],2025-08-31T22:17:32Z,2025-10-31T22:17:32Z,en,phone
REG-[phone],NOVA-DE-00059,CC-NOVA-002,[email],,,,
REG-2026-000289,PRISM-DE-00049,CC-PRISM-001,[email],2025-09-01T19:06:54Z,2025-11-01T19:06:54Z,en,phone
REG-[phone],CHROMA-DE-00051,CC-CHROMA-002,[email],,,,
REG-2026-000291,LUMA-DE-00047,CC-LUMA-001,[email],2025-09-02T12:00:59Z,2025-11-02T12:00:59Z,en,in-store
REG-2026-000292,NOVA-AT-00004,CC-NOVA-001,[email],2025-08-27T03:59:43Z,2025-10-27T03:59:43Z,en,app
REG-2026-000293,PRISM-DE-00050,CC-PRISM-002,[email],,,,
REG-2026-000294,CHROMA-DE-00052,CC-CHROMA-001,[email],2025-08-27T13:21:32Z,2025-10-27T13:21:32Z,en,app
REG-2026-000295,PRISM-DE-00051,CC-PRISM-001,[email],2025-08-26T13:38:20Z,2025-10-26T13:38:20Z,en,phone
REG-[phone],LUMA-CH-00002,CC-LUMA-002,[email],,,,
REG-2026-000297,NOVA-CH-00006,CC-NOVA-002,[email],2025-08-28T13:50:14Z,2025-12-28T13:50:14Z,en,phone
REG-[phone],NOVA-UK-00002,CC-NOVA-002,[email],,,,
REG-2026-000299,NOVA-AT-00005,CC-NOVA-002,[email],,,,
REG-2026-000300,CHROMA-DE-00053,CC-CHROMA-001,[email],2025-09-05T11:55:31Z,2025-11-05T11:55:31Z,en,in-store
REG-2026-000301,NOVA-DE-00060,CC-NOVA-001,[email],2025-09-01T15:54:49Z,2025-11-01T15:54:49Z,en,webpage
REG-2026-000302,CHROMA-ES-00001,CC-CHROMA-001,[email],2025-09-05T06:53:09Z,2025-11-05T06:53:09Z,en,in-store
REG-2026-000303,AURA-AT-00003,CC-AURA-001,[email],,,,
REG-2026-000304,AURA-CH-00002,CC-AURA-001,[email],2025-09-08T01:54:07Z,2025-11-08T01:54:07Z,en,webpage
REG-2026-000305,LUMA-DE-00048,CC-LUMA-001,[email],2025-09-09T09:39:39Z,2025-11-09T09:39:39Z,en,in-store
REG-2026-000306,NOVA-DE-00061,CC-NOVA-002,[email],2025-09-08T00:37:11Z,2025-11-08T00:37:11Z,en,webpage
REG-2026-000307,PRISM-DE-00052,CC-PRISM-001,[email],2025-09-08T22:02:22Z,2025-11-08T22:02:22Z,en,webpage
REG-2026-000308,CHROMA-DE-00054,CC-CHROMA-002,[email],2025-12-16T19:51:20Z,2026-02-16T19:51:20Z,en,webpage
REG-2026-000309,PRISM-UK-00003,CC-PRISM-001,[email],,,,
REG-2026-000310,LUMA-DE-00049,CC-LUMA-002,[email],2025-10-01T04:47:31Z,2025-12-01T04:47:31Z,en,phone
REG-[phone],LUMA-DE-00050,CC-LUMA-002,[email],2025-09-07T08:43:57Z,2025-11-07T08:43:57Z,en,in-store
REG-2026-000312,AURA-DE-00028,CC-AURA-001,[email],2025-09-08T10:02:18Z,2025-11-08T10:02:18Z,en,in-store
REG-2026-000313,LUMA-DE-00051,CC-LUMA-001,[email],2025-09-09T10:27:51Z,2025-11-09T10:27:51Z,en,app
REG-2026-000314,NOVA-DE-00062,CC-NOVA-002,[email],,,,
REG-2026-000315,LUMA-DE-00052,CC-LUMA-001,[email],,,,
REG-2026-000316,AURA-DE-00029,CC-AURA-001,[email],2025-09-11T18:00:05Z,2025-11-11T18:00:05Z,en,app
REG-2026-000317,NOVA-DE-00063,CC-NOVA-002,[email],2025-09-08T09:29:40Z,2025-11-08T09:29:40Z,it,webpage
REG-2026-000318,LUMA-DE-00053,CC-LUMA-002,[email],2025-09-11T00:59:01Z,2025-11-11T00:59:01Z,en,phone
REG-[phone],LUMA-DE-00054,CC-LUMA-002,[email],2025-09-12T12:53:40Z,2025-11-12T12:53:40Z,en,in-store
REG-2026-000320,PRISM-DE-00053,CC-PRISM-002,[email],2025-12-02T10:28:36Z,2026-02-02T10:28:36Z,en,webpage
REG-2026-000321,CHROMA-AT-00005,CC-CHROMA-002,[email],,,,
REG-2026-000322,PRISM-DE-00054,CC-PRISM-002,[email],2025-09-14T04:17:18Z,2025-11-14T04:17:18Z,en,in-store
REG-2026-000323,PRISM-AT-00001,CC-PRISM-001,[email],2025-09-13T19:38:20Z,2025-11-13T19:38:20Z,en,app
REG-2026-000324,PRISM-CH-00003,CC-PRISM-001,[email],2025-09-10T00:41:43Z,2025-11-10T00:41:43Z,en,app
REG-2026-000325,CHROMA-AT-00006,CC-CHROMA-002,[email],2025-09-09T05:05:13Z,2025-11-09T05:05:13Z,en,phone
REG-[phone],NOVA-DE-00064,CC-NOVA-001,[email],2025-10-13T11:29:43Z,2025-12-13T11:29:43Z,en,app
REG-2026-000327,LUMA-DE-00055,CC-LUMA-001,[email],2025-09-10T01:16:24Z,2025-11-10T01:16:24Z,en,app
REG-2026-000328,PRISM-DE-00055,CC-PRISM-001,[email],,,,
REG-2026-000329,NOVA-DE-00065,CC-NOVA-002,[email],2025-09-16T03:37:28Z,2025-11-16T03:37:28Z,en,phone
REG-[phone],PRISM-DE-00056,CC-PRISM-001,[email],2025-09-17T01:34:38Z,2025-11-17T01:34:38Z,es,phone
REG-[phone],CHROMA-DE-00055,CC-CHROMA-001,[email],2025-09-15T22:14:12Z,2025-11-15T22:14:12Z,en,in-store
REG-2026-000332,PRISM-DE-00057,CC-PRISM-002,[email],,,,
REG-2026-000333,PRISM-DE-00058,CC-PRISM-002,[email],2025-10-07T20:22:27Z,2025-12-07T20:22:27Z,en,app
REG-2026-000334,CHROMA-DE-00056,CC-CHROMA-001,[email],2025-09-15T03:19:32Z,2025-11-15T03:19:32Z,en,webpage
REG-2026-000335,LUMA-DE-00056,CC-LUMA-002,[email],2025-09-15T03:26:12Z,2025-11-15T03:26:12Z,en,app
REG-2026-000336,NOVA-DE-00066,CC-NOVA-001,[email],2025-09-20T00:28:04Z,2025-11-20T00:28:04Z,en,app
REG-2026-000337,LUMA-DE-00057,CC-LUMA-001,[email],2025-09-16T17:31:27Z,2025-11-16T17:31:27Z,en,in-store
REG-2026-000338,PRISM-NL-00001,CC-PRISM-002,[email],2025-09-15T19:48:09Z,2025-11-15T19:48:09Z,en,webpage
REG-2026-000339,LUMA-DE-00058,CC-LUMA-001,[email],2025-11-21T16:44:02Z,2026-01-21T16:44:02Z,en,app
REG-2026-000340,PRISM-CH-00004,CC-PRISM-002,[email],,,,
REG-2026-000341,NOVA-DE-00067,CC-NOVA-002,[email],2025-09-21T05:37:37Z,2025-11-21T05:37:37Z,en,in-store
REG-2026-000342,PRISM-DE-00059,CC-PRISM-001,[email],2025-09-25T00:21:16Z,2025-11-25T00:21:16Z,en,phone
REG-[phone],NOVA-DE-00068,CC-NOVA-001,[email],2025-09-20T19:03:09Z,2025-11-20T19:03:09Z,en,app
REG-2026-000344,NOVA-DE-00069,CC-NOVA-002,[email],2025-12-29T02:39:07Z,2026-02-28T02:39:07Z,en,phone
REG-[phone],AURA-DE-00030,CC-AURA-001,[email],2025-09-22T19:55:30Z,2025-11-22T19:55:30Z,en,webpage
REG-2026-000346,PRISM-CH-00005,CC-PRISM-001,[email],2025-09-19T09:15:32Z,2026-01-19T09:15:32Z,en,in-store
REG-2026-000347,AURA-AT-00004,CC-AURA-001,[email],2025-09-19T19:44:01Z,2025-11-19T19:44:01Z,en,webpage
REG-2026-000348,PRISM-ES-00004,CC-PRISM-002,[email],2025-09-21T19:20:41Z,2025-11-21T19:20:41Z,en,in-store
REG-2026-000349,AURA-DE-00031,CC-AURA-001,[email],2025-09-21T01:08:38Z,2025-11-21T01:08:38Z,en,phone
REG-[phone],NOVA-DE-00070,CC-NOVA-001,[email],2025-09-24T17:23:23Z,2025-11-24T17:23:23Z,en,phone
REG-[phone],NOVA-DE-00071,CC-NOVA-002,[email],2025-09-26T06:23:27Z,2025-11-26T06:23:27Z,en,in-store
REG-2026-000352,LUMA-DE-00059,CC-LUMA-001,[email],2025-09-23T09:07:53Z,2025-11-23T09:07:53Z,fr,phone
REG-[phone],PRISM-DE-00060,CC-PRISM-002,[email],2025-10-16T00:24:16Z,2025-12-16T00:24:16Z,en,webpage
REG-2026-000354,LUMA-DE-00060,CC-LUMA-002,[email],,,,
REG-2026-000355,AURA-ES-00002,CC-AURA-001,[email],,,,
REG-2026-000356,NOVA-DE-00072,CC-NOVA-001,[email],2025-09-23T04:52:03Z,2025-11-23T04:52:03Z,en,webpage
REG-2026-000357,PRISM-DE-00061,CC-PRISM-001,[email],2025-11-02T07:15:52Z,2026-01-02T07:15:52Z,pl,app
REG-2026-000358,LUMA-DE-00061,CC-LUMA-002,[email],2026-01-01T00:21:33Z,2026-03-01T00:21:33Z,en,app
REG-2026-000359,PRISM-DE-00062,CC-PRISM-001,[email],2025-09-28T23:38:43Z,2025-11-28T23:38:43Z,pt,app
REG-2026-000360,NOVA-DE-00073,CC-NOVA-002,[email],2025-09-28T09:41:54Z,2025-11-28T09:41:54Z,en,webpage
REG-2026-000361,NOVA-DE-00074,CC-NOVA-002,[email],2025-09-29T18:12:16Z,2025-11-29T18:12:16Z,en,app
REG-2026-000362,PRISM-DE-00063,CC-PRISM-002,[email],2025-09-24T09:47:09Z,2025-11-24T09:47:09Z,en,webpage
REG-2026-000363,CHROMA-DE-00057,CC-CHROMA-002,[email],,,,
REG-2026-000364,LUMA-UK-00002,CC-LUMA-001,[email],,,,
REG-2026-000365,PRISM-DE-00064,CC-PRISM-001,[email],2025-10-02T19:00:22Z,2025-12-02T19:00:22Z,en,in-store
REG-2026-000366,NOVA-DE-00075,CC-NOVA-001,[email],,,,
REG-2026-000367,CHROMA-DE-00058,CC-CHROMA-002,[email],2025-10-02T00:03:31Z,2025-12-02T00:03:31Z,en,in-store
REG-2026-000368,NOVA-DE-00076,CC-NOVA-002,[email],,,,
REG-2026-000369,LUMA-DE-00062,CC-LUMA-001,[email],2025-09-29T15:03:27Z,2025-11-29T15:03:27Z,en,in-store
REG-2026-000370,LUMA-DE-00063,CC-LUMA-002,[email],2025-12-24T05:42:27Z,2026-02-24T05:42:27Z,en,phone
REG-[phone],CHROMA-DE-00059,CC-CHROMA-002,[email],2025-10-07T20:34:19Z,2025-12-07T20:34:19Z,en,phone
REG-[phone],PRISM-NL-00002,CC-PRISM-001,[email],2026-01-11T04:35:55Z,2026-03-11T04:35:55Z,en,webpage
REG-2026-000373,PRISM-DE-00065,CC-PRISM-001,[email],2025-10-07T23:49:05Z,2025-12-07T23:49:05Z,en,webpage
REG-2026-000374,PRISM-DE-00066,CC-PRISM-001,[email],2025-10-03T11:10:45Z,2025-12-03T11:10:45Z,en,webpage
REG-2026-000375,LUMA-AT-00004,CC-LUMA-002,[email],2025-11-03T10:44:57Z,2026-01-03T10:44:57Z,en,phone
REG-[phone],PRISM-DE-00067,CC-PRISM-002,[email],2025-10-09T15:28:26Z,2025-12-09T15:28:26Z,en,app
REG-2026-000377,LUMA-DE-00064,CC-LUMA-001,[email],2025-11-11T06:02:25Z,2026-01-11T06:02:25Z,en,in-store
