registrationid,serialnumber,productid,user,registrationdate,warrantyenddate,preferredlanguage,registrationchannel
REG-2026-000378,NOVA-FR-00003,CC-NOVA-001,[email],2025-10-13T03:57:47Z,2025-12-13T03:57:47Z,en,in-store
REG-2026-000379,AURA-DE-00032,CC-AURA-001,[email],2025-10-13T03:32:11Z,2025-12-13T03:32:11Z,es,in-store
REG-2026-000380,NOVA-DE-00077,CC-NOVA-001,[email],2025-10-08T16:43:17Z,2025-12-08T16:43:17Z,en,in-store
REG-2026-000381,LUMA-FR-00004,CC-LUMA-001,[email],2025-10-08T10:18:22Z,2025-12-08T10:18:22Z,en,in-store
REG-2026-000382,CHROMA-DE-00060,CC-CHROMA-002,[email],2025-10-12T04:23:13Z,2025-12-12T04:23:13Z,en,app
REG-2026-000383,PRISM-DE-00068,CC-PRISM-001,[email],2025-10-14T14:59:35Z,2025-12-14T14:59:35Z,en,in-store
REG-2026-000384,AURA-DE-00033,CC-AURA-001,[email],2025-10-09T07:56:37Z,2025-12-09T07:56:37Z,en,phone
REG-[phone],CHROMA-DE-00061,CC-CHROMA-001,[email],2025-10-17T00:13:07Z,2025-12-17T00:13:07Z,en,app
REG-2026-000386,PRISM-DE-00069,CC-PRISM-002,[email],2025-10-16T21:02:14Z,2025-12-16T21:02:14Z,en,app
REG-2026-000387,NOVA-DE-00078,CC-NOVA-002,[email],2026-01-23T17:39:41Z,2026-03-23T17:39:41Z,en,app
REG-2026-000388,CHROMA-DE-00062,CC-CHROMA-001,[email],,,,
REG-2026-000389,PRISM-DE-00070,CC-PRISM-002,[email],2025-10-18T11:23:43Z,2025-12-18T11:23:43Z,en,in-store
REG-2026-000390,PRISM-DE-00071,CC-PRISM-002,[email],2025-10-13T07:11:17Z,2025-12-13T07:11:17Z,pl,phone
REG-[phone],NOVA-DE-00079,CC-NOVA-001,[email],2025-10-16T03:45:48Z,2025-12-16T03:45:48Z,en,app
REG-2026-000392,CHROMA-DE-00063,CC-CHROMA-002,[email],2025-11-22T00:21:50Z,2026-01-22T00:21:50Z,en,in-store
REG-2026-000393,AURA-DE-00034,CC-AURA-001,[email],,,,
REG-2026-000394,LUMA-DE-00065,CC-LUMA-001,[email],2025-10-14T00:01:46Z,2025-12-14T00:01:46Z,en,in-store
REG-2026-000395,CHROMA-DE-00064,CC-CHROMA-002,[email],2025-10-17T04:30:43Z,2025-12-17T04:30:43Z,en,app
REG-2026-000396,PRISM-CH-00006,CC-PRISM-001,[email],2025-10-15T09:47:19Z,2025-12-15T09:47:19Z,en,in-store
REG-2026-000397,AURA-DE-00035,CC-AURA-001,[email],2025-11-21T10:56:46Z,2026-01-21T10:56:46Z,en,webpage
REG-2026-000398,CHROMA-DE-00065,CC-CHROMA-001,[email],2025-10-16T11:25:17Z,2025-12-16T11:25:17Z,en,phone
REG-[phone],NOVA-UK-00003,CC-NOVA-002,[email],2025-10-21T09:39:25Z,2025-12-21T09:39:25Z,es,app
REG-2026-000400,LUMA-DE-00066,CC-LUMA-002,[email],2025-10-18T00:55:09Z,2025-12-18T00:55:09Z,de,webpage
REG-2026-000401,NOVA-NL-00004,CC-NOVA-002,[email],2025-10-17T02:30:00Z,2025-12-17T02:30:00Z,en,phone
REG-[phone],AURA-DE-00036,CC-AURA-001,[email],,,,
REG-2026-000403,PRISM-DE-00072,CC-PRISM-002,[email],2025-10-21T15:17:02Z,2025-12-21T15:17:02Z,en,in-store
REG-2026-000404,NOVA-DE-00080,CC-NOVA-002,[email],2025-10-21T11:07:48Z,2025-12-21T11:07:48Z,en,phone
REG-[phone],PRISM-DE-00073,CC-PRISM-002,[email],2025-10-21T12:38:20Z,2025-12-21T12:38:20Z,en,in-store
REG-2026-000406,CHROMA-DE-00066,CC-CHROMA-001,[email],2025-10-24T14:30:57Z,2025-12-24T14:30:57Z,en,phone
REG-[phone],NOVA-DE-00081,CC-NOVA-001,[email],,,,
REG-2026-000408,CHROMA-DE-00067,CC-CHROMA-002,[email],2025-10-21T06:47:35Z,2025-12-21T06:47:35Z,en,webpage
REG-2026-000409,PRISM-UK-00004,CC-PRISM-001,[email],2025-10-29T01:55:44Z,2025-12-29T01:55:44Z,en,app
REG-2026-000410,PRISM-DE-00074,CC-PRISM-001,[email],2025-10-23T08:12:45Z,2025-12-23T08:12:45Z,en,in-store
REG-2026-000411,CHROMA-DE-00068,CC-CHROMA-001,[email],,,,
REG-2026-000412,CHROMA-DE-00069,CC-CHROMA-001,[email],2025-10-29T12:16:38Z,2025-12-29T12:16:38Z,it,in-store
REG-2026-000413,AURA-DE-00037,CC-AURA-001,[email],,,,
REG-2026-000414,AURA-DE-00038,CC-AURA-001,[email],2025-10-24T09:02:32Z,2025-12-24T09:02:32Z,en,app
REG-2026-000415,CHROMA-DE-00070,CC-CHROMA-002,[email],2025-11-20T06:15:33Z,2026-01-20T06:15:33Z,en,app
REG-2026-000416,LUMA-AT-00005,CC-LUMA-002,[email],2025-11-08T04:43:27Z,2026-01-08T04:43:27Z,en,webpage
REG-2026-000417,CHROMA-DE-00071,CC-CHROMA-001,[email],2025-10-26T20:56:26Z,2025-12-26T20:56:26Z,en,phone
REG-[phone],PRISM-DE-00075,CC-PRISM-001,[email],2025-11-28T01:27:50Z,2026-01-28T01:27:50Z,en,app
REG-2026-000419,CHROMA-DE-00072,CC-CHROMA-002,[email],,,,
REG-2026-000420,LUMA-DE-00067,CC-LUMA-001,[email],2025-11-03T17:47:31Z,2026-01-03T17:47:31Z,en,phone
REG-[phone],CHROMA-DE-00073,CC-CHROMA-001,[email],2025-11-05T10:22:49Z,2026-01-05T10:22:49Z,en,webpage
REG-2026-000422,PRISM-DE-00076,CC-PRISM-002,[email],2025-10-30T12:22:17Z,2025-12-30T12:22:17Z,en,app
REG-2026-000423,CHROMA-DE-00074,CC-CHROMA-002,[email],2025-10-30T10:04:51Z,2025-12-30T10:04:51Z,nl,in-store
REG-2026-000424,NOVA-DE-00082,CC-NOVA-001,[email],2025-12-10T21:42:52Z,2026-02-10T21:42:52Z,de,webpage
REG-2026-000425,NOVA-DE-00083,CC-NOVA-001,[email],2025-11-06T11:49:15Z,2026-01-06T11:49:15Z,en,webpage
REG-2026-000426,NOVA-CH-00007,CC-NOVA-002,[email],2025-11-03T02:58:28Z,2026-01-03T02:58:28Z,en,in-store
REG-2026-000427,LUMA-DE-00068,CC-LUMA-002,[email],,,,
REG-2026-000428,PRISM-DE-00077,CC-PRISM-002,[email],2025-11-13T12:45:50Z,2026-01-13T12:45:50Z,en,app
REG-2026-000429,AURA-UK-00002,CC-AURA-001,[email],2025-11-04T07:09:52Z,2026-01-04T07:09:52Z,en,in-store
REG-2026-000430,NOVA-DE-00084,CC-NOVA-001,[email],2025-11-08T10:10:37Z,2026-01-08T10:10:37Z,en,in-store
REG-2026-000431,PRISM-DE-00078,CC-PRISM-002,[email],2025-11-12T11:57:57Z,2026-01-12T11:57:57Z,en,phone
REG-[phone],PRISM-DE-00079,CC-PRISM-002,[email],2025-12-07T02:44:01Z,2026-02-07T02:44:01Z,en,webpage
REG-2026-000433,PRISM-ES-00005,CC-PRISM-002,[email],2025-11-15T12:37:51Z,2026-01-15T12:37:51Z,en,phone
REG-[phone],AURA-DE-00039,CC-AURA-001,[email],2025-11-13T23:47:34Z,2026-01-13T23:47:34Z,en,phone
REG-[phone],CHROMA-DE-00075,CC-CHROMA-001,[email],2025-11-15T00:48:04Z,2026-01-15T00:48:04Z,en,webpage
REG-2026-000436,CHROMA-DE-00076,CC-CHROMA-002,[email],,,,
REG-2026-000437,LUMA-DE-00069,CC-LUMA-001,[email],2025-11-17T15:45:12Z,2026-01-17T15:45:12Z,nl,webpage
REG-2026-000438,PRISM-DE-00080,CC-PRISM-001,[email],,,,
REG-2026-000439,CHROMA-DE-00077,CC-CHROMA-002,[email],2025-11-21T21:52:42Z,2026-01-21T21:52:42Z,en,app
REG-2026-000440,NOVA-DE-00085,CC-NOVA-001,[email],,,,
REG-2026-000441,PRISM-DE-00081,CC-PRISM-002,[email],,,,
REG-2026-000442,NOVA-DE-00086,CC-NOVA-002,[email],2025-11-26T07:38:55Z,2026-01-26T07:38:55Z,en,in-store
REG-2026-000443,LUMA-DE-00070,CC-LUMA-002,[email],2025-11-23T20:11:28Z,2026-01-23T20:11:28Z,en,phone
REG-[phone],PRISM-UK-00005,CC-PRISM-001,[email],,,,
REG-2026-000445,AURA-NL-00003,CC-AURA-001,[email],2025-11-29T01:21:28Z,2026-01-29T01:21:28Z,fr,in-store
REG-2026-000446,NOVA-UK-00004,CC-NOVA-002,[email],2025-12-01T15:24:28Z,2026-02-01T15:24:28Z,en,webpage
REG-2026-000447,PRISM-DE-00082,CC-PRISM-002,[email],,,,
REG-2026-000448,NOVA-DE-00087,CC-NOVA-001,[email],2025-12-06T02:08:34Z,2026-02-06T02:08:34Z,en,in-store
REG-2026-000449,PRISM-DE-00083,CC-PRISM-002,[email],2025-12-02T17:55:11Z,2026-02-02T17:55:11Z,en,webpage
REG-2026-000450,PRISM-CH-00007,CC-PRISM-001,[email],2025-12-02T12:49:49Z,2026-02-02T12:49:49Z,en,app
REG-2026-000451,PRISM-AT-00002,CC-PRISM-002,[email],2025-12-07T05:12:51Z,2026-02-07T05:12:51Z,en,phone
REG-[phone],AURA-DE-00040,CC-AURA-001,[email],2025-12-07T04:22:21Z,2026-02-07T04:22:21Z,en,app
REG-2026-000453,CHROMA-AT-00007,CC-CHROMA-002,[email],2025-12-06T00:16:42Z,2026-02-06T00:16:42Z,en,app
REG-2026-000454,LUMA-CH-00003,CC-LUMA-001,[email],2025-12-12T21:06:39Z,2026-04-12T21:06:39Z,en,phone
REG-[phone],PRISM-DE-00084,CC-PRISM-002,[email],2025-12-07T10:25:02Z,2026-02-07T10:25:02Z,en,phone
REG-[phone],NOVA-DE-00088,CC-NOVA-002,[email],2025-12-14T13:52:09Z,2026-02-14T13:52:09Z,en,webpage
REG-2026-000457,NOVA-UK-00005,CC-NOVA-002,[email],2025-12-16T13:34:43Z,2026-02-16T13:34:43Z,en,phone
REG-[phone],AURA-ES-00003,CC-AURA-001,[email],2025-12-09T19:01:53Z,2026-02-09T19:01:53Z,en,in-store
REG-2026-000459,CHROMA-DE-00078,CC-CHROMA-002,[email],2025-12-19T04:35:05Z,2026-02-19T04:35:05Z,en,webpage
REG-2026-000460,PRISM-DE-00085,CC-PRISM-001,[email],2026-03-09T09:18:30Z,2026-05-09T09:18:30Z,en,webpage
REG-2026-000461,NOVA-DE-00089,CC-NOVA-002,[email],2025-12-15T10:13:37Z,2026-02-15T10:13:37Z,fr,webpage
REG-2026-000462,AURA-DE-00041,CC-AURA-001,[email],2025-12-16T11:11:21Z,2026-02-16T11:11:21Z,en,webpage
REG-2026-000463,NOVA-DE-00090,CC-NOVA-002,[email],2025-12-18T01:20:24Z,2026-02-18T01:20:24Z,en,app
REG-2026-000464,LUMA-DE-00071,CC-LUMA-001,[email],2025-12-23T13:56:54Z,2026-02-23T13:56:54Z,en,app
REG-2026-000465,PRISM-DE-00086,CC-PRISM-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,es,app
REG-2026-000466,NOVA-DE-00091,CC-NOVA-001,[email],2026-01-23T22:48:09Z,2026-03-23T22:48:09Z,en,phone
REG-[phone],NOVA-DE-00092,CC-NOVA-001,[email],2025-12-24T08:54:30Z,2026-02-24T08:54:30Z,en,app
REG-2026-000468,NOVA-DE-00093,CC-NOVA-001,[email],2025-12-21T09:42:27Z,2026-02-21T09:42:27Z,en,webpage
REG-2026-000469,CHROMA-DE-00079,CC-CHROMA-002,[email],2025-12-27T18:05:17Z,2026-02-27T18:05:17Z,en,phone
REG-[phone],CHROMA-DE-00080,CC-CHROMA-001,[email],,,,
REG-2026-000471,CHROMA-DE-00081,CC-CHROMA-001,[email],2025-12-27T11:43:52Z,2026-02-27T11:43:52Z,pl,app
REG-2026-000472,LUMA-DE-00072,CC-LUMA-001,[email],2025-12-26T07:25:42Z,2026-02-26T07:25:42Z,en,in-store
REG-2026-000473,CHROMA-DE-00082,CC-CHROMA-002,[email],2026-01-16T15:17:55Z,2026-03-16T15:17:55Z,en,phone
REG-[phone],CHROMA-DE-00083,CC-CHROMA-001,[email],2025-12-31T06:10:28Z,2026-02-28T06:10:28Z,it,app
REG-2026-000475,CHROMA-DE-00084,CC-CHROMA-002,[email],2025-12-24T09:54:48Z,2026-02-24T09:54:48Z,en,phone
REG-[phone],PRISM-DE-00087,CC-PRISM-002,[email],2026-01-02T01:38:46Z,2026-03-02T01:38:46Z,en,in-store
REG-2026-000477,LUMA-DE-00073,CC-LUMA-001,[email],2026-01-01T19:50:34Z,2026-03-01T19:50:34Z,en,phone
REG-[phone],NOVA-DE-00094,CC-NOVA-002,[email],,,,
REG-2026-000479,CHROMA-DE-00085,CC-CHROMA-002,[email],,,,
REG-2026-000480,NOVA-DE-00095,CC-NOVA-002,[email],2025-12-31T14:37:49Z,2026-02-28T14:37:49Z,en,in-store
REG-2026-000481,CHROMA-NL-00005,CC-CHROMA-001,[email],2025-12-30T05:05:49Z,2026-02-28T05:05:49Z,en,app
REG-2026-000482,PRISM-DE-00088,CC-PRISM-002,[email],2026-01-05T03:26:47Z,2026-03-05T03:26:47Z,en,in-store
REG-2026-000483,LUMA-DE-00074,CC-LUMA-002,[email],2026-01-02T17:56:09Z,2026-03-02T17:56:09Z,en,in-store
REG-2026-000484,NOVA-DE-00096,CC-NOVA-002,[email],2026-01-07T11:37:51Z,2026-03-07T11:37:51Z,en,webpage
REG-2026-000485,LUMA-DE-00075,CC-LUMA-002,[email],2026-01-03T02:13:43Z,2026-03-03T02:13:43Z,en,phone
REG-[phone],LUMA-DE-00076,CC-LUMA-002,[email],2026-02-21T14:26:13Z,2026-04-21T14:26:13Z,pl,in-store
REG-2026-000487,NOVA-DE-00097,CC-NOVA-002,[email],2026-01-07T04:56:02Z,2026-03-07T04:56:02Z,en,in-store
REG-2026-000488,AURA-DE-00042,CC-AURA-001,[email],2026-03-17T10:04:26Z,2026-05-17T10:04:26Z,en,phone
REG-[phone],CHROMA-DE-00086,CC-CHROMA-002,[email],2026-01-09T23:36:30Z,2026-03-09T23:36:30Z,en,phone
REG-[phone],LUMA-DE-00077,CC-LUMA-001,[email],2026-01-09T06:20:13Z,2026-03-09T06:20:13Z,en,webpage
REG-2026-000491,AURA-CH-00003,CC-AURA-001,[email],2026-01-07T23:40:23Z,2026-05-07T23:40:23Z,en,in-store
REG-2026-000492,CHROMA-DE-00087,CC-CHROMA-002,[email],2026-01-18T19:12:01Z,2026-03-18T19:12:01Z,en,in-store
REG-2026-000493,NOVA-DE-00098,CC-NOVA-002,[email],2026-01-04T23:39:40Z,2026-03-04T23:39:40Z,en,phone
REG-[phone],PRISM-FR-00003,CC-PRISM-002,[email],2026-01-10T06:00:10Z,2026-03-10T06:00:10Z,en,webpage
REG-2026-000495,NOVA-DE-00099,CC-NOVA-002,[email],2026-01-06T12:53:23Z,2026-03-06T12:53:23Z,en,phone
REG-[phone],AURA-AT-00005,CC-AURA-001,[email],2026-02-12T21:55:09Z,2026-04-12T21:55:09Z,en,webpage
REG-2026-000497,CHROMA-DE-00088,CC-CHROMA-001,[email],2026-01-08T14:22:11Z,2026-03-08T14:22:11Z,en,app
REG-2026-000498,PRISM-DE-00089,CC-PRISM-001,[email],,,,
REG-2026-000499,CHROMA-DE-00089,CC-CHROMA-001,[email],2026-01-10T18:26:36Z,2026-03-10T18:26:36Z,en,app
REG-2026-000500,PRISM-DE-00090,CC-PRISM-001,[email],,,,
REG-2026-000501,CHROMA-DE-00090,CC-CHROMA-001,[email],2026-01-10T12:50:59Z,2026-03-10T12:50:59Z,en,phone
REG-[phone],CHROMA-DE-00091,CC-CHROMA-002,[email],2026-01-13T14:02:36Z,2026-03-13T14:02:36Z,en,app
REG-2026-000503,NOVA-DE-00100,CC-NOVA-002,[email],,,,
REG-2026-000504,CHROMA-DE-00092,CC-CHROMA-002,[email],2026-01-16T16:50:36Z,2026-03-16T16:50:36Z,en,in-store
REG-2026-000505,AURA-DE-00043,CC-AURA-001,[email],2026-01-20T05:07:17Z,2026-03-20T05:07:17Z,en,webpage
REG-2026-000506,AURA-DE-00044,CC-AURA-001,[email],,,,
REG-2026-000507,LUMA-DE-00078,CC-LUMA-001,[email],2026-01-18T19:37:29Z,2026-03-18T19:37:29Z,en,webpage
REG-2026-000508,PRISM-CH-00008,CC-PRISM-002,[email],2026-01-15T00:39:50Z,2026-03-15T00:39:50Z,en,app
REG-2026-000509,LUMA-AT-00006,CC-LUMA-001,[email],2026-01-22T10:02:39Z,2026-03-22T10:02:39Z,en,app
REG-2026-000510,LUMA-DE-00079,CC-LUMA-002,[email],2026-01-15T15:51:15Z,2026-03-15T15:51:15Z,en,webpage
REG-2026-000511,CHROMA-DE-00093,CC-CHROMA-002,[email],,,,
REG-2026-000512,PRISM-DE-00091,CC-PRISM-001,[email],2026-01-23T22:11:33Z,2026-03-23T22:11:33Z,en,app
REG-2026-000513,AURA-DE-00045,CC-AURA-001,[email],2026-01-21T10:55:38Z,2026-03-21T10:55:38Z,en,webpage
REG-2026-000514,PRISM-DE-00092,CC-PRISM-002,[email],2026-01-21T06:11:57Z,2026-03-21T06:11:57Z,en,in-store
REG-2026-000515,LUMA-DE-00080,CC-LUMA-002,[email],2026-01-19T06:40:03Z,2026-03-19T06:40:03Z,en,phone
REG-[phone],NOVA-DE-00101,CC-NOVA-001,[email],2026-01-24T02:34:59Z,2026-03-24T02:34:59Z,en,app
REG-2026-000517,CHROMA-DE-00094,CC-CHROMA-002,[email],2026-01-22T07:52:19Z,2026-03-22T07:52:19Z,en,webpage
REG-2026-000518,LUMA-DE-00081,CC-LUMA-002,[email],,,,
REG-2026-000519,CHROMA-AT-00008,CC-CHROMA-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,app
REG-2026-000520,NOVA-DE-00102,CC-NOVA-002,[email],2026-01-22T08:14:35Z,2026-03-22T08:14:35Z,en,in-store
REG-2026-000521,CHROMA-DE-00095,CC-CHROMA-002,[email],2026-01-25T03:14:13Z,2026-03-25T03:14:13Z,en,phone
REG-[phone],CHROMA-DE-00096,CC-CHROMA-001,[email],2026-01-29T07:26:54Z,2026-03-29T07:26:54Z,en,in-store
REG-2026-000523,NOVA-NL-00005,CC-NOVA-002,[email],2026-02-07T07:24:04Z,2026-04-07T07:24:04Z,en,webpage
REG-2026-000524,PRISM-UK-00006,CC-PRISM-001,[email],2026-01-24T13:05:04Z,2026-03-24T13:05:04Z,en,phone
REG-[phone],NOVA-DE-00103,CC-NOVA-002,[email],2026-01-31T02:58:48Z,2026-03-31T02:58:48Z,en,webpage
REG-2026-000526,LUMA-DE-00082,CC-LUMA-001,[email],2026-01-24T21:29:46Z,2026-03-24T21:29:46Z,en,in-store
REG-2026-000527,CHROMA-DE-00097,CC-CHROMA-001,[email],2026-01-25T13:57:49Z,2026-03-25T13:57:49Z,en,webpage
REG-2026-000528,CHROMA-DE-00098,CC-CHROMA-001,[email],2026-02-02T14:42:02Z,2026-04-02T14:42:02Z,en,phone
REG-[phone],AURA-DE-00046,CC-AURA-001,[email],2026-01-29T11:03:59Z,2026-03-29T11:03:59Z,en,webpage
REG-2026-000530,CHROMA-DE-00099,CC-CHROMA-001,[email],,,,
REG-2026-000531,AURA-DE-00047,CC-AURA-001,[email],2026-01-28T07:23:49Z,2026-03-28T07:23:49Z,en,webpage
REG-2026-000532,LUMA-AT-00007,CC-LUMA-001,[email],,,,
REG-2026-000533,CHROMA-DE-00100,CC-CHROMA-002,[email],2026-01-28T15:36:34Z,2026-03-28T15:36:34Z,en,app
REG-2026-000534,PRISM-DE-00093,CC-PRISM-001,[email],2026-01-31T12:30:31Z,2026-03-31T12:30:31Z,en,app
REG-2026-000535,CHROMA-DE-00101,CC-CHROMA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,in-store
REG-2026-000536,LUMA-DE-00083,CC-LUMA-002,[email],,,,
REG-2026-000537,LUMA-DE-00084,CC-LUMA-002,[email],2026-02-07T01:28:15Z,2026-04-07T01:28:15Z,en,app
REG-2026-000538,PRISM-DE-00094,CC-PRISM-002,[email],2026-02-07T19:02:41Z,2026-04-07T19:02:41Z,en,in-store
REG-2026-000539,LUMA-DE-00085,CC-LUMA-001,[email],2026-02-08T10:49:35Z,2026-04-08T10:49:35Z,en,in-store
REG-2026-000540,LUMA-DE-00086,CC-LUMA-001,[email],2026-02-07T23:20:51Z,2026-04-07T23:20:51Z,en,app
REG-2026-000541,AURA-ES-00004,CC-AURA-001,[email],,,,
REG-2026-000542,PRISM-FR-00004,CC-PRISM-002,[email],2026-02-10T00:58:32Z,2026-04-10T00:58:32Z,en,webpage
REG-2026-000543,CHROMA-DE-00102,CC-CHROMA-001,[email],2026-02-08T23:37:51Z,2026-04-08T23:37:51Z,en,in-store
REG-2026-000544,CHROMA-DE-00103,CC-CHROMA-001,[email],2026-03-16T11:28:07Z,2026-05-16T11:28:07Z,en,app
REG-2026-000545,LUMA-DE-00087,CC-LUMA-002,[email],2026-02-05T14:43:24Z,2026-04-05T14:43:24Z,en,webpage
REG-2026-000546,PRISM-DE-00095,CC-PRISM-001,[email],2026-02-06T04:13:31Z,2026-04-06T04:13:31Z,en,app
REG-2026-000547,NOVA-DE-00104,CC-NOVA-001,[email],,,,
REG-2026-000548,CHROMA-UK-00002,CC-CHROMA-002,[email],2026-02-05T02:33:28Z,2026-04-05T02:33:28Z,it,app
REG-2026-000549,PRISM-DE-00096,CC-PRISM-002,[email],2026-02-09T17:29:26Z,2026-04-09T17:29:26Z,en,app
REG-2026-000550,NOVA-DE-00105,CC-NOVA-002,[email],2026-02-05T23:12:23Z,2026-04-05T23:12:23Z,en,in-store
REG-2026-000551,AURA-DE-00048,CC-AURA-001,[email],2026-02-14T13:31:14Z,2026-04-14T13:31:14Z,en,webpage
REG-2026-000552,LUMA-CH-00004,CC-LUMA-001,[email],,,,
REG-2026-000553,CHROMA-DE-00104,CC-CHROMA-002,[email],2026-02-10T06:25:33Z,2026-04-10T06:25:33Z,en,in-store
REG-2026-000554,LUMA-DE-00088,CC-LUMA-001,[email],2026-02-15T07:03:36Z,2026-04-15T07:03:36Z,de,phone
REG-[phone],PRISM-DE-00097,CC-PRISM-002,[email],2026-02-14T07:20:38Z,2026-04-14T07:20:38Z,en,app
REG-2026-000556,PRISM-NL-00003,CC-PRISM-001,[email],2026-02-26T06:37:02Z,2026-04-26T06:37:02Z,en,webpage
REG-2026-000557,AURA-CH-00004,CC-AURA-001,[email],2026-02-16T16:23:23Z,2026-04-16T16:23:23Z,en,app
REG-2026-000558,PRISM-DE-00098,CC-PRISM-001,[email],2026-02-15T11:04:12Z,2026-04-15T11:04:12Z,en,in-store
REG-2026-000559,AURA-DE-00049,CC-AURA-001,[email],,,,
REG-2026-000560,CHROMA-DE-00105,CC-CHROMA-001,[email],2026-03-02T05:32:38Z,2026-05-02T05:32:38Z,en,app
REG-2026-000561,LUMA-DE-00089,CC-LUMA-001,[email],2026-02-20T17:04:26Z,2026-04-20T17:04:26Z,en,phone
REG-[phone],NOVA-DE-00106,CC-NOVA-002,[email],,,,
REG-2026-000563,NOVA-DE-00107,CC-NOVA-002,[email],,,,
REG-2026-000564,NOVA-DE-00108,CC-NOVA-001,[email],,,,
