registrationid,serialnumber,productid,user,registrationdate,warrantyenddate,preferredlanguage,registrationchannel
REG-2026-000565,LUMA-DE-00090,CC-LUMA-002,[email],2026-03-10T11:18:31Z,2026-05-10T11:18:31Z,en,in-store
REG-2026-000566,AURA-DE-00050,CC-AURA-001,[email],2026-03-26T18:17:34Z,2026-05-26T18:17:34Z,en,phone
REG-[phone],CHROMA-DE-00106,CC-CHROMA-001,[email],,,,
REG-2026-000568,LUMA-DE-00091,CC-LUMA-001,[email],2026-02-26T08:54:49Z,2026-04-26T08:54:49Z,fr,app
REG-2026-000569,LUMA-DE-00092,CC-LUMA-002,[email],2026-03-23T09:04:29Z,2026-05-23T09:04:29Z,en,webpage
REG-2026-000570,NOVA-DE-00109,CC-NOVA-001,[email],2026-02-26T12:07:35Z,2026-04-26T12:07:35Z,en,phone
REG-[phone],PRISM-DE-00099,CC-PRISM-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,phone
REG-[phone],NOVA-AT-00006,CC-NOVA-002,[email],,,,
REG-2026-000573,LUMA-DE-00093,CC-LUMA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,in-store
REG-2026-000574,NOVA-DE-00110,CC-NOVA-001,[email],2026-02-22T19:36:11Z,2026-04-22T19:36:11Z,en,phone
REG-[phone],LUMA-DE-00094,CC-LUMA-002,[email],2026-02-27T11:05:37Z,2026-04-27T11:05:37Z,en,webpage
REG-2026-000576,PRISM-DE-00100,CC-PRISM-001,[email],2026-02-24T13:56:56Z,2026-04-24T13:56:56Z,en,phone
REG-[phone],NOVA-DE-00111,CC-NOVA-001,[email],2026-02-26T05:48:13Z,2026-04-26T05:48:13Z,en,in-store
REG-2026-000578,PRISM-DE-00101,CC-PRISM-001,[email],2026-02-28T15:02:57Z,2026-04-28T15:02:57Z,en,phone
REG-[phone],AURA-DE-00051,CC-AURA-001,[email],2026-03-02T06:41:14Z,2026-05-02T06:41:14Z,en,in-store
REG-2026-000580,NOVA-DE-00112,CC-NOVA-001,[email],2026-03-03T13:31:45Z,2026-05-03T13:31:45Z,en,in-store
REG-2026-000581,CHROMA-DE-00107,CC-CHROMA-001,[email],,,,
REG-2026-000582,PRISM-DE-00102,CC-PRISM-001,[email],,,,
REG-2026-000583,NOVA-ES-00003,CC-NOVA-002,[email],2026-03-01T07:25:32Z,2026-05-01T07:25:32Z,en,in-store
REG-2026-000584,AURA-DE-00052,CC-AURA-001,[email],2026-02-26T13:28:22Z,2026-04-26T13:28:22Z,en,phone
REG-[phone],LUMA-ES-00003,CC-LUMA-002,[email],2026-03-06T03:56:55Z,2026-05-06T03:56:55Z,en,app
REG-2026-000586,PRISM-DE-00103,CC-PRISM-001,[email],2026-03-07T12:27:41Z,2026-05-07T12:27:41Z,en,webpage
REG-2026-000587,CHROMA-CH-00003,CC-CHROMA-002,[email],2026-04-04T23:59:59Z,2026-08-04T23:59:59Z,fr,phone
REG-[phone],PRISM-DE-00104,CC-PRISM-002,[email],2026-03-02T17:33:54Z,2026-05-02T17:33:54Z,en,phone
REG-[phone],NOVA-AT-00007,CC-NOVA-001,[email],2026-03-06T18:17:43Z,2026-05-06T18:17:43Z,en,app
REG-2026-000590,PRISM-DE-00105,CC-PRISM-001,[email],2026-03-01T09:29:17Z,2026-05-01T09:29:17Z,en,in-store
REG-2026-000591,AURA-CH-00005,CC-AURA-001,[email],2026-03-17T05:40:14Z,2026-05-17T05:40:14Z,en,phone
REG-[phone],NOVA-ES-00004,CC-NOVA-001,[email],,,,
REG-2026-000593,PRISM-DE-00106,CC-PRISM-001,[email],2026-03-06T00:01:20Z,2026-05-06T00:01:20Z,en,app
REG-2026-000594,CHROMA-CH-00004,CC-CHROMA-002,[email],2026-03-09T14:20:55Z,2026-05-09T14:20:55Z,en,app
REG-2026-000595,NOVA-DE-00113,CC-NOVA-002,[email],2026-03-10T08:58:49Z,2026-05-10T08:58:49Z,en,phone
REG-[phone],CHROMA-DE-00108,CC-CHROMA-001,[email],2026-03-07T08:42:46Z,2026-05-07T08:42:46Z,en,in-store
REG-2026-000597,CHROMA-DE-00109,CC-CHROMA-002,[email],2026-03-07T15:24:10Z,2026-05-07T15:24:10Z,en,webpage
REG-2026-000598,LUMA-DE-00095,CC-LUMA-001,[email],2026-03-09T03:50:46Z,2026-05-09T03:50:46Z,pl,webpage
REG-2026-000599,LUMA-CH-00005,CC-LUMA-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,phone
REG-[phone],PRISM-DE-00107,CC-PRISM-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,in-store
REG-2026-000601,PRISM-DE-00108,CC-PRISM-001,[email],2026-03-15T10:53:22Z,2026-05-15T10:53:22Z,en,app
REG-2026-000602,NOVA-CH-00008,CC-NOVA-002,[email],2026-03-11T18:34:35Z,2026-05-11T18:34:35Z,en,app
REG-2026-000603,LUMA-DE-00096,CC-LUMA-001,[email],2026-03-17T08:01:07Z,2026-05-17T08:01:07Z,en,app
REG-2026-000604,LUMA-DE-00097,CC-LUMA-001,[email],2026-03-10T08:57:53Z,2026-05-10T08:57:53Z,en,in-store
REG-2026-000605,AURA-DE-00053,CC-AURA-001,[email],2026-03-16T18:04:00Z,2026-05-16T18:04:00Z,nl,app
REG-2026-000606,CHROMA-DE-00110,CC-CHROMA-002,[email],2026-03-15T22:14:09Z,2026-05-15T22:14:09Z,en,app
REG-2026-000607,LUMA-DE-00098,CC-LUMA-001,[email],2026-03-13T11:15:47Z,2026-05-13T11:15:47Z,nl,webpage
REG-2026-000608,PRISM-DE-00109,CC-PRISM-001,[email],2026-03-17T21:19:41Z,2026-05-17T21:19:41Z,en,webpage
REG-2026-000609,CHROMA-DE-00111,CC-CHROMA-001,[email],2026-03-13T23:52:51Z,2026-05-13T23:52:51Z,en,webpage
REG-2026-000610,PRISM-DE-00110,CC-PRISM-002,[email],2026-03-18T08:06:02Z,2026-05-18T08:06:02Z,en,webpage
REG-2026-000611,AURA-DE-00054,CC-AURA-001,[email],2026-03-15T16:29:50Z,2026-05-15T16:29:50Z,en,in-store
REG-2026-000612,LUMA-DE-00099,CC-LUMA-001,[email],2026-03-16T02:42:12Z,2026-05-16T02:42:12Z,en,webpage
REG-2026-000613,NOVA-FR-00004,CC-NOVA-002,[email],,,,
REG-2026-000614,CHROMA-DE-00112,CC-CHROMA-002,[email],2026-03-14T04:05:03Z,2026-05-14T04:05:03Z,en,in-store
REG-2026-000615,NOVA-DE-00114,CC-NOVA-001,[email],2026-03-21T16:08:00Z,2026-05-21T16:08:00Z,en,webpage
REG-2026-000616,CHROMA-DE-00113,CC-CHROMA-002,[email],2026-03-15T01:15:53Z,2026-05-15T01:15:53Z,en,phone
REG-[phone],CHROMA-DE-00114,CC-CHROMA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,phone
REG-[phone],AURA-DE-00055,CC-AURA-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,in-store
REG-2026-000619,AURA-DE-00056,CC-AURA-001,[email],2026-03-18T20:43:59Z,2026-05-18T20:43:59Z,en,phone
REG-[phone],PRISM-DE-00111,CC-PRISM-002,[email],2026-03-25T04:15:52Z,2026-05-25T04:15:52Z,en,phone
REG-[phone],NOVA-DE-00115,CC-NOVA-001,[email],2026-03-23T01:08:24Z,2026-05-23T01:08:24Z,en,webpage
REG-2026-000622,CHROMA-ES-00002,CC-CHROMA-001,[email],2026-03-24T00:48:03Z,2026-05-24T00:48:03Z,en,phone
REG-[phone],NOVA-DE-00116,CC-NOVA-001,[email],2026-03-19T05:43:37Z,2026-05-19T05:43:37Z,en,webpage
REG-2026-000624,LUMA-DE-00100,CC-LUMA-001,[email],2026-03-19T04:12:53Z,2026-05-19T04:12:53Z,en,webpage
REG-2026-000625,LUMA-DE-00101,CC-LUMA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,app
REG-2026-000626,PRISM-UK-00007,CC-PRISM-002,[email],2026-03-22T04:53:15Z,2026-05-22T04:53:15Z,en,phone
REG-[phone],AURA-DE-00057,CC-AURA-001,[email],2026-03-22T13:39:30Z,2026-05-22T13:39:30Z,en,app
REG-2026-000628,CHROMA-DE-00115,CC-CHROMA-002,[email],2026-03-25T13:05:16Z,2026-05-25T13:05:16Z,en,webpage
REG-2026-000629,PRISM-DE-00112,CC-PRISM-002,[email],2026-03-24T09:12:18Z,2026-05-24T09:12:18Z,en,in-store
REG-2026-000630,AURA-DE-00058,CC-AURA-001,[email],2026-03-27T07:11:31Z,2026-05-27T07:11:31Z,en,in-store
REG-2026-000631,NOVA-CH-00009,CC-NOVA-002,[email],2026-03-30T16:10:38Z,2026-05-30T16:10:38Z,pt,in-store
REG-2026-000632,CHROMA-DE-00116,CC-CHROMA-001,[email],2026-03-28T14:17:52Z,2026-05-28T14:17:52Z,en,phone
REG-[phone],PRISM-DE-00113,CC-PRISM-002,[email],2026-03-30T17:05:22Z,2026-05-30T17:05:22Z,en,webpage
REG-2026-000634,CHROMA-DE-00117,CC-CHROMA-002,[email],2026-03-26T16:09:28Z,2026-05-26T16:09:28Z,en,app
REG-2026-000635,AURA-FR-00003,CC-AURA-001,[email],2026-04-02T01:15:44Z,2026-06-02T01:15:44Z,en,app
REG-2026-000636,NOVA-DE-00117,CC-NOVA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,webpage
REG-2026-000637,NOVA-CH-00010,CC-NOVA-001,[email],2026-04-03T02:23:48Z,2026-06-03T02:23:48Z,en,webpage
REG-2026-000638,CHROMA-DE-00118,CC-CHROMA-002,[email],2026-03-29T18:10:56Z,2026-05-29T18:10:56Z,pt,in-store
REG-2026-000639,PRISM-ES-00006,CC-PRISM-002,[email],2026-04-03T19:01:41Z,2026-06-03T19:01:41Z,en,phone
REG-[phone],AURA-DE-00059,CC-AURA-001,[email],2026-03-31T09:06:55Z,2026-05-31T09:06:55Z,en,phone
REG-[phone],CHROMA-DE-00119,CC-CHROMA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,fr,webpage
REG-2026-000642,PRISM-DE-00114,CC-PRISM-001,[email],,,,
REG-2026-000643,LUMA-DE-00102,CC-LUMA-002,[email],2026-04-03T21:01:57Z,2026-06-03T21:01:57Z,en,phone
REG-[phone],AURA-DE-00060,CC-AURA-001,[email],2026-04-04T19:07:31Z,2026-06-04T19:07:31Z,en,webpage
REG-2026-000645,LUMA-DE-00103,CC-LUMA-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,de,app
REG-2026-000646,PRISM-NL-00004,CC-PRISM-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,phone
REG-[phone],AURA-DE-00061,CC-AURA-001,[email],2026-04-04T08:00:33Z,2026-06-04T08:00:33Z,en,in-store
REG-2026-000648,LUMA-DE-00104,CC-LUMA-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,webpage
REG-2026-000649,PRISM-DE-00115,CC-PRISM-002,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,in-store
REG-2026-000650,PRISM-DE-00116,CC-PRISM-001,[email],2026-04-04T23:59:59Z,2026-06-04T23:59:59Z,en,webpage
REG-2026-000651,CHROMA-DE-00120,CC-CHROMA-002,[email],2025-04-10T01:01:17Z,2025-06-10T01:01:17Z,en,in-store
REG-2026-000652,NOVA-DE-00118,CC-NOVA-001,[email],2025-08-19T08:12:52Z,2025-10-19T08:12:52Z,en,phone
REG-[phone],AURA-AT-00006,CC-AURA-001,[email],,,,
REG-2026-000654,LUMA-DE-00105,CC-LUMA-002,[email],2025-11-04T11:35:00Z,2026-01-04T11:35:00Z,en,app
REG-2026-000655,LUMA-NL-00002,CC-LUMA-001,[email],2025-08-28T03:37:36Z,2025-10-28T03:37:36Z,en,webpage
REG-2026-000656,PRISM-DE-00117,CC-PRISM-002,[email],2025-11-09T07:11:39Z,2026-01-09T07:11:39Z,en,in-store
REG-2026-000657,LUMA-DE-00106,CC-LUMA-002,[email],2025-11-30T02:05:51Z,2026-01-30T02:05:51Z,en,webpage
REG-2026-000658,LUMA-AT-00008,CC-LUMA-002,[email],2026-03-28T16:03:41Z,2026-05-28T16:03:41Z,en,webpage
REG-2026-000659,LUMA-DE-00107,CC-LUMA-001,[email],2025-07-07T03:39:00Z,2025-09-07T03:39:00Z,it,webpage
REG-2026-000660,NOVA-DE-00119,CC-NOVA-002,[email],2025-06-22T16:06:28Z,2025-08-22T16:06:28Z,en,phone
REG-[phone],PRISM-DE-00118,CC-PRISM-002,[email],2025-04-27T23:20:55Z,2025-06-27T23:20:55Z,es,app
REG-2026-000662,CHROMA-DE-00121,CC-CHROMA-001,[email],,,,
REG-2026-000663,LUMA-ES-00004,CC-LUMA-001,[email],2025-05-21T16:53:33Z,2025-07-21T16:53:33Z,en,phone
REG-[phone],PRISM-DE-00119,CC-PRISM-002,[email],2025-09-28T15:30:50Z,2025-11-28T15:30:50Z,en,webpage
REG-2026-000665,NOVA-DE-00120,CC-NOVA-002,[email],2025-08-01T01:31:57Z,2025-10-01T01:31:57Z,en,in-store
REG-2026-000666,AURA-DE-00062,CC-AURA-001,[email],2025-12-14T06:13:02Z,2026-02-14T06:13:02Z,en,app
REG-2026-000667,PRISM-DE-00120,CC-PRISM-002,[email],2025-05-13T19:38:56Z,2025-07-13T19:38:56Z,en,webpage
REG-2026-000668,LUMA-FR-00005,CC-LUMA-002,[email],2025-07-01T16:54:25Z,2025-09-01T16:54:25Z,en,phone
REG-[phone],NOVA-DE-00121,CC-NOVA-002,[email],2025-11-23T08:08:22Z,2026-01-23T08:08:22Z,en,in-store
REG-2026-000670,CHROMA-DE-00122,CC-CHROMA-002,[email],,,,
REG-2026-000671,PRISM-DE-00121,CC-PRISM-002,[email],,,,
REG-2026-000672,AURA-DE-00063,CC-AURA-001,[email],2026-01-09T04:28:10Z,2026-03-09T04:28:10Z,en,app
REG-2026-000673,NOVA-NL-00006,CC-NOVA-001,[email],2025-05-12T17:08:03Z,2025-07-12T17:08:03Z,en,phone
REG-[phone],PRISM-DE-00122,CC-PRISM-002,[email],,,,
REG-2026-000675,CHROMA-DE-00123,CC-CHROMA-001,[email],2026-03-11T09:33:26Z,2026-05-11T09:33:26Z,en,app
REG-2026-000676,LUMA-DE-00108,CC-LUMA-002,[email],2025-07-10T05:45:54Z,2025-09-10T05:45:54Z,en,in-store
REG-2026-000677,NOVA-DE-00122,CC-NOVA-001,[email],,,,
REG-2026-000678,LUMA-DE-00109,CC-LUMA-002,[email],,,,
REG-2026-000679,NOVA-DE-00123,CC-NOVA-001,[email],2025-09-26T17:54:03Z,2025-11-26T17:54:03Z,en,phone
REG-[phone],CHROMA-DE-00124,CC-CHROMA-002,[email],2025-06-19T22:48:01Z,2025-08-19T22:48:01Z,en,phone
REG-[phone],PRISM-DE-00123,CC-PRISM-002,[email],2026-03-28T03:41:09Z,2026-05-28T03:41:09Z,en,webpage
REG-2026-000682,PRISM-DE-00124,CC-PRISM-002,[email],2025-08-24T01:29:54Z,2025-10-24T01:29:54Z,en,app
REG-2026-000683,PRISM-NL-00005,CC-PRISM-002,[email],,,,
REG-2026-000684,CHROMA-DE-00125,CC-CHROMA-001,[email],2025-05-29T23:32:17Z,2025-07-29T23:32:17Z,en,phone
REG-[phone],CHROMA-DE-00126,CC-CHROMA-002,[email],2025-06-21T18:07:45Z,2025-08-21T18:07:45Z,en,phone
REG-[phone],NOVA-DE-00124,CC-NOVA-001,[email],2025-06-19T03:56:01Z,2025-08-19T03:56:01Z,en,app
REG-2026-000687,PRISM-DE-00125,CC-PRISM-002,[email],2026-01-24T20:49:23Z,2026-03-24T20:49:23Z,en,webpage
REG-2026-000688,AURA-DE-00064,CC-AURA-001,[email],2025-07-19T14:24:27Z,2025-09-19T14:24:27Z,en,phone
REG-[phone],PRISM-DE-00126,CC-PRISM-001,[email],2025-05-26T21:00:55Z,2025-07-26T21:00:55Z,es,in-store
REG-2026-000690,CHROMA-FR-00003,CC-CHROMA-001,[email],2025-07-30T14:00:20Z,2025-09-30T14:00:20Z,en,in-store
REG-2026-000691,PRISM-ES-00007,CC-PRISM-001,[email],2025-09-30T01:03:37Z,2025-11-30T01:03:37Z,de,webpage
REG-2026-000692,LUMA-DE-00110,CC-LUMA-001,[email],2026-02-11T20:31:12Z,2026-04-11T20:31:12Z,en,in-store
REG-2026-000693,NOVA-DE-00125,CC-NOVA-001,[email],2025-06-06T15:42:27Z,2025-08-06T15:42:27Z,en,app
REG-2026-000694,PRISM-UK-00008,CC-PRISM-001,[email],2026-02-09T16:26:02Z,2026-04-09T16:26:02Z,en,in-store
REG-2026-000695,CHROMA-DE-00127,CC-CHROMA-001,[email],,,,
REG-2026-000696,NOVA-DE-00126,CC-NOVA-002,[email],2026-02-06T00:45:07Z,2026-04-06T00:45:07Z,en,app
REG-2026-000697,NOVA-DE-00127,CC-NOVA-001,[email],2026-02-03T10:17:06Z,2026-04-03T10:17:06Z,en,in-store
REG-2026-000698,PRISM-DE-00127,CC-PRISM-001,[email],2025-12-05T01:10:18Z,2026-02-05T01:10:18Z,pt,phone
REG-[phone],AURA-DE-00065,CC-AURA-001,[email],2025-11-13T11:33:16Z,2026-01-13T11:33:16Z,en,webpage
REG-2026-000700,CHROMA-UK-00003,CC-CHROMA-001,[email],,,,
REG-2026-000701,LUMA-DE-00111,CC-LUMA-002,[email],2026-01-04T20:06:47Z,2026-03-04T20:06:47Z,en,in-store
REG-2026-000702,NOVA-DE-00128,CC-NOVA-002,[email],2025-04-14T07:40:04Z,2025-06-14T07:40:04Z,en,app
REG-2026-000703,NOVA-DE-00129,CC-NOVA-002,[email],2025-08-03T06:09:19Z,2025-10-03T06:09:19Z,en,webpage
REG-2026-000704,PRISM-DE-00128,CC-PRISM-002,[email],2026-02-19T21:41:03Z,2026-04-19T21:41:03Z,en,in-store
REG-2026-000705,NOVA-DE-00130,CC-NOVA-001,[email],2025-05-11T09:05:56Z,2025-07-11T09:05:56Z,en,webpage
REG-2026-000706,NOVA-DE-00131,CC-NOVA-002,[email],2025-10-05T06:49:41Z,2025-12-05T06:49:41Z,en,in-store
REG-2026-000707,AURA-DE-00066,CC-AURA-001,[email],2026-03-19T17:59:08Z,2026-05-19T17:59:08Z,it,webpage
REG-2026-000708,CHROMA-DE-00128,CC-CHROMA-001,[email],2025-07-08T13:42:34Z,2025-09-08T13:42:34Z,en,app
REG-2026-000709,PRISM-DE-00129,CC-PRISM-001,[email],2025-09-11T00:46:34Z,2025-11-11T00:46:34Z,en,app
REG-2026-000710,PRISM-ES-00008,CC-PRISM-001,[email],2025-11-17T23:02:48Z,2026-01-17T23:02:48Z,en,phone
REG-[phone],AURA-AT-00007,CC-AURA-001,[email],2025-06-24T20:52:14Z,2025-08-24T20:52:14Z,en,in-store
REG-2026-000712,AURA-CH-00006,CC-AURA-001,[email],2026-01-16T10:50:18Z,2026-03-16T10:50:18Z,en,webpage
REG-2026-000713,PRISM-DE-00130,CC-PRISM-001,[email],2025-06-25T00:35:49Z,2025-08-25T00:35:49Z,en,app
REG-2026-000714,PRISM-ES-00009,CC-PRISM-001,[email],2025-07-28T17:21:39Z,2025-09-28T17:21:39Z,en,phone
REG-[phone],NOVA-DE-00132,CC-NOVA-002,[email],,,,
REG-2026-000716,PRISM-DE-00131,CC-PRISM-001,[email],,,,
REG-2026-000717,LUMA-DE-00112,CC-LUMA-001,[email],2026-03-08T12:54:12Z,2026-05-08T12:54:12Z,en,app
REG-2026-000718,LUMA-DE-00113,CC-LUMA-002,[email],2026-02-28T21:44:15Z,2026-04-28T21:44:15Z,en,webpage
REG-2026-000719,CHROMA-DE-00129,CC-CHROMA-001,[email],2025-04-28T09:19:01Z,2025-06-28T09:19:01Z,en,app
REG-2026-000720,NOVA-DE-00133,CC-NOVA-002,[email],2025-06-13T19:07:31Z,2025-08-13T19:07:31Z,en,phone
REG-[phone],AURA-DE-00067,CC-AURA-001,[email],2025-11-19T03:42:03Z,2026-01-19T03:42:03Z,en,in-store
REG-2026-000722,LUMA-DE-00114,CC-LUMA-002,[email],2026-01-22T06:48:44Z,2026-03-22T06:48:44Z,nl,phone
REG-[phone],NOVA-DE-00134,CC-NOVA-001,[email],2025-04-07T03:05:35Z,2025-06-07T03:05:35Z,en,app
REG-2026-000724,NOVA-DE-00135,CC-NOVA-002,[email],2025-12-30T09:05:33Z,2026-02-28T09:05:33Z,es,app
REG-2026-000725,LUMA-DE-00115,CC-LUMA-001,[email],2025-10-26T20:37:31Z,2025-12-26T20:37:31Z,en,in-store
REG-2026-000726,PRISM-DE-00132,CC-PRISM-002,[email],2026-02-23T12:03:18Z,2026-04-23T12:03:18Z,pl,in-store
REG-2026-000727,AURA-DE-00068,CC-AURA-001,[email],2026-03-17T08:38:30Z,2026-05-17T08:38:30Z,fr,app
REG-2026-000728,LUMA-ES-00005,CC-LUMA-001,[email],,,,
REG-2026-000729,NOVA-AT-00008,CC-NOVA-001,[email],2025-12-19T23:45:28Z,2026-02-19T23:45:28Z,en,in-store
REG-2026-000730,CHROMA-DE-00130,CC-CHROMA-002,[email],,,,
REG-2026-000731,CHROMA-DE-00131,CC-CHROMA-002,[email],2025-11-17T00:09:33Z,2026-01-17T00:09:33Z,en,app
REG-2026-000732,NOVA-DE-00136,CC-NOVA-002,[email],2025-09-19T08:59:37Z,2025-11-19T08:59:37Z,en,phone
REG-[phone],PRISM-DE-00133,CC-PRISM-001,[email],2025-09-13T06:33:40Z,2025-11-13T06:33:40Z,pl,in-store
REG-2026-000734,LUMA-DE-00116,CC-LUMA-001,[email],2025-06-29T01:18:48Z,2025-08-29T01:18:48Z,en,webpage
REG-2026-000735,AURA-DE-00069,CC-AURA-001,[email],2025-10-15T17:23:52Z,2025-12-15T17:23:52Z,en,phone
REG-[phone],LUMA-DE-00117,CC-LUMA-002,[email],,,,
REG-2026-000737,LUMA-NL-00003,CC-LUMA-001,[email],2025-04-04T12:22:58Z,2025-06-04T12:22:58Z,en,webpage
REG-2026-000738,LUMA-DE-00118,CC-LUMA-001,[email],2025-05-17T13:28:09Z,2025-07-17T13:28:09Z,en,app
REG-2026-000739,NOVA-DE-00137,CC-NOVA-001,[email],2025-08-13T23:03:16Z,2025-10-13T23:03:16Z,en,in-store
REG-2026-000740,AURA-DE-00070,CC-AURA-001,[email],2026-01-19T21:16:22Z,2026-03-19T21:16:22Z,nl,in-store
REG-2026-000741,PRISM-DE-00134,CC-PRISM-001,[email],2026-02-13T12:15:32Z,2026-04-13T12:15:32Z,en,in-store
REG-2026-000742,NOVA-DE-00138,CC-NOVA-002,[email],2025-04-12T20:48:13Z,2025-06-12T20:48:13Z,en,app
REG-2026-000743,LUMA-DE-00119,CC-LUMA-001,[email],2025-07-26T09:56:23Z,2025-09-26T09:56:23Z,fr,in-store
REG-2026-000744,NOVA-DE-00139,CC-NOVA-002,[email],,,,
REG-2026-000745,LUMA-CH-00006,CC-LUMA-002,[email],2025-04-16T13:31:59Z,2025-06-16T13:31:59Z,en,phone
REG-[phone],LUMA-DE-00120,CC-LUMA-002,[email],2025-12-06T08:47:00Z,2026-02-06T08:47:00Z,en,webpage
REG-2026-000747,NOVA-DE-00140,CC-NOVA-002,[email],,,,
REG-2026-000748,LUMA-DE-00121,CC-LUMA-002,[email],2025-04-30T16:59:45Z,2025-06-30T16:59:45Z,nl,webpage
REG-2026-000749,NOVA-DE-00141,CC-NOVA-002,[email],,,,
REG-2026-000750,CHROMA-DE-00132,CC-CHROMA-001,[email],2026-02-06T13:23:40Z,2026-04-06T13:23:40Z,es,phone
