userid,birthdate,deviceoperatingsystem
[email],1989-05-02,iOS
[email],2004-11-28,Android
[email],1993-10-14,Android
[email],1972-08-30,Android
[email],1967-08-03,iOS
[email],1983-06-24,Android
[email],1998-11-16,Android
[email],1976-03-22,Android
[email],1992-05-05,Android
[email],2003-01-03,Android
[email],1982-12-10,Android
[email],1965-09-06,Android
[email],2005-12-23,Android
[email],1972-03-03,Android
[email],1997-08-24,Android
[email],1962-07-08,Android
[email],2000-02-29,Android
[email],1989-05-27,Android
[email],1988-07-07,Android
[email],1992-12-02,iOS
[email],1974-04-12,iOS
[email],1994-12-21,iOS
[email],2001-09-17,Android
[email],1994-08-13,Android
[email],1974-12-25,Android
[email],1990-11-09,Android
[email],1973-05-02,Android
[email],1977-09-16,iOS
[email],1987-11-23,iOS
[email],1986-11-22,Android
[email],1991-05-27,HarmonyOS
[email],1961-05-30,Android
[email],1962-05-05,Android
[email],1980-07-08,Android
[email],1967-09-11,Android
[email],1995-07-07,Android
[email],1992-05-13,iOS
[email],1997-06-27,iOS
[email],1974-05-29,Android
[email],1983-06-04,Android
[email],1986-07-26,Android
[email],2006-02-04,Android
[email],1985-01-22,Android
[email],1969-12-17,Android
[email],1985-04-26,Android
[email],1978-11-10,iOS
[email],1976-01-16,Android
[email],2001-11-02,Android
[email],1996-04-27,Android
[email],2000-03-05,Android
[email],1987-07-31,Android
[email],1982-01-26,Android
[email],1970-05-16,iOS
[email],1972-08-17,Android
[email],2000-07-27,Android
[email],1975-08-31,Android
[email],1980-06-13,iOS
[email],1971-09-19,Android
[email],1985-11-07,Android
[email],1985-07-03,Android
[email],1977-11-08,Android
[email],1969-12-24,Android
[email],1998-03-29,Android
[email],1987-06-14,Android
[email],1975-07-01,iOS
[email],1995-08-06,Android
[email],1999-04-28,iOS
[email],1998-04-11,iOS
[email],1975-07-13,Android
[email],1985-07-27,Android
[email],1975-04-21,iOS
[email],1969-09-12,iOS
[email],1987-09-12,iOS
[email],1995-08-25,Android
[email],1963-12-04,Android
[email],1971-05-09,Android
[email],1969-10-11,iOS
[email],1965-03-14,Android
[email],1997-07-17,Android
[email],1986-07-02,Android
[email],1986-09-20,Android
[email],1998-08-08,Android
[email],1993-03-27,Android
[email],1966-09-20,Android
[email],2004-01-31,Android
[email],1965-10-29,Android
[email],1987-01-02,Android
[email],2005-04-08,Android
[email],1970-12-08,iOS
[email],1968-09-03,iOS
[email],1970-10-23,Android
[email],1964-08-20,Android
[email],1984-08-12,Android
[email],1962-05-25,Android
[email],1962-11-24,Android
[email],1971-10-11,iOS
[email],1980-01-21,Android
[email],1970-03-09,Android
[email],1984-09-17,iOS
[email],1969-08-22,Android
[email],1965-07-07,Android
[email],1997-01-14,Android
[email],1962-02-02,Android
[email],2000-08-17,iOS
[email],1991-09-20,Android
[email],2003-08-19,Android
[email],1964-09-26,Android
[email],1997-08-24,Android
[email],1964-06-27,Android
[email],1988-08-23,Android
[email],1966-09-01,Android
[email],1983-10-28,iOS
[email],1966-03-25,iOS
[email],1994-03-22,Android
[email],1965-03-04,Android
[email],1963-06-19,Android
[email],1982-02-08,Android
[email],1972-02-01,Android
[email],1997-01-18,iOS
[email],1998-01-12,Android
[email],1988-03-29,iOS
[email],1998-09-22,Android
[email],1967-07-25,Android
[email],1980-02-29,Android
[email],1990-12-03,Android
[email],1994-09-08,Android
[email],1963-03-25,Android
[email],2002-07-11,Android
[email],1978-03-10,Android
[email],1987-07-22,Android
[email],1970-12-30,Android
[email],1989-04-04,iOS
[email],1982-01-24,Android
[email],1980-10-04,iOS
[email],1980-02-16,Android
[email],1979-06-16,iOS
[email],1982-12-24,iOS
[email],1967-08-21,Android
[email],1972-12-16,Android
[email],1991-01-07,iOS
[email],1967-09-02,Android
[email],1979-11-19,Android
[email],1967-06-27,Android
[email],1989-11-19,Android
[email],1984-02-12,iOS
[email],2003-03-13,Android
[email],1987-07-11,iOS
[email],1974-08-10,Android
[email],1962-05-12,Android
[email],1981-12-11,iOS
[email],2001-06-28,Android
[email],1963-07-14,iOS
[email],1988-10-16,Android
[email],1979-09-12,iOS
[email],1965-10-19,Android
[email],1996-12-19,Android
[email],1962-01-11,Android
[email],1963-09-17,Android
[email],1975-09-30,Android
[email],1997-02-02,Android
[email],1973-01-20,Android
[email],1984-07-25,iOS
[email],1962-01-30,Android
[email],2002-12-29,Android
[email],1982-09-26,iOS
[email],1987-07-14,Android
[email],1988-05-11,Android
[email],1969-04-24,Android
[email],1984-07-10,Android
[email],1999-10-26,Android
[email],1989-09-24,iOS
[email],1996-03-28,Android
[email],1964-08-05,Android
[email],2003-04-07,iOS
[email],1997-11-23,HarmonyOS
[email],1963-06-24,Android
[email],2004-12-17,Android
[email],1994-02-14,Android
[email],1967-04-23,Android
[email],1989-05-29,Android
[email],1986-09-17,Android
[email],1996-12-20,Android
[email],1993-12-13,Android
[email],1986-03-23,Android
[email],1973-07-22,iOS
[email],1973-12-09,Android
[email],1966-12-27,Android
[email],2000-10-03,Android
[email],1964-11-08,iOS
[email],1990-04-18,iOS
[email],1971-05-10,Android
[email],1986-12-15,Android
[email],1965-01-02,Android
[email],1966-09-27,Android
[email],2002-01-01,Android
[email],1999-09-22,Android
[email],1978-05-14,Android
[email],1966-08-23,Android
[email],1998-08-10,iOS
[email],2002-12-19,Android
[email],1993-03-31,Android
[email],1985-02-22,Android
[email],1981-09-12,iOS
[email],1982-02-26,Android
[email],1969-01-30,iOS
[email],1975-01-22,Android
[email],2000-08-18,iOS
[email],1986-01-03,Android
[email],1980-05-18,Android
[email],1964-09-29,iOS
[email],1994-08-16,Android
[email],1981-04-15,Android
[email],1970-02-13,Android
[email],2004-02-23,iOS
[email],1984-01-05,iOS
[email],1962-02-27,Android
[email],1991-06-06,iOS
[email],1988-03-05,iOS
[email],1974-02-06,Android
[email],1974-04-02,Android
[email],1983-04-02,Android
[email],1973-08-14,iOS
[email],1992-02-15,Android
[email],1972-01-18,Android
[email],1973-08-20,Android
[email],1974-09-03,iOS
[email],1984-02-01,Android
[email],1978-05-18,Android
[email],1988-10-31,iOS
[email],1998-02-20,Android
[email],2002-08-03,Android
[email],1965-07-03,Android
[email],1988-01-08,iOS
[email],1998-09-11,Android
[email],1985-10-28,Android
[email],1969-05-03,iOS
[email],1977-04-25,iOS
[email],1973-11-28,Android
[email],1978-11-10,Android
[email],1988-02-29,Android
[email],1990-11-27,Android
[email],2005-03-04,iOS
[email],1974-08-19,Android
[email],1986-08-08,Android
[email],2004-08-31,Android
[email],1999-03-08,Android
[email],1978-07-17,iOS
[email],1977-01-01,iOS
[email],1970-06-08,iOS
[email],1995-02-24,Android
[email],1990-10-09,iOS
[email],1965-09-07,iOS
[email],2000-10-08,Android
[email],1968-07-06,Android
[email],1981-08-06,Android
[email],2005-05-03,Android
[email],2000-09-03,iOS
[email],1977-07-13,iOS
[email],1992-10-03,Android
[email],1972-05-09,iOS
[email],1979-04-30,Android
[email],1999-01-07,iOS
[email],1976-07-08,Android
[email],1980-01-13,iOS
[email],1977-10-02,Android
[email],1970-05-13,Android
[email],1996-01-27,Android
[email],2003-08-21,iOS
[email],1997-08-21,iOS
[email],1995-11-20,Android
[email],1987-08-27,Android
[email],1996-09-28,Android
[email],1994-10-24,Android
[email],1981-05-13,Android
[email],1977-03-03,Android
[email],1984-11-19,Android
[email],1986-01-10,iOS
[email],1963-07-21,Android
[email],1963-01-07,Android
[email],1995-05-16,Android
[email],1962-01-02,Android
[email],1967-06-01,Android
[email],1987-10-09,Android
[email],1980-01-12,Android
[email],1969-11-12,Android
[email],1987-04-08,Android
[email],1999-09-15,iOS
[email],1981-07-24,iOS
[email],1985-01-13,iOS
[email],2002-08-16,Android
[email],1976-09-25,Android
[email],1973-10-28,iOS
[email],1987-08-25,iOS
[email],1998-07-04,Android
[email],1990-11-16,iOS
[email],2005-04-13,Android
[email],1973-05-26,iOS
[email],1991-01-01,Android
[email],1999-10-20,Android
[email],2005-05-18,iOS
[email],1967-08-23,Android
[email],1980-01-06,iOS
[email],1989-03-25,Android
[email],1975-09-14,iOS
[email],1961-09-02,Android
[email],1975-10-25,Android
[email],1983-05-31,Android
[email],1965-06-19,Android
[email],1961-04-16,iOS
[email],1991-06-13,Android
[email],1966-02-22,iOS
[email],1968-03-05,Android
[email],1987-01-14,iOS
[email],2003-06-29,Android
[email],2001-12-08,iOS
[email],1988-01-23,Android
[email],1994-11-24,Android
[email],1989-11-30,Android
[email],1973-11-16,Android
[email],1963-04-01,Android
[email],1985-07-06,Android
[email],1965-07-24,Android
[email],2002-05-26,iOS
[email],1981-10-20,Android
[email],1983-05-04,Android
[email],1967-10-22,iOS
[email],1979-05-14,Android
[email],1980-03-19,iOS
[email],1969-05-13,iOS
[email],1978-01-11,iOS
[email],1962-03-16,Android
[email],1988-07-12,iOS
[email],1993-06-15,Android
[email],1988-07-31,Android
[email],1989-02-01,Android
[email],1969-01-27,Android
[email],1969-09-10,Android
[email],1979-06-29,Android
[email],1986-02-04,Android
[email],1999-10-03,Android
[email],1970-04-29,Android
[email],1976-12-19,Android
[email],1966-04-23,Android
[email],1975-04-05,iOS
[email],1965-11-23,iOS
[email],1998-06-29,iOS
[email],1978-10-03,Android
[email],2003-08-26,Android
[email],1989-10-07,Android
[email],1988-03-03,iOS
[email],1964-03-09,iOS
[email],1972-08-05,iOS
[email],1998-05-03,Android
[email],1972-03-23,Android
[email],1981-09-07,Android
[email],1992-07-16,Android
[email],1974-07-02,HarmonyOS
[email],1999-09-26,Android
[email],1978-02-28,Android
[email],1972-04-09,Android
[email],1969-01-31,Android
[email],1998-12-23,Android
[email],1985-01-07,iOS
[email],1971-03-20,Android
[email],1962-09-21,Android
[email],2000-03-24,iOS
[email],1963-03-02,Android
[email],1967-05-01,Android
[email],1979-02-01,Android
[email],1967-05-03,Android
[email],1996-03-24,iOS
[email],1970-02-11,Android
[email],1968-09-07,iOS
[email],1997-10-23,Android
[email],1977-03-01,Android
[email],1970-01-25,iOS
[email],1970-12-13,Android
[email],1976-07-13,Android
[email],1980-02-25,Android
[email],1996-06-07,Android
[email],1979-03-31,Android
[email],2003-05-03,iOS
[email],1971-05-01,Android
[email],1986-05-24,iOS
[email],1971-01-30,iOS
[email],1986-11-29,Android
[email],1974-04-30,Android
[email],1979-05-01,Android
[email],1964-11-16,iOS
[email],2002-07-07,Android
[email],2003-01-02,Android
[email],1993-04-06,iOS
[email],1979-01-03,iOS
[email],1964-09-05,iOS
[email],2002-04-21,iOS
[email],1968-06-13,iOS
[email],1996-05-01,Android
[email],1976-04-29,Android
[email],1986-03-29,Android
[email],1970-09-18,Android
[email],1971-03-19,Android
[email],2005-01-08,iOS
[email],1968-06-05,Android
[email],1995-04-22,Android
[email],1997-06-29,Android
[email],1984-10-01,iOS
[email],1962-10-30,Android
[email],1979-01-04,Android
[email],2003-03-23,Android
[email],1974-05-03,Android
[email],1992-02-10,iOS
[email],1995-09-05,Android
[email],1966-08-30,iOS
[email],1966-01-15,Android
[email],1976-12-25,iOS
[email],1970-01-12,Android
[email],1972-06-07,iOS
[email],1993-02-25,Android
[email],1998-10-16,Android
[email],1965-11-25,Android
[email],1963-01-25,iOS
[email],1996-02-05,iOS
[email],2006-03-17,Android
[email],1977-01-04,iOS
[email],2000-07-23,Android
[email],1970-10-29,Android
[email],1996-02-24,iOS
[email],1991-11-11,Android
[email],1982-07-07,Android
[email],2005-05-06,Android
[email],1972-10-19,Android
[email],1981-11-08,Android
[email],1978-12-27,Android
[email],1979-01-28,iOS
[email],1961-05-30,Android
[email],2004-12-28,Android
[email],1980-07-16,Android
[email],2005-07-12,Android
[email],2003-10-08,Android
[email],1978-06-25,iOS
[email],1973-07-11,Android
[email],2000-06-17,Android
[email],2001-10-11,Android
[email],1989-10-18,iOS
[email],2004-11-29,Android
[email],1977-05-27,iOS
[email],1986-04-05,Android
[email],1996-04-25,Android
[email],1966-03-30,iOS
[email],1973-07-09,Android
[email],1973-04-18,iOS
[email],1971-11-08,iOS
[email],1997-09-11,Android
[email],1994-05-30,Android
[email],1990-07-22,Android
[email],1988-09-26,Android
[email],1994-05-30,iOS
[email],1998-06-22,Android
[email],1975-10-07,Android
[email],1988-02-12,Android
[email],1969-07-22,Android
[email],1968-10-26,iOS
[email],1982-01-20,Android
[email],1962-09-12,Android
[email],1976-05-01,Android
[email],1996-05-16,HarmonyOS
[email],1996-01-26,Android
[email],1968-08-01,Android
[email],1974-07-18,Android
